TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 -9.486090194E+01 -9.012967065E+01 -8.268969966E+01 -7.951077950E+01 -7.739468663E+01
 -7.602166422E+01 -7.472945761E+01 -7.333470679E+01 -7.190911532E+01 -7.056840056E+01
 -6.926697936E+01 -6.782507003E+01 -6.626884338E+01 -6.464763619E+01 -6.309658846E+01
 -6.179317417E+01 -6.052121184E+01 -5.917883392E+01 -5.793807408E+01 -5.698629434E+01
 -5.595150994E+01 -5.493342482E+01 -5.429804513E+01 -5.381942567E+01 -5.344172883E+01
 -5.313376001E+01 -5.286239707E+01 -5.260254923E+01 -5.239992388E+01 -5.211532302E+01
 -5.194562206E+01 -5.265493000E+01 -5.858493127E+01 -6.719977942E+01 -7.335170393E+01
 -7.854139624E+01 -8.284299878E+01 -8.647778187E+01 -8.962387119E+01 -9.236989299E+01
 -9.493976874E+01 -9.725604865E+01 -9.925456774E+01 -1.012445968E+02 -1.034328480E+02
 -1.058199696E+02 -1.084047786E+02 -1.110783864E+02 -1.136208231E+02 -1.158853720E+02
 -1.178829985E+02 -1.199095278E+02 -1.223632010E+02 -1.251568679E+02 -1.280901405E+02
 -1.311138900E+02 -1.344727575E+02 -1.383802029E+02 -1.428070352E+02 -1.475552858E+02
 -1.526562642E+02 -1.581926309E+02 -1.641118441E+02 -1.704847783E+02 -1.772926929E+02
 -1.843712599E+02 -1.913504873E+02 -1.985529081E+02 -2.061148036E+02 -2.136708418E+02
 -2.212670618E+02 -2.284291354E+02 -2.356831893E+02 -2.434438062E+02 -2.514947270E+02
 -2.593433125E+02 -2.661155826E+02 -2.732386273E+02 -2.806117993E+02 -2.879539331E+02
 -2.959529057E+02 -3.032187268E+02 -3.118745081E+02 -3.204270731E+02 -3.269117370E+02
 -3.353589156E+02 -3.427416888E+02 -3.512583925E+02 -3.609025448E+02 -3.714484354E+02
 -3.836359721E+02 -3.937977945E+02 -4.078740100E+02 -4.193228351E+02 -4.326774098E+02
 -4.505710472E+02 -4.673213606E+02 -4.853869286E+02 -4.997902186E+02 -5.271899737E+02
 -5.523099578E+02 -5.693997199E+02 -6.020295421E+02 -6.217407388E+02 -6.477517224E+02
 -6.861390833E+02 -7.229700238E+02 -7.709876470E+02 -7.733531317E+02 -7.644026179E+02
 -8.010149800E+02 -8.713914269E+02 -9.789224926E+02 -1.079510442E+03 -1.091652382E+03
 -9.530566974E+02 -7.343399273E+02 -6.674292066E+02 -8.300754660E+02 -8.938739942E+02
 -6.647095289E+02 -5.413995413E+02 -5.583097128E+02 -3.434184775E+02 -1.276743963E+02
 -7.822450783E+01 5.392129863E+01 2.480258310E+02 3.724934522E+02 4.468070943E+02
 4.946998191E+02 5.219835220E+02 5.359222799E+02 5.404499356E+02 5.340570178E+02
 5.213115191E+02 5.065371410E+02 4.876178042E+02 4.672557087E+02 4.499352488E+02
 4.362962601E+02 4.107873850E+02 3.710025577E+02 3.352907767E+02 2.942617634E+02
 2.547278167E+02 2.315088005E+02 2.120331035E+02 1.862601697E+02 1.583161800E+02
 1.353850918E+02 1.188110932E+02 1.054151986E+02 8.910968184E+01 7.373778679E+01
 5.665894121E+01 4.230003326E+01 3.267090299E+01 2.148753240E+01 1.312557525E+01
 4.353526183E+00 -3.122929850E+00 -1.122904216E+01 -2.095118833E+01 -2.904637601E+01
 -3.917681795E+01 -4.559119701E+01 -4.588895764E+01 -4.316241685E+01 -4.441174536E+01
 -5.044588240E+01 -5.696756537E+01 -6.271928203E+01 -6.415928352E+01 -6.629787615E+01
 -6.718490757E+01 -6.474391080E+01 -6.464349598E+01 -6.976987765E+01 -7.589834520E+01
 -7.532057475E+01 -7.231959841E+01 -7.205754577E+01 -7.435107846E+01 -7.522108091E+01
 -7.363736011E+01 -7.261208539E+01 -7.344268348E+01 -7.647803434E+01 -7.597716465E+01
 -7.229199871E+01 -7.009341851E+01 -7.044614261E+01 -7.219755881E+01 -6.998347648E+01
 -6.513548458E+01 -6.131360857E+01 -5.906470004E+01 -5.715300893E+01 -5.383775930E+01
 -5.098618195E+01 -4.815795889E+01 -4.515411294E+01 -4.346809421E+01 -4.247162260E+01
 -4.176483703E+01 -4.125271584E+01 -4.099149511E+01 -4.085449247E+01 -4.085833829E+01
 -4.061573640E+01 -4.036783300E+01 -4.023247527E+01 -4.094225751E+01 -4.298219212E+01
 -4.483327070E+01 -4.631273492E+01 -5.038617992E+01 -5.284201646E+01 -7.297632134E+01
 -9.486090194E+01
ZONE T="Slice: Z=0.12129 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428629E+00 2.572428632E+00 2.572428627E+00 2.572428626E+00 2.572428625E+00
 2.572428624E+00 2.572428623E+00 2.572428622E+00 2.572428621E+00 2.572428620E+00
 2.572428619E+00 2.572428618E+00 2.572428617E+00 2.572428616E+00 2.572428615E+00
 2.572428614E+00 2.572428613E+00 2.572428612E+00 2.572428611E+00 2.572428610E+00
 2.572428609E+00 2.572428608E+00 2.572428607E+00 2.572428606E+00 2.572428605E+00
 2.572428604E+00 2.572428603E+00 2.572428602E+00 2.572428601E+00 2.572428600E+00
 2.572428599E+00 2.572428633E+00 2.570773154E+00 2.569084438E+00 2.567401413E+00
 2.565716573E+00 2.564032143E+00 2.562347140E+00 2.560661919E+00 2.558976935E+00
 2.557292626E+00 2.555608165E+00 2.553923002E+00 2.552234336E+00 2.550544484E+00
 2.548854703E+00 2.547167482E+00 2.545484781E+00 2.543803315E+00 2.542125083E+00
 2.540445977E+00 2.538763450E+00 2.537077595E+00 2.535392156E+00 2.533707027E+00
 2.532022041E+00 2.530336145E+00 2.528648506E+00 2.526960047E+00 2.525271614E+00
 2.523582420E+00 2.521890345E+00 2.520197304E+00 2.518503796E+00 2.516810256E+00
 2.515116717E+00 2.513422570E+00 2.511724831E+00 2.510026853E+00 2.508328776E+00
 2.506629940E+00 2.504929138E+00 2.503226012E+00 2.501522622E+00 2.499819216E+00
 2.498115722E+00 2.496410224E+00 2.494703007E+00 2.492995038E+00 2.491285871E+00
 2.489575999E+00 2.487865139E+00 2.486153140E+00 2.484440694E+00 2.482726725E+00
 2.481012126E+00 2.479296543E+00 2.477579988E+00 2.475863237E+00 2.474145785E+00
 2.472428269E+00 2.470710309E+00 2.468992285E+00 2.467274267E+00 2.465556947E+00
 2.463839537E+00 2.462123330E+00 2.460408288E+00 2.458695668E+00 2.456986076E+00
 2.455276329E+00 2.453574033E+00 2.451875606E+00 2.450180841E+00 2.448499381E+00
 2.446822564E+00 2.445159791E+00 2.443510200E+00 2.441882804E+00 2.440297636E+00
 2.438738538E+00 2.438062334E+00 2.437387032E+00 2.436719956E+00 2.436079579E+00
 2.435487303E+00 2.434953629E+00 2.434445046E+00 2.433906309E+00 2.433370913E+00
 2.432937941E+00 2.432591682E+00 2.432226768E+00 2.431978795E+00 2.431843547E+00
 2.431696478E+00 2.431643995E+00 2.431751129E+00 2.431973808E+00 2.432263968E+00
 2.432612030E+00 2.433012778E+00 2.433448111E+00 2.433929729E+00 2.434468081E+00
 2.435034755E+00 2.435605951E+00 2.436191366E+00 2.436808714E+00 2.437449611E+00
 2.438095558E+00 2.438738541E+00 2.440275655E+00 2.441854707E+00 2.443436210E+00
 2.445062713E+00 2.446711187E+00 2.448368088E+00 2.450028775E+00 2.451699723E+00
 2.453380660E+00 2.455068649E+00 2.456761569E+00 2.458455643E+00 2.460153973E+00
 2.461854090E+00 2.463557701E+00 2.465263623E+00 2.466971009E+00 2.468679826E+00
 2.470389425E+00 2.472099768E+00 2.473810071E+00 2.475520902E+00 2.477232033E+00
 2.478943356E+00 2.480654616E+00 2.482365473E+00 2.484076213E+00 2.485787126E+00
 2.487497759E+00 2.489208350E+00 2.490918156E+00 2.492627190E+00 2.494335900E+00
 2.496043599E+00 2.497751308E+00 2.499458516E+00 2.501165721E+00 2.502871866E+00
 2.504576791E+00 2.506281684E+00 2.507985854E+00 2.509690005E+00 2.511392423E+00
 2.513094181E+00 2.514795942E+00 2.516497701E+00 2.518199243E+00 2.519898288E+00
 2.521597170E+00 2.523296052E+00 2.524994903E+00 2.526692960E+00 2.528389129E+00
 2.530085304E+00 2.531781480E+00 2.533477742E+00 2.535173101E+00 2.536867890E+00
 2.538562682E+00 2.540257474E+00 2.541952972E+00 2.543648575E+00 2.545343489E+00
 2.547038347E+00 2.548733206E+00 2.550428067E+00 2.552122944E+00 2.553817832E+00
 2.555512722E+00 2.557207615E+00 2.558902507E+00 2.560598200E+00 2.562293775E+00
 2.563988653E+00 2.565683520E+00 2.567378761E+00 2.569070308E+00 2.570770214E+00
 2.572428629E+00
 -1.502657229E+00 -1.502737595E+00 -1.502817962E+00 -1.502898328E+00 -1.502978695E+00
 -1.503059061E+00 -1.503139428E+00 -1.503219794E+00 -1.503300161E+00 -1.503380527E+00
 -1.503460894E+00 -1.503541260E+00 -1.503621627E+00 -1.503701993E+00 -1.503782360E+00
 -1.503862726E+00 -1.503943093E+00 -1.504023459E+00 -1.504103826E+00 -1.504184192E+00
 -1.504264559E+00 -1.504344925E+00 -1.504425292E+00 -1.504505658E+00 -1.504586025E+00
 -1.504666391E+00 -1.504746758E+00 -1.504827125E+00 -1.504907491E+00 -1.504987858E+00
 -1.505068224E+00 -1.505148591E+00 -1.505605253E+00 -1.505925305E+00 -1.506269582E+00
 -1.506605770E+00 -1.506945618E+00 -1.507280633E+00 -1.507615383E+00 -1.507951502E+00
 -1.508290025E+00 -1.508628211E+00 -1.508962977E+00 -1.509279359E+00 -1.509589865E+00
 -1.509901395E+00 -1.510224988E+00 -1.510571484E+00 -1.510927334E+00 -1.511293752E+00
 -1.511656333E+00 -1.512005639E+00 -1.512340619E+00 -1.512674138E+00 -1.513008720E+00
 -1.513341776E+00 -1.513670747E+00 -1.513992883E+00 -1.514310286E+00 -1.514627684E+00
 -1.514939448E+00 -1.515239884E+00 -1.515533787E+00 -1.515822425E+00 -1.516111069E+00
 -1.516399713E+00 -1.516685857E+00 -1.516952407E+00 -1.517214431E+00 -1.517475148E+00
 -1.517729366E+00 -1.517974544E+00 -1.518200543E+00 -1.518422839E+00 -1.518645136E+00
 -1.518866985E+00 -1.519078351E+00 -1.519272358E+00 -1.519461398E+00 -1.519637431E+00
 -1.519802887E+00 -1.519960816E+00 -1.520102340E+00 -1.520240523E+00 -1.520358698E+00
 -1.520467336E+00 -1.520562757E+00 -1.520636096E+00 -1.520706829E+00 -1.520751103E+00
 -1.520790366E+00 -1.520809005E+00 -1.520807361E+00 -1.520798071E+00 -1.520748505E+00
 -1.520697901E+00 -1.520617659E+00 -1.520515210E+00 -1.520381361E+00 -1.520210454E+00
 -1.520039531E+00 -1.519806638E+00 -1.519547338E+00 -1.519263211E+00 -1.518906768E+00
 -1.518535754E+00 -1.518103341E+00 -1.517621520E+00 -1.517072772E+00 -1.516409370E+00
 -1.515687752E+00 -1.515383341E+00 -1.515077402E+00 -1.514753488E+00 -1.514380574E+00
 -1.513934610E+00 -1.513419186E+00 -1.512879545E+00 -1.512369531E+00 -1.511856944E+00
 -1.511253714E+00 -1.510598265E+00 -1.509952903E+00 -1.509253950E+00 -1.508524668E+00
 -1.507797940E+00 -1.507058275E+00 -1.506324467E+00 -1.505617118E+00 -1.504934618E+00
 -1.504279745E+00 -1.503655492E+00 -1.503055253E+00 -1.502491222E+00 -1.501981096E+00
 -1.501502748E+00 -1.501029707E+00 -1.500574372E+00 -1.500163491E+00 -1.499790225E+00
 -1.499425855E+00 -1.499056207E+00 -1.498303316E+00 -1.497643669E+00 -1.496989685E+00
 -1.496458879E+00 -1.495998664E+00 -1.495570974E+00 -1.495156867E+00 -1.494787770E+00
 -1.494466579E+00 -1.494186808E+00 -1.493933691E+00 -1.493691047E+00 -1.493482440E+00
 -1.493282305E+00 -1.493124736E+00 -1.492982972E+00 -1.492866287E+00 -1.492772262E+00
 -1.492690019E+00 -1.492630917E+00 -1.492571344E+00 -1.492534045E+00 -1.492503171E+00
 -1.492493858E+00 -1.492517410E+00 -1.492557264E+00 -1.492604078E+00 -1.492644338E+00
 -1.492692845E+00 -1.492744186E+00 -1.492818737E+00 -1.492907876E+00 -1.493003326E+00
 -1.493115024E+00 -1.493226799E+00 -1.493346455E+00 -1.493466110E+00 -1.493599750E+00
 -1.493748439E+00 -1.493897500E+00 -1.494054216E+00 -1.494211004E+00 -1.494385714E+00
 -1.494566837E+00 -1.494747961E+00 -1.494929087E+00 -1.495112091E+00 -1.495317127E+00
 -1.495523486E+00 -1.495729845E+00 -1.495936364E+00 -1.496149522E+00 -1.496377019E+00
 -1.496604517E+00 -1.496832015E+00 -1.497058907E+00 -1.497292466E+00 -1.497529979E+00
 -1.497767492E+00 -1.498005006E+00 -1.498238201E+00 -1.498470704E+00 -1.498707379E+00
 -1.498944401E+00 -1.499181424E+00 -1.499418418E+00 -1.499655292E+00 -1.499892103E+00
 -1.500128894E+00 -1.500365665E+00 -1.500602436E+00 -1.500834283E+00 -1.501066867E+00
 -1.501303749E+00 -1.501540691E+00 -1.501775240E+00 -1.502019844E+00 -1.502238605E+00
 -1.502657229E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 -8.304227966E+01 -7.493848426E+01 -6.744816111E+01 -6.494196185E+01 -6.344968305E+01
 -6.256801803E+01 -6.168497857E+01 -6.067559391E+01 -5.959949799E+01 -5.852041855E+01
 -5.741324764E+01 -5.619141782E+01 -5.488730694E+01 -5.355561507E+01 -5.225294935E+01
 -5.106631090E+01 -4.991248827E+01 -4.874757788E+01 -4.763689111E+01 -4.668299224E+01
 -4.573682751E+01 -4.485396006E+01 -4.420329644E+01 -4.367079688E+01 -4.322957052E+01
 -4.285248530E+01 -4.250955682E+01 -4.217193862E+01 -4.185813803E+01 -4.130837187E+01
 -4.047461913E+01 -4.253998009E+01 -5.168304343E+01 -6.165654588E+01 -6.809180267E+01
 -7.396595222E+01 -7.918293694E+01 -8.388658028E+01 -8.808194350E+01 -9.179709064E+01
 -9.521535744E+01 -9.836915439E+01 -1.012471437E+02 -1.040104889E+02 -1.067872742E+02
 -1.096068058E+02 -1.125377623E+02 -1.155874342E+02 -1.185987129E+02 -1.213976039E+02
 -1.239736633E+02 -1.265608735E+02 -1.294188488E+02 -1.324736322E+02 -1.355754290E+02
 -1.387139028E+02 -1.420450581E+02 -1.456810050E+02 -1.496557332E+02 -1.538836743E+02
 -1.583791597E+02 -1.632321310E+02 -1.684179742E+02 -1.739807840E+02 -1.799154233E+02
 -1.861148744E+02 -1.922445699E+02 -1.985686405E+02 -2.053156331E+02 -2.121551524E+02
 -2.190337393E+02 -2.255930683E+02 -2.323237805E+02 -2.396956035E+02 -2.475037954E+02
 -2.552939273E+02 -2.624171086E+02 -2.700166070E+02 -2.781127566E+02 -2.863827165E+02
 -2.954971900E+02 -3.045182140E+02 -3.149130572E+02 -3.258188874E+02 -3.360458234E+02
 -3.480015991E+02 -3.592966690E+02 -3.720684512E+02 -3.855987531E+02 -4.000557411E+02
 -4.162618760E+02 -4.308058152E+02 -4.488666025E+02 -4.642199013E+02 -4.816633985E+02
 -5.035345982E+02 -5.240255474E+02 -5.448659521E+02 -5.612664186E+02 -5.916634116E+02
 -6.196415082E+02 -6.378873484E+02 -6.725026009E+02 -6.949528688E+02 -7.197383575E+02
 -7.558399169E+02 -7.917758332E+02 -8.349911736E+02 -8.298116786E+02 -8.095096839E+02
 -8.424125024E+02 -9.144074213E+02 -1.013630519E+03 -1.105606108E+03 -1.117824479E+03
 -9.803239383E+02 -7.581417076E+02 -6.802525282E+02 -8.122872294E+02 -8.506079447E+02
 -6.346817650E+02 -5.156212106E+02 -4.993268565E+02 -2.941079150E+02 -1.115864620E+02
 -5.480316903E+01 6.660457870E+01 2.310153180E+02 3.461179532E+02 4.187602738E+02
 4.661642368E+02 4.940553656E+02 5.095905263E+02 5.155472367E+02 5.105713100E+02
 4.997054685E+02 4.860456876E+02 4.681722192E+02 4.489524752E+02 4.317713075E+02
 4.173204438E+02 3.918821538E+02 3.531475334E+02 3.173951043E+02 2.764383134E+02
 2.374470875E+02 2.144206006E+02 1.949194218E+02 1.691830509E+02 1.413101233E+02
 1.188865556E+02 1.026465883E+02 8.983177584E+01 7.443124453E+01 5.914631453E+01
 4.298905206E+01 2.900670889E+01 1.942037065E+01 9.176550616E+00 1.387779423E+00
 -6.436702372E+00 -1.303807557E+01 -2.064755246E+01 -2.987618204E+01 -3.806815792E+01
 -4.774621900E+01 -5.296260395E+01 -5.234145818E+01 -4.960200516E+01 -5.070752471E+01
 -5.629926723E+01 -6.285845004E+01 -6.800834012E+01 -6.888121632E+01 -7.011154694E+01
 -7.037594849E+01 -6.888068302E+01 -6.895791697E+01 -7.228301176E+01 -7.634134234E+01
 -7.561869510E+01 -7.348695070E+01 -7.316892208E+01 -7.456196178E+01 -7.478961465E+01
 -7.228309137E+01 -7.020637401E+01 -7.033970388E+01 -7.266544720E+01 -7.182568493E+01
 -6.750827926E+01 -6.468935763E+01 -6.426184503E+01 -6.476777762E+01 -6.203509882E+01
 -5.722111903E+01 -5.332354961E+01 -5.106364912E+01 -4.921130223E+01 -4.588887164E+01
 -4.271251825E+01 -3.976473743E+01 -3.732584196E+01 -3.657109925E+01 -3.622935883E+01
 -3.556372133E+01 -3.494003730E+01 -3.451992346E+01 -3.422720473E+01 -3.410105820E+01
 -3.404264921E+01 -3.421624404E+01 -3.460474877E+01 -3.584843381E+01 -3.830029656E+01
 -4.041186227E+01 -4.196582793E+01 -4.543738099E+01 -4.742523030E+01 -6.594006793E+01
 -8.304227966E+01
ZONE T="Slice: Z=0.131935 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489922E+00 2.578489913E+00 2.578489904E+00 2.578489901E+00 2.578489899E+00
