TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 3.042003838E+01 3.865293324E+01 4.042620652E+01 4.096064932E+01 4.160550265E+01
 4.258356038E+01 4.366974229E+01 4.472434006E+01 4.557175897E+01 4.694092260E+01
 4.856743672E+01 4.963179902E+01 5.045911728E+01 5.115912803E+01 5.140925631E+01
 5.120332066E+01 5.081871355E+01 5.016795044E+01 4.949031485E+01 4.869325468E+01
 4.717186415E+01 4.637670355E+01 4.617115421E+01 4.542951436E+01 4.488844899E+01
 4.441207475E+01 4.387891019E+01 4.348505630E+01 4.306375410E+01 4.211093295E+01
 4.024024866E+01 3.775535417E+01 3.652665839E+01 3.375151795E+01 2.931738663E+01
 2.580073680E+01 2.266473402E+01 1.972835366E+01 1.673687096E+01 1.390566786E+01
 1.084365150E+01 8.197198674E+00 7.011162478E+00 6.413377176E+00 5.010267677E+00
 2.256533159E+00 -2.499098270E+00 -8.880740811E+00 -1.584905710E+01 -2.250966157E+01
 -2.808578509E+01 -3.275335209E+01 -3.829455943E+01 -4.538750130E+01 -5.319720952E+01
 -6.082584517E+01 -6.848051174E+01 -7.665700284E+01 -8.544422961E+01 -9.414958765E+01
 -1.023077686E+02 -1.099818039E+02 -1.173431899E+02 -1.253858032E+02 -1.349586864E+02
 -1.453649849E+02 -1.533291431E+02 -1.606775034E+02 -1.693316275E+02 -1.781076940E+02
 -1.874812980E+02 -1.935433892E+02 -1.985885595E+02 -2.056104120E+02 -2.150201935E+02
 -2.252571202E+02 -2.310844841E+02 -2.377996554E+02 -2.448014530E+02 -2.507273023E+02
 -2.587132756E+02 -2.639257438E+02 -2.726683683E+02 -2.816021917E+02 -2.842203217E+02
 -2.909305215E+02 -2.936688874E+02 -2.966987804E+02 -3.018157392E+02 -3.082686567E+02
 -3.169850214E+02 -3.204616894E+02 -3.302235683E+02 -3.341521305E+02 -3.385404716E+02
 -3.493631287E+02 -3.570345249E+02 -3.637637885E+02 -3.622117376E+02 -3.737918090E+02
 -3.824704806E+02 -3.793582369E+02 -3.894606862E+02 -3.853689023E+02 -3.860642926E+02
 -3.950522204E+02 -3.973411012E+02 -4.066507526E+02 -3.744697412E+02 -3.167227316E+02
 -2.966933911E+02 -3.194213121E+02 -3.702404814E+02 -4.100355972E+02 -3.861501585E+02
 -2.662290287E+02 -1.007306344E+02 -1.917977365E+01 -6.232070620E+01 -5.919432925E+01
 8.736132953E+01 1.925744623E+02 2.375445175E+02 3.458395321E+02 4.416672860E+02
 4.893567452E+02 5.277240437E+02 5.418436950E+02 5.273991609E+02 4.960434834E+02
 4.538909437E+02 4.072081016E+02 3.562159458E+02 2.986564003E+02 2.512838485E+02
 2.228143407E+02 1.889656531E+02 1.367915543E+02 9.402793707E+01 8.136909996E+01
 7.837055919E+01 3.970105129E+01 -1.499409372E+01 -4.542305117E+01 -8.947164769E+01
 -1.311366060E+02 -1.386723750E+02 -1.410065752E+02 -1.583578902E+02 -1.814791401E+02
 -1.962813584E+02 -2.008507107E+02 -2.015548175E+02 -2.092599044E+02 -2.166779860E+02
 -2.271694238E+02 -2.351273288E+02 -2.369414617E+02 -2.409404332E+02 -2.411003124E+02
 -2.415874727E+02 -2.411775060E+02 -2.426334365E+02 -2.470505492E+02 -2.493115339E+02
 -2.543529108E+02 -2.565482296E+02 -2.491770092E+02 -2.387411262E+02 -2.347008235E+02
 -2.348590762E+02 -2.362266595E+02 -2.380918289E+02 -2.342026373E+02 -2.301261792E+02
 -2.251848980E+02 -2.178374649E+02 -2.130414375E+02 -2.133401175E+02 -2.151460084E+02
 -2.087780532E+02 -1.997776903E+02 -1.939574672E+02 -1.908430698E+02 -1.864783423E+02
 -1.795258858E+02 -1.734119699E+02 -1.692504594E+02 -1.674850871E+02 -1.623903051E+02
 -1.545325755E+02 -1.484209910E+02 -1.446495035E+02 -1.423344213E+02 -1.365763044E+02
 -1.284296477E+02 -1.212888262E+02 -1.154779990E+02 -1.097526670E+02 -1.025403122E+02
 -9.533054506E+01 -8.776718865E+01 -7.972602890E+01 -7.247525037E+01 -6.543585499E+01
 -5.835897330E+01 -5.127660387E+01 -4.430511721E+01 -3.748164206E+01 -3.076772129E+01
 -2.375003293E+01 -1.662468025E+01 -9.544947565E+00 -2.990849698E+00 2.718880646E+00
 8.627833083E+00 1.500248274E+01 2.045548775E+01 2.792357411E+01 2.841536192E+01
 3.042003838E+01
ZONE T="Slice: Z=0.12129 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428629E+00 2.572428632E+00 2.572428627E+00 2.572428626E+00 2.572428625E+00
 2.572428624E+00 2.572428623E+00 2.572428622E+00 2.572428621E+00 2.572428620E+00
 2.572428619E+00 2.572428618E+00 2.572428617E+00 2.572428616E+00 2.572428615E+00
 2.572428614E+00 2.572428613E+00 2.572428612E+00 2.572428611E+00 2.572428610E+00
 2.572428609E+00 2.572428608E+00 2.572428607E+00 2.572428606E+00 2.572428605E+00
 2.572428604E+00 2.572428603E+00 2.572428602E+00 2.572428601E+00 2.572428600E+00
 2.572428599E+00 2.572428633E+00 2.570773154E+00 2.569084438E+00 2.567401413E+00
 2.565716573E+00 2.564032143E+00 2.562347140E+00 2.560661919E+00 2.558976935E+00
 2.557292626E+00 2.555608165E+00 2.553923002E+00 2.552234336E+00 2.550544484E+00
 2.548854703E+00 2.547167482E+00 2.545484781E+00 2.543803315E+00 2.542125083E+00
 2.540445977E+00 2.538763450E+00 2.537077595E+00 2.535392156E+00 2.533707027E+00
 2.532022041E+00 2.530336145E+00 2.528648506E+00 2.526960047E+00 2.525271614E+00
 2.523582420E+00 2.521890345E+00 2.520197304E+00 2.518503796E+00 2.516810256E+00
 2.515116717E+00 2.513422570E+00 2.511724831E+00 2.510026853E+00 2.508328776E+00
 2.506629940E+00 2.504929138E+00 2.503226012E+00 2.501522622E+00 2.499819216E+00
 2.498115722E+00 2.496410224E+00 2.494703007E+00 2.492995038E+00 2.491285871E+00
 2.489575999E+00 2.487865139E+00 2.486153140E+00 2.484440694E+00 2.482726725E+00
 2.481012126E+00 2.479296543E+00 2.477579988E+00 2.475863237E+00 2.474145785E+00
 2.472428269E+00 2.470710309E+00 2.468992285E+00 2.467274267E+00 2.465556947E+00
 2.463839537E+00 2.462123330E+00 2.460408288E+00 2.458695668E+00 2.456986076E+00
 2.455276329E+00 2.453574033E+00 2.451875606E+00 2.450180841E+00 2.448499381E+00
 2.446822564E+00 2.445159791E+00 2.443510200E+00 2.441882804E+00 2.440297636E+00
 2.438738538E+00 2.438062334E+00 2.437387032E+00 2.436719956E+00 2.436079579E+00
 2.435487303E+00 2.434953629E+00 2.434445046E+00 2.433906309E+00 2.433370913E+00
 2.432937941E+00 2.432591682E+00 2.432226768E+00 2.431978795E+00 2.431843547E+00
 2.431696478E+00 2.431643995E+00 2.431751129E+00 2.431973808E+00 2.432263968E+00
 2.432612030E+00 2.433012778E+00 2.433448111E+00 2.433929729E+00 2.434468081E+00
 2.435034755E+00 2.435605951E+00 2.436191366E+00 2.436808714E+00 2.437449611E+00
 2.438095558E+00 2.438738541E+00 2.440275655E+00 2.441854707E+00 2.443436210E+00
 2.445062713E+00 2.446711187E+00 2.448368088E+00 2.450028775E+00 2.451699723E+00
 2.453380660E+00 2.455068649E+00 2.456761569E+00 2.458455643E+00 2.460153973E+00
 2.461854090E+00 2.463557701E+00 2.465263623E+00 2.466971009E+00 2.468679826E+00
 2.470389425E+00 2.472099768E+00 2.473810071E+00 2.475520902E+00 2.477232033E+00
 2.478943356E+00 2.480654616E+00 2.482365473E+00 2.484076213E+00 2.485787126E+00
 2.487497759E+00 2.489208350E+00 2.490918156E+00 2.492627190E+00 2.494335900E+00
 2.496043599E+00 2.497751308E+00 2.499458516E+00 2.501165721E+00 2.502871866E+00
 2.504576791E+00 2.506281684E+00 2.507985854E+00 2.509690005E+00 2.511392423E+00
 2.513094181E+00 2.514795942E+00 2.516497701E+00 2.518199243E+00 2.519898288E+00
 2.521597170E+00 2.523296052E+00 2.524994903E+00 2.526692960E+00 2.528389129E+00
 2.530085304E+00 2.531781480E+00 2.533477742E+00 2.535173101E+00 2.536867890E+00
 2.538562682E+00 2.540257474E+00 2.541952972E+00 2.543648575E+00 2.545343489E+00
 2.547038347E+00 2.548733206E+00 2.550428067E+00 2.552122944E+00 2.553817832E+00
 2.555512722E+00 2.557207615E+00 2.558902507E+00 2.560598200E+00 2.562293775E+00
 2.563988653E+00 2.565683520E+00 2.567378761E+00 2.569070308E+00 2.570770214E+00
 2.572428629E+00
 -1.502657229E+00 -1.502737595E+00 -1.502817962E+00 -1.502898328E+00 -1.502978695E+00
 -1.503059061E+00 -1.503139428E+00 -1.503219794E+00 -1.503300161E+00 -1.503380527E+00
 -1.503460894E+00 -1.503541260E+00 -1.503621627E+00 -1.503701993E+00 -1.503782360E+00
 -1.503862726E+00 -1.503943093E+00 -1.504023459E+00 -1.504103826E+00 -1.504184192E+00
 -1.504264559E+00 -1.504344925E+00 -1.504425292E+00 -1.504505658E+00 -1.504586025E+00
 -1.504666391E+00 -1.504746758E+00 -1.504827125E+00 -1.504907491E+00 -1.504987858E+00
 -1.505068224E+00 -1.505148591E+00 -1.505605253E+00 -1.505925305E+00 -1.506269582E+00
 -1.506605770E+00 -1.506945618E+00 -1.507280633E+00 -1.507615383E+00 -1.507951502E+00
 -1.508290025E+00 -1.508628211E+00 -1.508962977E+00 -1.509279359E+00 -1.509589865E+00
 -1.509901395E+00 -1.510224988E+00 -1.510571484E+00 -1.510927334E+00 -1.511293752E+00
 -1.511656333E+00 -1.512005639E+00 -1.512340619E+00 -1.512674138E+00 -1.513008720E+00
 -1.513341776E+00 -1.513670747E+00 -1.513992883E+00 -1.514310286E+00 -1.514627684E+00
 -1.514939448E+00 -1.515239884E+00 -1.515533787E+00 -1.515822425E+00 -1.516111069E+00
 -1.516399713E+00 -1.516685857E+00 -1.516952407E+00 -1.517214431E+00 -1.517475148E+00
 -1.517729366E+00 -1.517974544E+00 -1.518200543E+00 -1.518422839E+00 -1.518645136E+00
 -1.518866985E+00 -1.519078351E+00 -1.519272358E+00 -1.519461398E+00 -1.519637431E+00
 -1.519802887E+00 -1.519960816E+00 -1.520102340E+00 -1.520240523E+00 -1.520358698E+00
 -1.520467336E+00 -1.520562757E+00 -1.520636096E+00 -1.520706829E+00 -1.520751103E+00
 -1.520790366E+00 -1.520809005E+00 -1.520807361E+00 -1.520798071E+00 -1.520748505E+00
 -1.520697901E+00 -1.520617659E+00 -1.520515210E+00 -1.520381361E+00 -1.520210454E+00
 -1.520039531E+00 -1.519806638E+00 -1.519547338E+00 -1.519263211E+00 -1.518906768E+00
 -1.518535754E+00 -1.518103341E+00 -1.517621520E+00 -1.517072772E+00 -1.516409370E+00
 -1.515687752E+00 -1.515383341E+00 -1.515077402E+00 -1.514753488E+00 -1.514380574E+00
 -1.513934610E+00 -1.513419186E+00 -1.512879545E+00 -1.512369531E+00 -1.511856944E+00
 -1.511253714E+00 -1.510598265E+00 -1.509952903E+00 -1.509253950E+00 -1.508524668E+00
 -1.507797940E+00 -1.507058275E+00 -1.506324467E+00 -1.505617118E+00 -1.504934618E+00
 -1.504279745E+00 -1.503655492E+00 -1.503055253E+00 -1.502491222E+00 -1.501981096E+00
 -1.501502748E+00 -1.501029707E+00 -1.500574372E+00 -1.500163491E+00 -1.499790225E+00
 -1.499425855E+00 -1.499056207E+00 -1.498303316E+00 -1.497643669E+00 -1.496989685E+00
 -1.496458879E+00 -1.495998664E+00 -1.495570974E+00 -1.495156867E+00 -1.494787770E+00
 -1.494466579E+00 -1.494186808E+00 -1.493933691E+00 -1.493691047E+00 -1.493482440E+00
 -1.493282305E+00 -1.493124736E+00 -1.492982972E+00 -1.492866287E+00 -1.492772262E+00
 -1.492690019E+00 -1.492630917E+00 -1.492571344E+00 -1.492534045E+00 -1.492503171E+00
 -1.492493858E+00 -1.492517410E+00 -1.492557264E+00 -1.492604078E+00 -1.492644338E+00
 -1.492692845E+00 -1.492744186E+00 -1.492818737E+00 -1.492907876E+00 -1.493003326E+00
 -1.493115024E+00 -1.493226799E+00 -1.493346455E+00 -1.493466110E+00 -1.493599750E+00
 -1.493748439E+00 -1.493897500E+00 -1.494054216E+00 -1.494211004E+00 -1.494385714E+00
 -1.494566837E+00 -1.494747961E+00 -1.494929087E+00 -1.495112091E+00 -1.495317127E+00
 -1.495523486E+00 -1.495729845E+00 -1.495936364E+00 -1.496149522E+00 -1.496377019E+00
 -1.496604517E+00 -1.496832015E+00 -1.497058907E+00 -1.497292466E+00 -1.497529979E+00
 -1.497767492E+00 -1.498005006E+00 -1.498238201E+00 -1.498470704E+00 -1.498707379E+00
 -1.498944401E+00 -1.499181424E+00 -1.499418418E+00 -1.499655292E+00 -1.499892103E+00
 -1.500128894E+00 -1.500365665E+00 -1.500602436E+00 -1.500834283E+00 -1.501066867E+00
 -1.501303749E+00 -1.501540691E+00 -1.501775240E+00 -1.502019844E+00 -1.502238605E+00
 -1.502657229E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 3.999184320E+01 4.899525917E+01 5.092474376E+01 5.141258103E+01 5.199698588E+01
 5.283783953E+01 5.378831392E+01 5.473308935E+01 5.557652800E+01 5.666130539E+01
 5.781775639E+01 5.863029829E+01 5.923687052E+01 5.966596672E+01 5.976288056E+01
 5.955971206E+01 5.920947505E+01 5.865652980E+01 5.803452745E+01 5.732215132E+01
 5.623524763E+01 5.551883819E+01 5.512117100E+01 5.449246067E+01 5.401378187E+01
 5.360403759E+01 5.316089650E+01 5.286682571E+01 5.257617232E+01 5.191761147E+01
 5.036686803E+01 4.727555141E+01 4.510095379E+01 4.183807241E+01 3.672139750E+01
 3.232483853E+01 2.808553410E+01 2.401351536E+01 1.983512494E+01 1.561442524E+01
 1.118860667E+01 7.120860021E+00 4.390728087E+00 2.482846094E+00 3.221758309E-02
 -3.646784024E+00 -9.157107945E+00 -1.596762934E+01 -2.343164099E+01 -3.102153593E+01
 -3.760287020E+01 -4.301356585E+01 -4.877645385E+01 -5.581356859E+01 -6.353841372E+01
 -7.117846140E+01 -7.857874417E+01 -8.615985364E+01 -9.450250911E+01 -1.030692328E+02
 -1.107614418E+02 -1.176855871E+02 -1.245564663E+02 -1.323395379E+02 -1.417358499E+02
 -1.519650543E+02 -1.596759792E+02 -1.663037688E+02 -1.747354054E+02 -1.839480870E+02
 -1.932477202E+02 -1.993289626E+02 -2.043421091E+02 -2.118721833E+02 -2.220902914E+02
 -2.328589201E+02 -2.399048550E+02 -2.472423359E+02 -2.550687644E+02 -2.618889369E+02
 -2.701489631E+02 -2.766099201E+02 -2.854582236E+02 -2.945097934E+02 -2.997482619E+02
 -3.075878909E+02 -3.119933296E+02 -3.173688650E+02 -3.236930247E+02 -3.306766616E+02
 -3.399339547E+02 -3.450506171E+02 -3.549853871E+02 -3.598242978E+02 -3.654864646E+02
 -3.767203396E+02 -3.845734727E+02 -3.906055269E+02 -3.887875594E+02 -3.999857189E+02
 -4.075649923E+02 -4.024079491E+02 -4.102893103E+02 -4.048533557E+02 -4.006974702E+02
 -4.042133696E+02 -4.028647078E+02 -4.064585424E+02 -3.722777021E+02 -3.069409893E+02
 -2.776329708E+02 -2.962662493E+02 -3.392853901E+02 -3.725428700E+02 -3.487758444E+02
 -2.331910907E+02 -7.605394413E+01 9.392447618E-01 -2.477734340E+01 -6.773929213E+00
 1.237172943E+02 2.172643013E+02 2.663862754E+02 3.602584696E+02 4.365171690E+02
 4.750032060E+02 5.040008364E+02 5.117882404E+02 4.964528806E+02 4.665572168E+02
 4.267226369E+02 3.815745192E+02 3.312549948E+02 2.754971089E+02 2.300484810E+02
 2.008408389E+02 1.650978320E+02 1.135965870E+02 7.246653840E+01 5.874540559E+01
 5.115538069E+01 1.100988006E+01 -4.160732190E+01 -7.327864188E+01 -1.182631918E+02
 -1.594843718E+02 -1.668816195E+02 -1.689649928E+02 -1.859051534E+02 -2.087105668E+02
 -2.226208582E+02 -2.265982017E+02 -2.262801561E+02 -2.321701730E+02 -2.393453986E+02
 -2.485318165E+02 -2.555349935E+02 -2.567039211E+02 -2.590475636E+02 -2.582395312E+02
 -2.576407361E+02 -2.559550061E+02 -2.562865282E+02 -2.594780672E+02 -2.615583701E+02
 -2.660141972E+02 -2.658838514E+02 -2.572296017E+02 -2.461836387E+02 -2.408809007E+02
 -2.402105913E+02 -2.413192629E+02 -2.421082163E+02 -2.370590732E+02 -2.315679792E+02
 -2.255723922E+02 -2.184891155E+02 -2.135684727E+02 -2.119318883E+02 -2.112119497E+02
 -2.045356203E+02 -1.962556496E+02 -1.904023903E+02 -1.865219267E+02 -1.813447208E+02
 -1.735341438E+02 -1.666913517E+02 -1.618129973E+02 -1.593924940E+02 -1.540098249E+02
 -1.456247686E+02 -1.390754356E+02 -1.345466176E+02 -1.310576046E+02 -1.246333143E+02
 -1.163075745E+02 -1.090517714E+02 -1.030140553E+02 -9.706176979E+01 -8.974350410E+01
 -8.227139343E+01 -7.468349683E+01 -6.717798746E+01 -6.075304878E+01 -5.435218912E+01
 -4.746317218E+01 -4.048174151E+01 -3.359953977E+01 -2.685627455E+01 -2.023135909E+01
 -1.352865490E+01 -6.842307894E+00 -1.555951920E-01 6.001230553E+00 1.128330208E+01
 1.679681312E+01 2.295400180E+01 2.848418940E+01 3.601036176E+01 3.692151724E+01
 3.999184320E+01
ZONE T="Slice: Z=0.131935 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489922E+00 2.578489913E+00 2.578489904E+00 2.578489901E+00 2.578489899E+00
 2.578489897E+00 2.578489895E+00 2.578489893E+00 2.578489891E+00 2.578489890E+00
 2.578489888E+00 2.578489886E+00 2.578489884E+00 2.578489882E+00 2.578489880E+00
