TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 -2.501753812E+02 -2.556900478E+02 -2.354515617E+02 -2.267661617E+02 -2.215513350E+02
 -2.191153537E+02 -2.186207155E+02 -2.177698346E+02 -2.157108844E+02 -2.134951865E+02
 -2.115409938E+02 -2.098233532E+02 -2.069706576E+02 -2.048560770E+02 -2.030792294E+02
 -2.000735099E+02 -1.975575276E+02 -1.954564053E+02 -1.932083911E+02 -1.908914646E+02
 -1.887173332E+02 -1.868647318E+02 -1.857258877E+02 -1.828166818E+02 -1.790467818E+02
 -1.767361300E+02 -1.746981275E+02 -1.729841915E+02 -1.713659410E+02 -1.728194413E+02
 -1.733597085E+02 -1.687409975E+02 -1.772955235E+02 -1.923581014E+02 -2.001665172E+02
 -2.080889394E+02 -2.154994707E+02 -2.225721351E+02 -2.293516103E+02 -2.359781966E+02
 -2.425601104E+02 -2.492295055E+02 -2.562392867E+02 -2.631509366E+02 -2.696083865E+02
 -2.758477579E+02 -2.818693204E+02 -2.882218673E+02 -2.950301584E+02 -3.021228659E+02
 -3.096429633E+02 -3.173631637E+02 -3.248533825E+02 -3.324146490E+02 -3.405737621E+02
 -3.492577882E+02 -3.583295089E+02 -3.675790367E+02 -3.769053027E+02 -3.865102542E+02
 -3.965329847E+02 -4.067125529E+02 -4.169910496E+02 -4.276396282E+02 -4.389154764E+02
 -4.511166076E+02 -4.642928953E+02 -4.775922810E+02 -4.909026512E+02 -5.047915500E+02
 -5.192041143E+02 -5.339953718E+02 -5.486823973E+02 -5.632495931E+02 -5.778846130E+02
 -5.925618437E+02 -6.068820924E+02 -6.206706745E+02 -6.342255738E+02 -6.475115129E+02
 -6.604133501E+02 -6.726477154E+02 -6.837555369E+02 -6.940147349E+02 -7.034593604E+02
 -7.120949877E+02 -7.199476065E+02 -7.267581010E+02 -7.326060320E+02 -7.370560495E+02
 -7.394955310E+02 -7.391808994E+02 -7.360687607E+02 -7.303012293E+02 -7.220972259E+02
 -7.109420370E+02 -6.979244483E+02 -6.864701153E+02 -6.770785905E+02 -6.714830457E+02
 -6.674574948E+02 -6.643677271E+02 -6.669173689E+02 -6.713121197E+02 -6.864434026E+02
 -7.128277295E+02 -7.463195613E+02 -7.929091349E+02 -8.343761986E+02 -8.924703059E+02
 -9.619502835E+02 -1.038727455E+03 -1.145663361E+03 -1.244861528E+03 -1.281177868E+03
 -1.203625657E+03 -1.077905795E+03 -1.107440364E+03 -1.341733455E+03 -1.449881335E+03
 -1.248394382E+03 -1.211720661E+03 -1.327812534E+03 -1.086242802E+03 -8.556907898E+02
 -9.043068224E+02 -7.678592956E+02 -4.267578621E+02 -1.703790766E+02 4.138926741E+00
 1.480554458E+02 2.556382541E+02 3.336917838E+02 4.014260635E+02 4.570854761E+02
 4.937971127E+02 5.169816696E+02 5.347377296E+02 5.483372878E+02 5.555477792E+02
 5.577206776E+02 5.568296605E+02 5.487828860E+02 5.343479603E+02 5.148681678E+02
 4.925377781E+02 4.727685601E+02 4.545286422E+02 4.343353289E+02 4.127359311E+02
 3.924325570E+02 3.749239198E+02 3.590167026E+02 3.416567022E+02 3.250757433E+02
 3.076778605E+02 2.917819401E+02 2.783243140E+02 2.643868829E+02 2.530552419E+02
 2.417219850E+02 2.308271775E+02 2.193425221E+02 2.072332559E+02 1.965542010E+02
 1.842977656E+02 1.741899663E+02 1.686797022E+02 1.645953384E+02 1.574118219E+02
 1.474796288E+02 1.362975344E+02 1.256310471E+02 1.188195191E+02 1.115498440E+02
 1.047310094E+02 9.944678144E+01 9.261607879E+01 8.209926283E+01 7.058299627E+01
 6.481832885E+01 6.154571452E+01 5.631533858E+01 4.894250953E+01 4.259339230E+01
 3.838843981E+01 3.387156461E+01 2.765186549E+01 1.935705462E+01 1.448047920E+01
 1.234049507E+01 8.324819488E+00 1.639551461E+00 -6.455419593E+00 -1.087045328E+01
 -1.284915375E+01 -1.600276675E+01 -2.090215550E+01 -2.594176546E+01 -2.923166321E+01
 -3.269764381E+01 -3.576391566E+01 -3.797007359E+01 -4.069966160E+01 -4.351624679E+01
 -4.629171987E+01 -4.903269610E+01 -5.202532462E+01 -5.533715104E+01 -5.894123088E+01
 -6.242191378E+01 -6.638374571E+01 -7.125838283E+01 -7.816041753E+01 -8.794051470E+01
 -9.914614142E+01 -1.119719313E+02 -1.297990632E+02 -1.467383222E+02 -1.912495562E+02
 -2.501753812E+02
ZONE T="Slice: Z=0.12129 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428629E+00 2.572428632E+00 2.572428627E+00 2.572428626E+00 2.572428625E+00
 2.572428624E+00 2.572428623E+00 2.572428622E+00 2.572428621E+00 2.572428620E+00
 2.572428619E+00 2.572428618E+00 2.572428617E+00 2.572428616E+00 2.572428615E+00
 2.572428614E+00 2.572428613E+00 2.572428612E+00 2.572428611E+00 2.572428610E+00
 2.572428609E+00 2.572428608E+00 2.572428607E+00 2.572428606E+00 2.572428605E+00
 2.572428604E+00 2.572428603E+00 2.572428602E+00 2.572428601E+00 2.572428600E+00
 2.572428599E+00 2.572428633E+00 2.570773154E+00 2.569084438E+00 2.567401413E+00
 2.565716573E+00 2.564032143E+00 2.562347140E+00 2.560661919E+00 2.558976935E+00
 2.557292626E+00 2.555608165E+00 2.553923002E+00 2.552234336E+00 2.550544484E+00
 2.548854703E+00 2.547167482E+00 2.545484781E+00 2.543803315E+00 2.542125083E+00
 2.540445977E+00 2.538763450E+00 2.537077595E+00 2.535392156E+00 2.533707027E+00
 2.532022041E+00 2.530336145E+00 2.528648506E+00 2.526960047E+00 2.525271614E+00
 2.523582420E+00 2.521890345E+00 2.520197304E+00 2.518503796E+00 2.516810256E+00
 2.515116717E+00 2.513422570E+00 2.511724831E+00 2.510026853E+00 2.508328776E+00
 2.506629940E+00 2.504929138E+00 2.503226012E+00 2.501522622E+00 2.499819216E+00
 2.498115722E+00 2.496410224E+00 2.494703007E+00 2.492995038E+00 2.491285871E+00
 2.489575999E+00 2.487865139E+00 2.486153140E+00 2.484440694E+00 2.482726725E+00
 2.481012126E+00 2.479296543E+00 2.477579988E+00 2.475863237E+00 2.474145785E+00
 2.472428269E+00 2.470710309E+00 2.468992285E+00 2.467274267E+00 2.465556947E+00
 2.463839537E+00 2.462123330E+00 2.460408288E+00 2.458695668E+00 2.456986076E+00
 2.455276329E+00 2.453574033E+00 2.451875606E+00 2.450180841E+00 2.448499381E+00
 2.446822564E+00 2.445159791E+00 2.443510200E+00 2.441882804E+00 2.440297636E+00
 2.438738538E+00 2.438062334E+00 2.437387032E+00 2.436719956E+00 2.436079579E+00
 2.435487303E+00 2.434953629E+00 2.434445046E+00 2.433906309E+00 2.433370913E+00
 2.432937941E+00 2.432591682E+00 2.432226768E+00 2.431978795E+00 2.431843547E+00
 2.431696478E+00 2.431643995E+00 2.431751129E+00 2.431973808E+00 2.432263968E+00
 2.432612030E+00 2.433012778E+00 2.433448111E+00 2.433929729E+00 2.434468081E+00
 2.435034755E+00 2.435605951E+00 2.436191366E+00 2.436808714E+00 2.437449611E+00
 2.438095558E+00 2.438738541E+00 2.440275655E+00 2.441854707E+00 2.443436210E+00
 2.445062713E+00 2.446711187E+00 2.448368088E+00 2.450028775E+00 2.451699723E+00
 2.453380660E+00 2.455068649E+00 2.456761569E+00 2.458455643E+00 2.460153973E+00
 2.461854090E+00 2.463557701E+00 2.465263623E+00 2.466971009E+00 2.468679826E+00
 2.470389425E+00 2.472099768E+00 2.473810071E+00 2.475520902E+00 2.477232033E+00
 2.478943356E+00 2.480654616E+00 2.482365473E+00 2.484076213E+00 2.485787126E+00
 2.487497759E+00 2.489208350E+00 2.490918156E+00 2.492627190E+00 2.494335900E+00
 2.496043599E+00 2.497751308E+00 2.499458516E+00 2.501165721E+00 2.502871866E+00
 2.504576791E+00 2.506281684E+00 2.507985854E+00 2.509690005E+00 2.511392423E+00
 2.513094181E+00 2.514795942E+00 2.516497701E+00 2.518199243E+00 2.519898288E+00
 2.521597170E+00 2.523296052E+00 2.524994903E+00 2.526692960E+00 2.528389129E+00
 2.530085304E+00 2.531781480E+00 2.533477742E+00 2.535173101E+00 2.536867890E+00
 2.538562682E+00 2.540257474E+00 2.541952972E+00 2.543648575E+00 2.545343489E+00
 2.547038347E+00 2.548733206E+00 2.550428067E+00 2.552122944E+00 2.553817832E+00
 2.555512722E+00 2.557207615E+00 2.558902507E+00 2.560598200E+00 2.562293775E+00
 2.563988653E+00 2.565683520E+00 2.567378761E+00 2.569070308E+00 2.570770214E+00
 2.572428629E+00
 -1.502657229E+00 -1.502737595E+00 -1.502817962E+00 -1.502898328E+00 -1.502978695E+00
 -1.503059061E+00 -1.503139428E+00 -1.503219794E+00 -1.503300161E+00 -1.503380527E+00
 -1.503460894E+00 -1.503541260E+00 -1.503621627E+00 -1.503701993E+00 -1.503782360E+00
 -1.503862726E+00 -1.503943093E+00 -1.504023459E+00 -1.504103826E+00 -1.504184192E+00
 -1.504264559E+00 -1.504344925E+00 -1.504425292E+00 -1.504505658E+00 -1.504586025E+00
 -1.504666391E+00 -1.504746758E+00 -1.504827125E+00 -1.504907491E+00 -1.504987858E+00
 -1.505068224E+00 -1.505148591E+00 -1.505605253E+00 -1.505925305E+00 -1.506269582E+00
 -1.506605770E+00 -1.506945618E+00 -1.507280633E+00 -1.507615383E+00 -1.507951502E+00
 -1.508290025E+00 -1.508628211E+00 -1.508962977E+00 -1.509279359E+00 -1.509589865E+00
 -1.509901395E+00 -1.510224988E+00 -1.510571484E+00 -1.510927334E+00 -1.511293752E+00
 -1.511656333E+00 -1.512005639E+00 -1.512340619E+00 -1.512674138E+00 -1.513008720E+00
 -1.513341776E+00 -1.513670747E+00 -1.513992883E+00 -1.514310286E+00 -1.514627684E+00
 -1.514939448E+00 -1.515239884E+00 -1.515533787E+00 -1.515822425E+00 -1.516111069E+00
 -1.516399713E+00 -1.516685857E+00 -1.516952407E+00 -1.517214431E+00 -1.517475148E+00
 -1.517729366E+00 -1.517974544E+00 -1.518200543E+00 -1.518422839E+00 -1.518645136E+00
 -1.518866985E+00 -1.519078351E+00 -1.519272358E+00 -1.519461398E+00 -1.519637431E+00
 -1.519802887E+00 -1.519960816E+00 -1.520102340E+00 -1.520240523E+00 -1.520358698E+00
 -1.520467336E+00 -1.520562757E+00 -1.520636096E+00 -1.520706829E+00 -1.520751103E+00
 -1.520790366E+00 -1.520809005E+00 -1.520807361E+00 -1.520798071E+00 -1.520748505E+00
 -1.520697901E+00 -1.520617659E+00 -1.520515210E+00 -1.520381361E+00 -1.520210454E+00
 -1.520039531E+00 -1.519806638E+00 -1.519547338E+00 -1.519263211E+00 -1.518906768E+00
 -1.518535754E+00 -1.518103341E+00 -1.517621520E+00 -1.517072772E+00 -1.516409370E+00
 -1.515687752E+00 -1.515383341E+00 -1.515077402E+00 -1.514753488E+00 -1.514380574E+00
 -1.513934610E+00 -1.513419186E+00 -1.512879545E+00 -1.512369531E+00 -1.511856944E+00
 -1.511253714E+00 -1.510598265E+00 -1.509952903E+00 -1.509253950E+00 -1.508524668E+00
 -1.507797940E+00 -1.507058275E+00 -1.506324467E+00 -1.505617118E+00 -1.504934618E+00
 -1.504279745E+00 -1.503655492E+00 -1.503055253E+00 -1.502491222E+00 -1.501981096E+00
 -1.501502748E+00 -1.501029707E+00 -1.500574372E+00 -1.500163491E+00 -1.499790225E+00
 -1.499425855E+00 -1.499056207E+00 -1.498303316E+00 -1.497643669E+00 -1.496989685E+00
 -1.496458879E+00 -1.495998664E+00 -1.495570974E+00 -1.495156867E+00 -1.494787770E+00
 -1.494466579E+00 -1.494186808E+00 -1.493933691E+00 -1.493691047E+00 -1.493482440E+00
 -1.493282305E+00 -1.493124736E+00 -1.492982972E+00 -1.492866287E+00 -1.492772262E+00
 -1.492690019E+00 -1.492630917E+00 -1.492571344E+00 -1.492534045E+00 -1.492503171E+00
 -1.492493858E+00 -1.492517410E+00 -1.492557264E+00 -1.492604078E+00 -1.492644338E+00
 -1.492692845E+00 -1.492744186E+00 -1.492818737E+00 -1.492907876E+00 -1.493003326E+00
 -1.493115024E+00 -1.493226799E+00 -1.493346455E+00 -1.493466110E+00 -1.493599750E+00
 -1.493748439E+00 -1.493897500E+00 -1.494054216E+00 -1.494211004E+00 -1.494385714E+00
 -1.494566837E+00 -1.494747961E+00 -1.494929087E+00 -1.495112091E+00 -1.495317127E+00
 -1.495523486E+00 -1.495729845E+00 -1.495936364E+00 -1.496149522E+00 -1.496377019E+00
 -1.496604517E+00 -1.496832015E+00 -1.497058907E+00 -1.497292466E+00 -1.497529979E+00
 -1.497767492E+00 -1.498005006E+00 -1.498238201E+00 -1.498470704E+00 -1.498707379E+00
 -1.498944401E+00 -1.499181424E+00 -1.499418418E+00 -1.499655292E+00 -1.499892103E+00
 -1.500128894E+00 -1.500365665E+00 -1.500602436E+00 -1.500834283E+00 -1.501066867E+00
 -1.501303749E+00 -1.501540691E+00 -1.501775240E+00 -1.502019844E+00 -1.502238605E+00
 -1.502657229E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 -2.132823755E+02 -2.129909358E+02 -1.929075219E+02 -1.856189825E+02 -1.816845132E+02
 -1.799700782E+02 -1.794108649E+02 -1.786573724E+02 -1.772385538E+02 -1.756727736E+02
 -1.741683106E+02 -1.727239506E+02 -1.706483730E+02 -1.688855292E+02 -1.672546954E+02
 -1.649901932E+02 -1.629335886E+02 -1.610361020E+02 -1.590391586E+02 -1.569925553E+02
 -1.550240600E+02 -1.531936206E+02 -1.516888447E+02 -1.493112675E+02 -1.465626760E+02
 -1.445616814E+02 -1.427008958E+02 -1.410699714E+02 -1.396084449E+02 -1.401199408E+02
 -1.381306924E+02 -1.373490770E+02 -1.560523576E+02 -1.771330363E+02 -1.884047052E+02
 -2.009359845E+02 -2.129112077E+02 -2.244287616E+02 -2.354776839E+02 -2.462672739E+02
 -2.570494649E+02 -2.680007479E+02 -2.791581070E+02 -2.897477661E+02 -2.992898464E+02
 -3.081326406E+02 -3.167454214E+02 -3.261293469E+02 -3.357876883E+02 -3.454792577E+02
 -3.557798981E+02 -3.660214456E+02 -3.754096487E+02 -3.844164917E+02 -3.939499253E+02
 -4.040242698E+02 -4.143400739E+02 -4.244625805E+02 -4.343566926E+02 -4.445386994E+02
 -4.552686117E+02 -4.658596434E+02 -4.760005763E+02 -4.861364141E+02 -4.966004603E+02
 -5.077087800E+02 -5.195869711E+02 -5.312216340E+02 -5.424411719E+02 -5.541563527E+02
 -5.662780323E+02 -5.785078719E+02 -5.902643562E+02 -6.016691817E+02 -6.132261606E+02
 -6.249095134E+02 -6.363561386E+02 -6.471996945E+02 -6.577328382E+02 -6.680255222E+02
 -6.778468385E+02 -6.869490707E+02 -6.946967925E+02 -7.014124595E+02 -7.071598121E+02
 -7.118298796E+02 -7.157952401E+02 -7.188731385E+02 -7.211645654E+02 -7.224233348E+02
 -7.221798107E+02 -7.199594205E+02 -7.160568317E+02 -7.107561548E+02 -7.041844822E+02
 -6.964795632E+02 -6.892800742E+02 -6.849939872E+02 -6.833140107E+02 -6.858456451E+02
 -6.903464071E+02 -6.965730835E+02 -7.092998308E+02 -7.241219871E+02 -7.493179395E+02
 -7.864944577E+02 -8.332487162E+02 -8.959065235E+02 -9.530724212E+02 -1.025317599E+03
 -1.117047363E+03 -1.217583613E+03 -1.341484369E+03 -1.459472996E+03 -1.513542353E+03
 -1.421626283E+03 -1.252847773E+03 -1.255209175E+03 -1.476279596E+03 -1.568571071E+03
 -1.359348466E+03 -1.297699051E+03 -1.352386713E+03 -1.097364804E+03 -8.875680428E+02
 -9.007948033E+02 -7.607827647E+02 -4.625882858E+02 -2.177607387E+02 -4.156092692E+01
 1.031078069E+02 2.118803057E+02 2.926681446E+02 3.640197659E+02 4.230655911E+02
 4.630401738E+02 4.892960438E+02 5.092892940E+02 5.247522207E+02 5.336609485E+02
 5.372762437E+02 5.376113603E+02 5.311383154E+02 5.182680366E+02 4.999181492E+02
 4.784898749E+02 4.593344604E+02 4.413827560E+02 4.213046116E+02 3.996760328E+02
 3.794597996E+02 3.618938785E+02 3.461072022E+02 3.290664248E+02 3.123058399E+02
 2.950825105E+02 2.791282240E+02 2.656823869E+02 2.521506652E+02 2.407224320E+02
 2.295008405E+02 2.190341777E+02 2.077832169E+02 1.956690887E+02 1.843830756E+02
 1.717745356E+02 1.623145391E+02 1.574657255E+02 1.536601183E+02 1.466893915E+02
 1.367574641E+02 1.253968894E+02 1.149884798E+02 1.084708069E+02 1.016699468E+02
 9.522075576E+01 8.957364137E+01 8.282623321E+01 7.386518123E+01 6.430296105E+01
 5.891024949E+01 5.487366417E+01 4.967738644E+01 4.324929289E+01 3.780792574E+01
 3.462848415E+01 3.093465710E+01 2.557762452E+01 1.817150173E+01 1.397484905E+01
 1.273253035E+01 9.206903432E+00 3.446805626E+00 -2.976531346E+00 -6.203846318E+00
 -7.532424819E+00 -1.015512163E+01 -1.425853491E+01 -1.829107474E+01 -2.058849567E+01
 -2.274571219E+01 -2.480498270E+01 -2.685237990E+01 -2.975888455E+01 -3.243073690E+01
 -3.454595580E+01 -3.644700615E+01 -3.858284275E+01 -4.113946521E+01 -4.395662629E+01
 -4.682584285E+01 -5.019748682E+01 -5.451836717E+01 -6.098890997E+01 -7.042701563E+01
 -8.128437613E+01 -9.345861097E+01 -1.100544266E+02 -1.260659216E+02 -1.650763048E+02
 -2.132823755E+02
ZONE T="Slice: Z=0.131935 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489922E+00 2.578489913E+00 2.578489904E+00 2.578489901E+00 2.578489899E+00
 2.578489897E+00 2.578489895E+00 2.578489893E+00 2.578489891E+00 2.578489890E+00
