TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 -5.844358172E+01 -6.760627627E+01 -5.378586564E+01 -4.815288043E+01 -4.592870300E+01
 -4.562630983E+01 -4.595862053E+01 -4.582529633E+01 -4.565828953E+01 -4.462706361E+01
 -4.324565090E+01 -4.204569807E+01 -4.090357132E+01 -3.950862870E+01 -3.793856493E+01
 -3.631108461E+01 -3.438478376E+01 -3.260209070E+01 -3.064210082E+01 -2.857875162E+01
 -2.664960302E+01 -2.470398345E+01 -2.279985095E+01 -2.097328692E+01 -1.919125097E+01
 -1.742998607E+01 -1.565994649E+01 -1.369059058E+01 -1.149195674E+01 -9.999801034E+00
 -7.696653172E+00 -1.112800900E+01 -3.254540876E+01 -5.369635086E+01 -6.655296836E+01
 -8.155410205E+01 -9.569934681E+01 -1.094471816E+02 -1.230265962E+02 -1.363676554E+02
 -1.500293195E+02 -1.641862774E+02 -1.786530940E+02 -1.935370821E+02 -2.088460926E+02
 -2.246308107E+02 -2.408186514E+02 -2.573819947E+02 -2.742987018E+02 -2.913109533E+02
 -3.081781211E+02 -3.251612948E+02 -3.421288756E+02 -3.589957403E+02 -3.759802896E+02
 -3.926483202E+02 -4.092194058E+02 -4.253907124E+02 -4.414088706E+02 -4.575675206E+02
 -4.730961412E+02 -4.883355089E+02 -5.031994217E+02 -5.181189168E+02 -5.331000472E+02
 -5.478183699E+02 -5.625054529E+02 -5.772968774E+02 -5.923971644E+02 -6.074873374E+02
 -6.226712118E+02 -6.381798183E+02 -6.531190415E+02 -6.675560400E+02 -6.821055392E+02
 -6.970485213E+02 -7.122743691E+02 -7.274798652E+02 -7.423051512E+02 -7.569816946E+02
 -7.728042967E+02 -7.892621683E+02 -8.055758197E+02 -8.217169327E+02 -8.383362738E+02
 -8.554315159E+02 -8.718799341E+02 -8.875092254E+02 -9.036777832E+02 -9.203367840E+02
 -9.368401026E+02 -9.530463448E+02 -9.695913010E+02 -9.875773611E+02 -1.007062205E+03
 -1.029277060E+03 -1.051258871E+03 -1.074861054E+03 -1.100083825E+03 -1.126844452E+03
 -1.160684084E+03 -1.197217531E+03 -1.231328681E+03 -1.262066100E+03 -1.304580080E+03
 -1.376105418E+03 -1.464381043E+03 -1.517284318E+03 -1.574387011E+03 -1.680346444E+03
 -1.731723204E+03 -1.770258427E+03 -1.873784860E+03 -1.952561137E+03 -1.942067122E+03
 -1.926179021E+03 -1.996760875E+03 -2.099861553E+03 -2.111306912E+03 -2.043839690E+03
 -2.005326346E+03 -1.969246610E+03 -1.888501211E+03 -1.864830758E+03 -1.862341812E+03
 -1.518428094E+03 -1.001227557E+03 -7.737468553E+02 -6.011445017E+02 -3.012145757E+02
 -1.163583838E+02 -1.227522024E+01 1.385171811E+02 2.514169316E+02 2.977217592E+02
 3.274781831E+02 3.599584816E+02 3.856590225E+02 3.988090613E+02 4.021548724E+02
 4.017572940E+02 4.007004949E+02 3.921486912E+02 3.725339751E+02 3.515164457E+02
 3.316901999E+02 3.096473927E+02 2.898155830E+02 2.692403475E+02 2.492580116E+02
 2.330334294E+02 2.143358416E+02 2.002878286E+02 1.871774313E+02 1.709578225E+02
 1.584056294E+02 1.467008819E+02 1.368581843E+02 1.249315539E+02 1.139861781E+02
 1.062028519E+02 9.600997967E+01 8.902068548E+01 8.140195517E+01 7.341990022E+01
 6.426152051E+01 5.619393405E+01 5.063051730E+01 4.293703770E+01 4.065905030E+01
 3.794414867E+01 3.280915438E+01 3.033056399E+01 2.661897392E+01 2.399175259E+01
 2.130210429E+01 1.800743667E+01 1.883113921E+01 1.879311649E+01 1.689593332E+01
 1.408235803E+01 1.244622329E+01 1.379068297E+01 1.446283914E+01 1.526984591E+01
 1.547911612E+01 1.661786662E+01 2.011902391E+01 2.272784393E+01 2.393010774E+01
 2.467320527E+01 2.588995032E+01 2.756924535E+01 2.973001639E+01 3.207847200E+01
 3.395978389E+01 3.545189036E+01 3.732314016E+01 3.985938577E+01 4.171226736E+01
 4.170330813E+01 4.101893204E+01 4.246799272E+01 4.608416545E+01 5.037833928E+01
 5.355857093E+01 5.358541625E+01 4.989358110E+01 4.380831237E+01 3.658309792E+01
 3.119630479E+01 2.856351089E+01 2.578754843E+01 2.164884317E+01 1.704856543E+01
 1.120134806E+01 4.493219919E+00 -3.035902110E+00 -1.081347003E+01 -2.683726828E+01
 -5.844358172E+01
ZONE T="Slice: Z=0.12129 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428633E+00 2.572428599E+00 2.572428600E+00 2.572428601E+00 2.572428602E+00
 2.572428603E+00 2.572428604E+00 2.572428605E+00 2.572428606E+00 2.572428607E+00
 2.572428608E+00 2.572428609E+00 2.572428610E+00 2.572428611E+00 2.572428612E+00
 2.572428613E+00 2.572428614E+00 2.572428615E+00 2.572428616E+00 2.572428617E+00
 2.572428618E+00 2.572428619E+00 2.572428620E+00 2.572428621E+00 2.572428622E+00
 2.572428623E+00 2.572428624E+00 2.572428625E+00 2.572428626E+00 2.572428627E+00
 2.572428632E+00 2.572428629E+00 2.570770214E+00 2.569070308E+00 2.567378761E+00
 2.565683520E+00 2.563988653E+00 2.562293775E+00 2.560598200E+00 2.558902507E+00
 2.557207615E+00 2.555512722E+00 2.553817832E+00 2.552122944E+00 2.550428067E+00
 2.548733206E+00 2.547038347E+00 2.545343489E+00 2.543648575E+00 2.541952972E+00
 2.540257474E+00 2.538562682E+00 2.536867890E+00 2.535173101E+00 2.533477742E+00
 2.531781480E+00 2.530085304E+00 2.528389129E+00 2.526692960E+00 2.524994903E+00
 2.523296052E+00 2.521597170E+00 2.519898288E+00 2.518199243E+00 2.516497701E+00
 2.514795942E+00 2.513094181E+00 2.511392423E+00 2.509690005E+00 2.507985854E+00
 2.506281684E+00 2.504576791E+00 2.502871866E+00 2.501165721E+00 2.499458516E+00
 2.497751308E+00 2.496043599E+00 2.494335900E+00 2.492627190E+00 2.490918156E+00
 2.489208350E+00 2.487497759E+00 2.485787126E+00 2.484076213E+00 2.482365473E+00
 2.480654616E+00 2.478943356E+00 2.477232033E+00 2.475520902E+00 2.473810071E+00
 2.472099768E+00 2.470389425E+00 2.468679826E+00 2.466971009E+00 2.465263623E+00
 2.463557701E+00 2.461854090E+00 2.460153973E+00 2.458455643E+00 2.456761569E+00
 2.455068649E+00 2.453380660E+00 2.451699723E+00 2.450028775E+00 2.448368088E+00
 2.446711187E+00 2.445062713E+00 2.443436210E+00 2.441854707E+00 2.440275655E+00
 2.438738541E+00 2.438095558E+00 2.437449611E+00 2.436808714E+00 2.436191366E+00
 2.435605951E+00 2.435034755E+00 2.434468081E+00 2.433929729E+00 2.433448111E+00
 2.433012778E+00 2.432612030E+00 2.432263968E+00 2.431973808E+00 2.431751129E+00
 2.431643995E+00 2.431696478E+00 2.431843547E+00 2.431978795E+00 2.432226768E+00
 2.432591682E+00 2.432937941E+00 2.433370913E+00 2.433906309E+00 2.434445046E+00
 2.434953629E+00 2.435487303E+00 2.436079579E+00 2.436719956E+00 2.437387032E+00
 2.438062334E+00 2.438738538E+00 2.440297636E+00 2.441882804E+00 2.443510200E+00
 2.445159791E+00 2.446822564E+00 2.448499381E+00 2.450180841E+00 2.451875606E+00
 2.453574033E+00 2.455276329E+00 2.456986076E+00 2.458695668E+00 2.460408288E+00
 2.462123330E+00 2.463839537E+00 2.465556947E+00 2.467274267E+00 2.468992285E+00
 2.470710309E+00 2.472428269E+00 2.474145785E+00 2.475863237E+00 2.477579988E+00
 2.479296543E+00 2.481012126E+00 2.482726725E+00 2.484440694E+00 2.486153140E+00
 2.487865139E+00 2.489575999E+00 2.491285871E+00 2.492995038E+00 2.494703007E+00
 2.496410224E+00 2.498115722E+00 2.499819216E+00 2.501522622E+00 2.503226012E+00
 2.504929138E+00 2.506629940E+00 2.508328776E+00 2.510026853E+00 2.511724831E+00
 2.513422570E+00 2.515116717E+00 2.516810256E+00 2.518503796E+00 2.520197304E+00
 2.521890345E+00 2.523582420E+00 2.525271614E+00 2.526960047E+00 2.528648506E+00
 2.530336145E+00 2.532022041E+00 2.533707027E+00 2.535392156E+00 2.537077595E+00
 2.538763450E+00 2.540445977E+00 2.542125083E+00 2.543803315E+00 2.545484781E+00
 2.547167482E+00 2.548854703E+00 2.550544484E+00 2.552234336E+00 2.553923002E+00
 2.555608165E+00 2.557292626E+00 2.558976935E+00 2.560661919E+00 2.562347140E+00
 2.564032143E+00 2.565716573E+00 2.567401413E+00 2.569084438E+00 2.570773154E+00
 2.572428633E+00
 1.505148591E+00 1.505068224E+00 1.504987858E+00 1.504907491E+00 1.504827125E+00
 1.504746758E+00 1.504666391E+00 1.504586025E+00 1.504505658E+00 1.504425292E+00
 1.504344925E+00 1.504264559E+00 1.504184192E+00 1.504103826E+00 1.504023459E+00
 1.503943093E+00 1.503862726E+00 1.503782360E+00 1.503701993E+00 1.503621627E+00
 1.503541260E+00 1.503460894E+00 1.503380527E+00 1.503300161E+00 1.503219794E+00
 1.503139428E+00 1.503059061E+00 1.502978695E+00 1.502898328E+00 1.502817962E+00
 1.502737595E+00 1.502657229E+00 1.502238605E+00 1.502019844E+00 1.501775240E+00
 1.501540691E+00 1.501303749E+00 1.501066867E+00 1.500834283E+00 1.500602436E+00
 1.500365665E+00 1.500128894E+00 1.499892103E+00 1.499655292E+00 1.499418418E+00
 1.499181424E+00 1.498944401E+00 1.498707379E+00 1.498470704E+00 1.498238201E+00
 1.498005006E+00 1.497767492E+00 1.497529979E+00 1.497292466E+00 1.497058907E+00
 1.496832015E+00 1.496604517E+00 1.496377019E+00 1.496149522E+00 1.495936364E+00
 1.495729845E+00 1.495523486E+00 1.495317127E+00 1.495112091E+00 1.494929087E+00
 1.494747961E+00 1.494566837E+00 1.494385714E+00 1.494211004E+00 1.494054216E+00
 1.493897500E+00 1.493748439E+00 1.493599750E+00 1.493466110E+00 1.493346455E+00
 1.493226799E+00 1.493115024E+00 1.493003326E+00 1.492907876E+00 1.492818737E+00
 1.492744186E+00 1.492692845E+00 1.492644338E+00 1.492604078E+00 1.492557264E+00
 1.492517410E+00 1.492493858E+00 1.492503171E+00 1.492534045E+00 1.492571344E+00
 1.492630917E+00 1.492690019E+00 1.492772262E+00 1.492866287E+00 1.492982972E+00
 1.493124736E+00 1.493282305E+00 1.493482440E+00 1.493691047E+00 1.493933691E+00
 1.494186808E+00 1.494466579E+00 1.494787770E+00 1.495156867E+00 1.495570974E+00
 1.495998664E+00 1.496458879E+00 1.496989685E+00 1.497643669E+00 1.498303316E+00
 1.499056207E+00 1.499425855E+00 1.499790225E+00 1.500163491E+00 1.500574372E+00
 1.501029707E+00 1.501502748E+00 1.501981096E+00 1.502491222E+00 1.503055253E+00
 1.503655492E+00 1.504279745E+00 1.504934618E+00 1.505617118E+00 1.506324467E+00
 1.507058275E+00 1.507797940E+00 1.508524668E+00 1.509253950E+00 1.509952903E+00
 1.510598265E+00 1.511253714E+00 1.511856944E+00 1.512369531E+00 1.512879545E+00
 1.513419186E+00 1.513934610E+00 1.514380574E+00 1.514753488E+00 1.515077402E+00
 1.515383341E+00 1.515687752E+00 1.516409370E+00 1.517072772E+00 1.517621520E+00
 1.518103341E+00 1.518535754E+00 1.518906768E+00 1.519263211E+00 1.519547338E+00
 1.519806638E+00 1.520039531E+00 1.520210454E+00 1.520381361E+00 1.520515210E+00
 1.520617659E+00 1.520697901E+00 1.520748505E+00 1.520798071E+00 1.520807361E+00
 1.520809005E+00 1.520790366E+00 1.520751103E+00 1.520706829E+00 1.520636096E+00
 1.520562757E+00 1.520467336E+00 1.520358698E+00 1.520240523E+00 1.520102340E+00
 1.519960816E+00 1.519802887E+00 1.519637431E+00 1.519461398E+00 1.519272358E+00
 1.519078351E+00 1.518866985E+00 1.518645136E+00 1.518422839E+00 1.518200543E+00
 1.517974544E+00 1.517729366E+00 1.517475148E+00 1.517214431E+00 1.516952407E+00
 1.516685857E+00 1.516399713E+00 1.516111069E+00 1.515822425E+00 1.515533787E+00
 1.515239884E+00 1.514939448E+00 1.514627684E+00 1.514310286E+00 1.513992883E+00
 1.513670747E+00 1.513341776E+00 1.513008720E+00 1.512674138E+00 1.512340619E+00
 1.512005639E+00 1.511656333E+00 1.511293752E+00 1.510927334E+00 1.510571484E+00
 1.510224988E+00 1.509901395E+00 1.509589865E+00 1.509279359E+00 1.508962977E+00
 1.508628211E+00 1.508290025E+00 1.507951502E+00 1.507615383E+00 1.507280633E+00
 1.506945618E+00 1.506605770E+00 1.506269582E+00 1.505925305E+00 1.505605253E+00
 1.505148591E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 -4.678748991E+01 -5.210869046E+01 -3.906666951E+01 -3.437322870E+01 -3.272571970E+01
 -3.252400580E+01 -3.287050566E+01 -3.299403818E+01 -3.303884828E+01 -3.255615387E+01
 -3.179123236E+01 -3.101973229E+01 -3.019215038E+01 -2.915727518E+01 -2.794017612E+01
 -2.658700873E+01 -2.498252679E+01 -2.336356292E+01 -2.159571824E+01 -1.973209559E+01
 -1.788307595E+01 -1.596863888E+01 -1.402841119E+01 -1.209187098E+01 -1.015242548E+01
 -8.212991989E+00 -6.257436805E+00 -4.165933688E+00 -1.862734465E+00 4.559706461E-02
 4.407018426E+00 2.010210483E+00 -2.262426676E+01 -4.708647480E+01 -6.144589034E+01
 -7.840624453E+01 -9.513329342E+01 -1.116127897E+02 -1.277505033E+02 -1.433090961E+02
 -1.590743840E+02 -1.753317298E+02 -1.917376257E+02 -2.083330297E+02 -2.251354289E+02
 -2.421942985E+02 -2.594937231E+02 -2.770558501E+02 -2.946584882E+02 -3.119914552E+02
 -3.290199180E+02 -3.461143826E+02 -3.633020590E+02 -3.804107436E+02 -3.973539322E+02
 -4.135381647E+02 -4.291555462E+02 -4.443714237E+02 -4.594812184E+02 -4.744024859E+02
 -4.884666729E+02 -5.021582013E+02 -5.155916990E+02 -5.292309192E+02 -5.427177854E+02
 -5.557839972E+02 -5.690119102E+02 -5.823749985E+02 -5.960251408E+02 -6.094590743E+02
 -6.227523907E+02 -6.363967498E+02 -6.499821571E+02 -6.634826794E+02 -6.769584897E+02
 -6.907684927E+02 -7.048148618E+02 -7.188492645E+02 -7.326175916E+02 -7.461092468E+02
 -7.603567345E+02 -7.748081704E+02 -7.890017308E+02 -8.032050667E+02 -8.178401863E+02
 -8.327379973E+02 -8.468630194E+02 -8.599493818E+02 -8.731570371E+02 -8.864777730E+02
 -8.997416827E+02 -9.133757373E+02 -9.283974281E+02 -9.459721867E+02 -9.658705553E+02
 -9.899090166E+02 -1.015166374E+03 -1.043297891E+03 -1.074234970E+03 -1.108696856E+03
 -1.152266046E+03 -1.199177091E+03 -1.242042535E+03 -1.278376021E+03 -1.326585865E+03
 -1.406597016E+03 -1.502929322E+03 -1.552559892E+03 -1.600920031E+03 -1.703919308E+03
 -1.753815100E+03 -1.782356725E+03 -1.874799314E+03 -1.952414644E+03 -1.942764520E+03
 -1.919884466E+03 -1.976223352E+03 -2.068549799E+03 -2.078912715E+03 -2.007116723E+03
 -1.947931628E+03 -1.894828764E+03 -1.817447904E+03 -1.777825274E+03 -1.737535821E+03
 -1.446086838E+03 -1.004440649E+03 -7.758578929E+02 -6.283525232E+02 -3.696773722E+02
 -1.906255930E+02 -9.159285573E+01 5.291544281E+01 1.707817347E+02 2.243196338E+02
 2.575892360E+02 2.939032757E+02 3.262313750E+02 3.465938379E+02 3.560826171E+02
 3.604965177E+02 3.633857023E+02 3.598197996E+02 3.464136094E+02 3.299992664E+02
 3.129426980E+02 2.935648966E+02 2.753125140E+02 2.560523292E+02 2.376962631E+02
 2.223408685E+02 2.046405467E+02 1.911231096E+02 1.786628109E+02 1.634339517E+02
 1.512790431E+02 1.401702205E+02 1.308524864E+02 1.199509041E+02 1.097831964E+02
 1.021860761E+02 9.305236632E+01 8.631436492E+01 7.903152230E+01 7.182875299E+01
 6.422915499E+01 5.713738117E+01 5.212726881E+01 4.602136527E+01 4.317558051E+01
 4.016163638E+01 3.583393717E+01 3.318240272E+01 2.986053214E+01 2.747453319E+01
 2.489652270E+01 2.243391888E+01 2.314733686E+01 2.327634290E+01 2.134309548E+01
 1.801329756E+01 1.623381116E+01 1.719825810E+01 1.782397433E+01 1.775080317E+01
 1.666724890E+01 1.711496228E+01 1.991191239E+01 2.182250566E+01 2.209969548E+01
 2.170081069E+01 2.170032644E+01 2.256990066E+01 2.437607282E+01 2.589529864E+01
 2.660744396E+01 2.742141092E+01 2.879036917E+01 3.059860548E+01 3.149875084E+01
 3.078101323E+01 3.020454403E+01 3.203303431E+01 3.578785695E+01 3.958573359E+01
 4.222779115E+01 4.200346508E+01 3.809509266E+01 3.214927332E+01 2.581415096E+01
 2.178407844E+01 2.036423416E+01 1.891995401E+01 1.641707698E+01 1.322766401E+01
 9.061906983E+00 4.297272829E+00 -1.558199379E+00 -7.489466321E+00 -2.086852418E+01
 -4.678748991E+01
ZONE T="Slice: Z=0.131935 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489930E+00 2.578489849E+00 2.578489851E+00 2.578489853E+00 2.578489855E+00
 2.578489857E+00 2.578489859E+00 2.578489861E+00 2.578489863E+00 2.578489865E+00
 2.578489867E+00 2.578489869E+00 2.578489870E+00 2.578489872E+00 2.578489874E+00
 2.578489876E+00 2.578489878E+00 2.578489880E+00 2.578489882E+00 2.578489884E+00
 2.578489886E+00 2.578489888E+00 2.578489890E+00 2.578489891E+00 2.578489893E+00
 2.578489895E+00 2.578489897E+00 2.578489899E+00 2.578489901E+00 2.578489904E+00
 2.578489913E+00 2.578489922E+00 2.576855382E+00 2.575177120E+00 2.573507144E+00
 2.571833416E+00 2.570160216E+00 2.568486995E+00 2.566812424E+00 2.565137640E+00
 2.563464410E+00 2.561791180E+00 2.560117950E+00 2.558444718E+00 2.556771507E+00
 2.555098305E+00 2.553425099E+00 2.551751894E+00 2.550078578E+00 2.548403927E+00
 2.546729436E+00 2.545056317E+00 2.543383198E+00 2.541710085E+00 2.540036260E+00
