TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 -6.850824469E+00 -3.732415919E+00 -8.634435176E+00 -1.338839356E+01 -1.788861492E+01
 -2.216673274E+01 -2.638161847E+01 -3.064842454E+01 -3.489174853E+01 -3.897181574E+01
 -4.304107358E+01 -4.687351515E+01 -5.085314956E+01 -5.470818453E+01 -5.822149582E+01
 -6.137963356E+01 -6.403543450E+01 -6.760949375E+01 -7.040388918E+01 -7.175703512E+01
 -7.298452954E+01 -7.385423421E+01 -7.403885919E+01 -7.365205839E+01 -7.318028659E+01
 -7.271264904E+01 -7.247525361E+01 -7.273228463E+01 -7.440313559E+01 -8.058126110E+01
 -1.010231146E+02 -8.230682795E+01 -2.736881402E+01 -2.690143408E+00 5.544170404E+00
 1.227233868E+01 1.916779473E+01 2.648490785E+01 3.297983233E+01 3.877074778E+01
 4.252214920E+01 4.607351738E+01 5.328771360E+01 6.300336170E+01 7.162530274E+01
 7.752675367E+01 7.881980679E+01 7.597550304E+01 7.133015469E+01 6.716423578E+01
 6.549701230E+01 6.647889851E+01 6.703547082E+01 6.585205074E+01 6.413437137E+01
 6.341570513E+01 6.349875198E+01 6.328442889E+01 6.239681193E+01 6.163474609E+01
 6.147922913E+01 6.180684561E+01 6.249830294E+01 6.261277113E+01 6.124816867E+01
 5.899475454E+01 5.945570046E+01 6.090389436E+01 6.153663706E+01 6.221434138E+01
 6.204435318E+01 6.508871426E+01 6.936503980E+01 7.259012459E+01 7.386849079E+01
 7.418468924E+01 7.892483793E+01 8.319579565E+01 8.753893631E+01 9.295662275E+01
 9.684795722E+01 1.036177491E+02 1.080026463E+02 1.117003476E+02 1.209608087E+02
 1.281218526E+02 1.372730918E+02 1.476867060E+02 1.571234880E+02 1.661636772E+02
 1.745824372E+02 1.859624312E+02 1.952338030E+02 2.072885490E+02 2.203347166E+02
 2.316574222E+02 2.444561981E+02 2.577801901E+02 2.742944707E+02 2.882995435E+02
 3.027925595E+02 3.208392352E+02 3.368813044E+02 3.555428527E+02 3.743238921E+02
 3.913708418E+02 4.087908771E+02 4.231639323E+02 4.345304744E+02 4.395773097E+02
 4.347884640E+02 4.259137234E+02 4.145251914E+02 3.933198823E+02 3.547915972E+02
 3.010583780E+02 2.499134762E+02 2.094208943E+02 1.398088829E+02 -3.310086260E+01
 -2.534202012E+02 -3.845614598E+02 -6.210858348E+02 -1.008365270E+03 -1.204029972E+03
 -1.466107206E+03 -2.082851253E+03 -2.462732317E+03 -2.422581790E+03 -2.400670205E+03
 -2.446546687E+03 -2.452636914E+03 -2.462249106E+03 -2.501359571E+03 -2.461896261E+03
 -2.326436539E+03 -2.221102416E+03 -2.197808123E+03 -2.169627894E+03 -2.074439859E+03
 -1.961678545E+03 -1.912727108E+03 -1.843653632E+03 -1.715049035E+03 -1.642395608E+03
 -1.578272089E+03 -1.491580897E+03 -1.425011281E+03 -1.378858139E+03 -1.340291929E+03
 -1.301011908E+03 -1.265198659E+03 -1.236043923E+03 -1.212094457E+03 -1.193159327E+03
 -1.177135048E+03 -1.161690779E+03 -1.146542703E+03 -1.132294863E+03 -1.117756977E+03
 -1.100190563E+03 -1.083454657E+03 -1.066861729E+03 -1.049882634E+03 -1.033322231E+03
 -1.014314296E+03 -9.954820892E+02 -9.789876635E+02 -9.636582110E+02 -9.483607042E+02
 -9.332085107E+02 -9.169913972E+02 -9.005133791E+02 -8.852487029E+02 -8.701175647E+02
 -8.556704030E+02 -8.414550213E+02 -8.268234648E+02 -8.124191702E+02 -7.974950438E+02
 -7.822200308E+02 -7.666465793E+02 -7.515588519E+02 -7.365548087E+02 -7.213916151E+02
 -7.068723548E+02 -6.921982283E+02 -6.775379491E+02 -6.615852398E+02 -6.451713207E+02
 -6.290021674E+02 -6.121971268E+02 -5.950839433E+02 -5.767221377E+02 -5.582824727E+02
 -5.397728397E+02 -5.206611238E+02 -5.009564806E+02 -4.801930615E+02 -4.593658676E+02
 -4.383210453E+02 -4.174171404E+02 -3.969404178E+02 -3.760773525E+02 -3.551893372E+02
 -3.347993714E+02 -3.149917411E+02 -2.957796369E+02 -2.771447554E+02 -2.588139441E+02
 -2.407240105E+02 -2.227894541E+02 -2.056697944E+02 -1.883602518E+02 -1.693630747E+02
 -1.496391598E+02 -1.301280413E+02 -1.100761364E+02 -9.193216547E+01 -4.834920544E+01
 -6.850824469E+00
ZONE T="Slice: Z=0.12129 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428629E+00 2.572428632E+00 2.572428627E+00 2.572428626E+00 2.572428625E+00
 2.572428624E+00 2.572428623E+00 2.572428622E+00 2.572428621E+00 2.572428620E+00
 2.572428619E+00 2.572428618E+00 2.572428617E+00 2.572428616E+00 2.572428615E+00
 2.572428614E+00 2.572428613E+00 2.572428612E+00 2.572428611E+00 2.572428610E+00
 2.572428609E+00 2.572428608E+00 2.572428607E+00 2.572428606E+00 2.572428605E+00
 2.572428604E+00 2.572428603E+00 2.572428602E+00 2.572428601E+00 2.572428600E+00
 2.572428599E+00 2.572428633E+00 2.570773154E+00 2.569084438E+00 2.567401413E+00
 2.565716573E+00 2.564032143E+00 2.562347140E+00 2.560661919E+00 2.558976935E+00
 2.557292626E+00 2.555608165E+00 2.553923002E+00 2.552234336E+00 2.550544484E+00
 2.548854703E+00 2.547167482E+00 2.545484781E+00 2.543803315E+00 2.542125083E+00
 2.540445977E+00 2.538763450E+00 2.537077595E+00 2.535392156E+00 2.533707027E+00
 2.532022041E+00 2.530336145E+00 2.528648506E+00 2.526960047E+00 2.525271614E+00
 2.523582420E+00 2.521890345E+00 2.520197304E+00 2.518503796E+00 2.516810256E+00
 2.515116717E+00 2.513422570E+00 2.511724831E+00 2.510026853E+00 2.508328776E+00
 2.506629940E+00 2.504929138E+00 2.503226012E+00 2.501522622E+00 2.499819216E+00
 2.498115722E+00 2.496410224E+00 2.494703007E+00 2.492995038E+00 2.491285871E+00
 2.489575999E+00 2.487865139E+00 2.486153140E+00 2.484440694E+00 2.482726725E+00
 2.481012126E+00 2.479296543E+00 2.477579988E+00 2.475863237E+00 2.474145785E+00
 2.472428269E+00 2.470710309E+00 2.468992285E+00 2.467274267E+00 2.465556947E+00
 2.463839537E+00 2.462123330E+00 2.460408288E+00 2.458695668E+00 2.456986076E+00
 2.455276329E+00 2.453574033E+00 2.451875606E+00 2.450180841E+00 2.448499381E+00
 2.446822564E+00 2.445159791E+00 2.443510200E+00 2.441882804E+00 2.440297636E+00
 2.438738538E+00 2.438062334E+00 2.437387032E+00 2.436719956E+00 2.436079579E+00
 2.435487303E+00 2.434953629E+00 2.434445046E+00 2.433906309E+00 2.433370913E+00
 2.432937941E+00 2.432591682E+00 2.432226768E+00 2.431978795E+00 2.431843547E+00
 2.431696478E+00 2.431643995E+00 2.431751129E+00 2.431973808E+00 2.432263968E+00
 2.432612030E+00 2.433012778E+00 2.433448111E+00 2.433929729E+00 2.434468081E+00
 2.435034755E+00 2.435605951E+00 2.436191366E+00 2.436808714E+00 2.437449611E+00
 2.438095558E+00 2.438738541E+00 2.440275655E+00 2.441854707E+00 2.443436210E+00
 2.445062713E+00 2.446711187E+00 2.448368088E+00 2.450028775E+00 2.451699723E+00
 2.453380660E+00 2.455068649E+00 2.456761569E+00 2.458455643E+00 2.460153973E+00
 2.461854090E+00 2.463557701E+00 2.465263623E+00 2.466971009E+00 2.468679826E+00
 2.470389425E+00 2.472099768E+00 2.473810071E+00 2.475520902E+00 2.477232033E+00
 2.478943356E+00 2.480654616E+00 2.482365473E+00 2.484076213E+00 2.485787126E+00
 2.487497759E+00 2.489208350E+00 2.490918156E+00 2.492627190E+00 2.494335900E+00
 2.496043599E+00 2.497751308E+00 2.499458516E+00 2.501165721E+00 2.502871866E+00
 2.504576791E+00 2.506281684E+00 2.507985854E+00 2.509690005E+00 2.511392423E+00
 2.513094181E+00 2.514795942E+00 2.516497701E+00 2.518199243E+00 2.519898288E+00
 2.521597170E+00 2.523296052E+00 2.524994903E+00 2.526692960E+00 2.528389129E+00
 2.530085304E+00 2.531781480E+00 2.533477742E+00 2.535173101E+00 2.536867890E+00
 2.538562682E+00 2.540257474E+00 2.541952972E+00 2.543648575E+00 2.545343489E+00
 2.547038347E+00 2.548733206E+00 2.550428067E+00 2.552122944E+00 2.553817832E+00
 2.555512722E+00 2.557207615E+00 2.558902507E+00 2.560598200E+00 2.562293775E+00
 2.563988653E+00 2.565683520E+00 2.567378761E+00 2.569070308E+00 2.570770214E+00
 2.572428629E+00
 -1.502657229E+00 -1.502737595E+00 -1.502817962E+00 -1.502898328E+00 -1.502978695E+00
 -1.503059061E+00 -1.503139428E+00 -1.503219794E+00 -1.503300161E+00 -1.503380527E+00
 -1.503460894E+00 -1.503541260E+00 -1.503621627E+00 -1.503701993E+00 -1.503782360E+00
 -1.503862726E+00 -1.503943093E+00 -1.504023459E+00 -1.504103826E+00 -1.504184192E+00
 -1.504264559E+00 -1.504344925E+00 -1.504425292E+00 -1.504505658E+00 -1.504586025E+00
 -1.504666391E+00 -1.504746758E+00 -1.504827125E+00 -1.504907491E+00 -1.504987858E+00
 -1.505068224E+00 -1.505148591E+00 -1.505605253E+00 -1.505925305E+00 -1.506269582E+00
 -1.506605770E+00 -1.506945618E+00 -1.507280633E+00 -1.507615383E+00 -1.507951502E+00
 -1.508290025E+00 -1.508628211E+00 -1.508962977E+00 -1.509279359E+00 -1.509589865E+00
 -1.509901395E+00 -1.510224988E+00 -1.510571484E+00 -1.510927334E+00 -1.511293752E+00
 -1.511656333E+00 -1.512005639E+00 -1.512340619E+00 -1.512674138E+00 -1.513008720E+00
 -1.513341776E+00 -1.513670747E+00 -1.513992883E+00 -1.514310286E+00 -1.514627684E+00
 -1.514939448E+00 -1.515239884E+00 -1.515533787E+00 -1.515822425E+00 -1.516111069E+00
 -1.516399713E+00 -1.516685857E+00 -1.516952407E+00 -1.517214431E+00 -1.517475148E+00
 -1.517729366E+00 -1.517974544E+00 -1.518200543E+00 -1.518422839E+00 -1.518645136E+00
 -1.518866985E+00 -1.519078351E+00 -1.519272358E+00 -1.519461398E+00 -1.519637431E+00
 -1.519802887E+00 -1.519960816E+00 -1.520102340E+00 -1.520240523E+00 -1.520358698E+00
 -1.520467336E+00 -1.520562757E+00 -1.520636096E+00 -1.520706829E+00 -1.520751103E+00
 -1.520790366E+00 -1.520809005E+00 -1.520807361E+00 -1.520798071E+00 -1.520748505E+00
 -1.520697901E+00 -1.520617659E+00 -1.520515210E+00 -1.520381361E+00 -1.520210454E+00
 -1.520039531E+00 -1.519806638E+00 -1.519547338E+00 -1.519263211E+00 -1.518906768E+00
 -1.518535754E+00 -1.518103341E+00 -1.517621520E+00 -1.517072772E+00 -1.516409370E+00
 -1.515687752E+00 -1.515383341E+00 -1.515077402E+00 -1.514753488E+00 -1.514380574E+00
 -1.513934610E+00 -1.513419186E+00 -1.512879545E+00 -1.512369531E+00 -1.511856944E+00
 -1.511253714E+00 -1.510598265E+00 -1.509952903E+00 -1.509253950E+00 -1.508524668E+00
 -1.507797940E+00 -1.507058275E+00 -1.506324467E+00 -1.505617118E+00 -1.504934618E+00
 -1.504279745E+00 -1.503655492E+00 -1.503055253E+00 -1.502491222E+00 -1.501981096E+00
 -1.501502748E+00 -1.501029707E+00 -1.500574372E+00 -1.500163491E+00 -1.499790225E+00
 -1.499425855E+00 -1.499056207E+00 -1.498303316E+00 -1.497643669E+00 -1.496989685E+00
 -1.496458879E+00 -1.495998664E+00 -1.495570974E+00 -1.495156867E+00 -1.494787770E+00
 -1.494466579E+00 -1.494186808E+00 -1.493933691E+00 -1.493691047E+00 -1.493482440E+00
 -1.493282305E+00 -1.493124736E+00 -1.492982972E+00 -1.492866287E+00 -1.492772262E+00
 -1.492690019E+00 -1.492630917E+00 -1.492571344E+00 -1.492534045E+00 -1.492503171E+00
 -1.492493858E+00 -1.492517410E+00 -1.492557264E+00 -1.492604078E+00 -1.492644338E+00
 -1.492692845E+00 -1.492744186E+00 -1.492818737E+00 -1.492907876E+00 -1.493003326E+00
 -1.493115024E+00 -1.493226799E+00 -1.493346455E+00 -1.493466110E+00 -1.493599750E+00
 -1.493748439E+00 -1.493897500E+00 -1.494054216E+00 -1.494211004E+00 -1.494385714E+00
 -1.494566837E+00 -1.494747961E+00 -1.494929087E+00 -1.495112091E+00 -1.495317127E+00
 -1.495523486E+00 -1.495729845E+00 -1.495936364E+00 -1.496149522E+00 -1.496377019E+00
 -1.496604517E+00 -1.496832015E+00 -1.497058907E+00 -1.497292466E+00 -1.497529979E+00
 -1.497767492E+00 -1.498005006E+00 -1.498238201E+00 -1.498470704E+00 -1.498707379E+00
 -1.498944401E+00 -1.499181424E+00 -1.499418418E+00 -1.499655292E+00 -1.499892103E+00
 -1.500128894E+00 -1.500365665E+00 -1.500602436E+00 -1.500834283E+00 -1.501066867E+00
 -1.501303749E+00 -1.501540691E+00 -1.501775240E+00 -1.502019844E+00 -1.502238605E+00
 -1.502657229E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 -1.704054593E+01 -1.904151317E+01 -2.437093860E+01 -2.696943646E+01 -3.119029856E+01
 -3.515477529E+01 -3.918859108E+01 -4.329021517E+01 -4.729502938E+01 -5.114377567E+01
 -5.494748730E+01 -5.861055987E+01 -6.235761754E+01 -6.704760449E+01 -7.137049046E+01
 -7.414433672E+01 -7.635281499E+01 -7.881489269E+01 -7.986247645E+01 -8.004447199E+01
 -8.092084254E+01 -8.149474022E+01 -8.157542794E+01 -8.123187842E+01 -8.072739061E+01
 -8.019752727E+01 -7.981467305E+01 -7.992453686E+01 -8.110447341E+01 -8.699326767E+01
 -1.088708492E+02 -9.445166677E+01 -4.427908766E+01 -2.194083256E+01 -1.393734780E+01
 -6.277157436E+00 1.044706068E+00 8.386205687E+00 1.439525808E+01 1.884753639E+01
 2.145615119E+01 2.415029412E+01 3.050740090E+01 3.994620990E+01 4.909847924E+01
 5.573214473E+01 5.790069599E+01 5.686972223E+01 5.414168173E+01 5.086220856E+01
 4.953343338E+01 5.092482446E+01 5.246981315E+01 5.242196474E+01 5.158636436E+01
 5.133721375E+01 5.207068919E+01 5.301922658E+01 5.314326505E+01 5.296116522E+01
 5.388932486E+01 5.586133029E+01 5.800474384E+01 5.925856277E+01 5.885774698E+01
 5.749833028E+01 5.877830270E+01 6.157040453E+01 6.312038974E+01 6.381206423E+01
 6.399971084E+01 6.738397996E+01 7.224709327E+01 7.558250751E+01 7.683820543E+01
 7.749963131E+01 8.160783679E+01 8.585561318E+01 8.999403263E+01 9.509962434E+01
 9.939198865E+01 1.054954300E+02 1.102871028E+02 1.147989671E+02 1.226676936E+02
 1.294014148E+02 1.379687039E+02 1.471367237E+02 1.559394048E+02 1.647926380E+02
 1.731348608E+02 1.837349075E+02 1.929830984E+02 2.044558687E+02 2.166256912E+02
 2.274332445E+02 2.396434961E+02 2.525031808E+02 2.678901873E+02 2.810514332E+02
 2.947254104E+02 3.113641518E+02 3.259864984E+02 3.423762038E+02 3.587969066E+02
 3.731842231E+02 3.867353981E+02 3.965982682E+02 4.009094704E+02 3.970609665E+02
 3.850617902E+02 3.699579192E+02 3.517091318E+02 3.207538783E+02 2.710571252E+02
 2.093471780E+02 1.544610271E+02 1.095586294E+02 2.863909297E+01 -1.529175057E+02
 -3.628569135E+02 -4.842481104E+02 -7.154634645E+02 -1.051695655E+03 -1.215770126E+03
 -1.484911267E+03 -2.021022690E+03 -2.345624419E+03 -2.354602665E+03 -2.358377098E+03
 -2.405991605E+03 -2.433281977E+03 -2.468484753E+03 -2.517485331E+03 -2.477719785E+03
 -2.347393889E+03 -2.258337196E+03 -2.252798112E+03 -2.229544230E+03 -2.128239742E+03
 -2.017047705E+03 -1.972531701E+03 -1.899573034E+03 -1.764537571E+03 -1.689687032E+03
 -1.616949304E+03 -1.508553342E+03 -1.421604127E+03 -1.359782282E+03 -1.307622402E+03
 -1.256415897E+03 -1.210815860E+03 -1.174371240E+03 -1.145700351E+03 -1.123494939E+03
 -1.106666269E+03 -1.092628228E+03 -1.079860577E+03 -1.067989905E+03 -1.055721601E+03
 -1.041896614E+03 -1.029277794E+03 -1.017357961E+03 -1.005469524E+03 -9.937297228E+02
 -9.793229811E+02 -9.640372906E+02 -9.502075936E+02 -9.378490258E+02 -9.258994924E+02
 -9.139649178E+02 -9.007522428E+02 -8.864871541E+02 -8.728480816E+02 -8.593506011E+02
 -8.466557669E+02 -8.341480381E+02 -8.214496157E+02 -8.094021397E+02 -7.974158006E+02
 -7.855758248E+02 -7.733940263E+02 -7.611586155E+02 -7.484572805E+02 -7.351201729E+02
 -7.222577995E+02 -7.095287501E+02 -6.972446386E+02 -6.835986098E+02 -6.692084583E+02
 -6.554563557E+02 -6.415042959E+02 -6.273914102E+02 -6.116856239E+02 -5.953418526E+02
 -5.790778563E+02 -5.623746551E+02 -5.446095087E+02 -5.251612247E+02 -5.051401262E+02
 -4.848223656E+02 -4.647358357E+02 -4.448634356E+02 -4.241269001E+02 -4.026299019E+02
 -3.810605815E+02 -3.597745137E+02 -3.387529837E+02 -3.179788601E+02 -2.973826892E+02
 -2.769585977E+02 -2.565642322E+02 -2.369152487E+02 -2.167948897E+02 -1.945705086E+02
 -1.718570603E+02 -1.498619069E+02 -1.277804965E+02 -1.077292701E+02 -5.949056561E+01
 -1.704054593E+01
ZONE T="Slice: Z=0.131935 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489922E+00 2.578489913E+00 2.578489904E+00 2.578489901E+00 2.578489899E+00
 2.578489897E+00 2.578489895E+00 2.578489893E+00 2.578489891E+00 2.578489890E+00
 2.578489888E+00 2.578489886E+00 2.578489884E+00 2.578489882E+00 2.578489880E+00
