TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 3.773139231E+01 4.017352629E+01 4.198083699E+01 4.305926622E+01 4.354314572E+01
 4.360451309E+01 4.409012671E+01 4.479674322E+01 4.542562622E+01 4.609292907E+01
 4.684712733E+01 4.778079742E+01 4.857599608E+01 4.938411714E+01 5.021251830E+01
 5.076414635E+01 5.114212637E+01 5.137826325E+01 5.112616864E+01 5.043631073E+01
 4.960477580E+01 4.855669814E+01 4.723974768E+01 4.565583857E+01 4.423899927E+01
 4.315026367E+01 4.227487202E+01 4.154609710E+01 4.101017693E+01 4.036789242E+01
 3.852651008E+01 3.038412930E+01 2.838450218E+01 2.788884382E+01 2.041673232E+01
 1.495989612E+01 8.582515503E+00 2.671981531E+00 -3.037820796E+00 -9.590205727E+00
 -1.666681846E+01 -2.378793520E+01 -3.080072743E+01 -3.751027218E+01 -4.432972426E+01
 -5.129775224E+01 -5.837684900E+01 -6.545029125E+01 -7.248695280E+01 -7.973541539E+01
 -8.777473079E+01 -9.533690562E+01 -1.025463125E+02 -1.097592155E+02 -1.154859614E+02
 -1.212990839E+02 -1.284429551E+02 -1.365932446E+02 -1.423555133E+02 -1.446750399E+02
 -1.484507693E+02 -1.545646458E+02 -1.624213010E+02 -1.675168033E+02 -1.693253251E+02
 -1.735297127E+02 -1.795321521E+02 -1.864087246E+02 -1.908231058E+02 -1.939419134E+02
 -1.996886963E+02 -2.086906517E+02 -2.151174033E+02 -2.132901327E+02 -2.130320194E+02
 -2.176495675E+02 -2.252252600E+02 -2.305495854E+02 -2.344432401E+02 -2.379703209E+02
 -2.360304499E+02 -2.345956389E+02 -2.345441143E+02 -2.393455519E+02 -2.488760162E+02
 -2.555323043E+02 -2.547425773E+02 -2.495407799E+02 -2.469534149E+02 -2.426846182E+02
 -2.412963320E+02 -2.415746762E+02 -2.401476949E+02 -2.393612765E+02 -2.359991519E+02
 -2.346698804E+02 -2.264710461E+02 -2.162172157E+02 -2.089266275E+02 -2.014269299E+02
 -2.008081493E+02 -1.962631357E+02 -1.814259447E+02 -1.583089547E+02 -1.409604835E+02
 -1.386295045E+02 -1.310955497E+02 -8.943184393E+01 -4.538560793E+01 -1.479996095E+01
 3.989178746E+01 7.840073023E+01 8.139980257E+01 9.406500846E+01 1.368291414E+02
 1.889978423E+02 2.228459510E+02 2.513122361E+02 2.986813610E+02 3.562393120E+02
 4.072312407E+02 4.539124877E+02 4.967373326E+02 5.280892335E+02 5.418437451E+02
 5.276970122E+02 4.892804210E+02 4.415071276E+02 3.457640575E+02 2.375498213E+02
 1.927225642E+02 8.753961850E+01 -5.876924070E+01 -6.189550343E+01 -1.934207259E+01
 -1.011705658E+02 -2.666315951E+02 -3.861272374E+02 -4.097588698E+02 -3.701073086E+02
 -3.194641318E+02 -2.966913922E+02 -3.165457277E+02 -3.743802881E+02 -4.067291174E+02
 -3.974249949E+02 -3.950733644E+02 -3.860701676E+02 -3.854244578E+02 -3.894679962E+02
 -3.792739040E+02 -3.823853978E+02 -3.737523849E+02 -3.622046017E+02 -3.637996208E+02
 -3.570937463E+02 -3.494000231E+02 -3.385435340E+02 -3.341462388E+02 -3.302337764E+02
 -3.204961472E+02 -3.170397085E+02 -3.083333442E+02 -3.018772720E+02 -2.967475166E+02
 -2.937025997E+02 -2.909527032E+02 -2.842357289E+02 -2.816148207E+02 -2.726804856E+02
 -2.639374363E+02 -2.587262105E+02 -2.507443869E+02 -2.448238292E+02 -2.378276359E+02
 -2.311177664E+02 -2.252947246E+02 -2.150612987E+02 -2.056534495E+02 -1.986318607E+02
 -1.935857285E+02 -1.875220949E+02 -1.781470064E+02 -1.693695605E+02 -1.607141468E+02
 -1.533642937E+02 -1.453983816E+02 -1.349898128E+02 -1.254135479E+02 -1.173663545E+02
 -1.099995074E+02 -1.023195172E+02 -9.415521537E+01 -8.544362872E+01 -7.665035841E+01
 -6.846787293E+01 -6.080756353E+01 -5.317389994E+01 -4.535995058E+01 -3.826419255E+01
 -3.272014172E+01 -2.805041452E+01 -2.247434653E+01 -1.581411668E+01 -8.847451797E+00
 -2.468447620E+00 2.285422005E+00 5.036847317E+00 6.437562748E+00 7.033332166E+00
 8.216498030E+00 1.085828373E+01 1.391454170E+01 1.674005557E+01 1.972603613E+01
 2.265710924E+01 2.578811590E+01 2.930100185E+01 3.373087681E+01 3.650407042E+01
 3.773139231E+01
ZONE T="Slice: Z=0.12129 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428633E+00 2.572428599E+00 2.572428600E+00 2.572428601E+00 2.572428602E+00
 2.572428603E+00 2.572428604E+00 2.572428605E+00 2.572428606E+00 2.572428607E+00
 2.572428608E+00 2.572428609E+00 2.572428610E+00 2.572428611E+00 2.572428612E+00
 2.572428613E+00 2.572428614E+00 2.572428615E+00 2.572428616E+00 2.572428617E+00
 2.572428618E+00 2.572428619E+00 2.572428620E+00 2.572428621E+00 2.572428622E+00
 2.572428623E+00 2.572428624E+00 2.572428625E+00 2.572428626E+00 2.572428627E+00
 2.572428632E+00 2.572428629E+00 2.570770214E+00 2.569070308E+00 2.567378761E+00
 2.565683520E+00 2.563988653E+00 2.562293775E+00 2.560598200E+00 2.558902507E+00
 2.557207615E+00 2.555512722E+00 2.553817832E+00 2.552122944E+00 2.550428067E+00
 2.548733206E+00 2.547038347E+00 2.545343489E+00 2.543648575E+00 2.541952972E+00
 2.540257474E+00 2.538562682E+00 2.536867890E+00 2.535173101E+00 2.533477742E+00
 2.531781480E+00 2.530085304E+00 2.528389129E+00 2.526692960E+00 2.524994903E+00
 2.523296052E+00 2.521597170E+00 2.519898288E+00 2.518199243E+00 2.516497701E+00
 2.514795942E+00 2.513094181E+00 2.511392423E+00 2.509690005E+00 2.507985854E+00
 2.506281684E+00 2.504576791E+00 2.502871866E+00 2.501165721E+00 2.499458516E+00
 2.497751308E+00 2.496043599E+00 2.494335900E+00 2.492627190E+00 2.490918156E+00
 2.489208350E+00 2.487497759E+00 2.485787126E+00 2.484076213E+00 2.482365473E+00
 2.480654616E+00 2.478943356E+00 2.477232033E+00 2.475520902E+00 2.473810071E+00
 2.472099768E+00 2.470389425E+00 2.468679826E+00 2.466971009E+00 2.465263623E+00
 2.463557701E+00 2.461854090E+00 2.460153973E+00 2.458455643E+00 2.456761569E+00
 2.455068649E+00 2.453380660E+00 2.451699723E+00 2.450028775E+00 2.448368088E+00
 2.446711187E+00 2.445062713E+00 2.443436210E+00 2.441854707E+00 2.440275655E+00
 2.438738541E+00 2.438095558E+00 2.437449611E+00 2.436808714E+00 2.436191366E+00
 2.435605951E+00 2.435034755E+00 2.434468081E+00 2.433929729E+00 2.433448111E+00
 2.433012778E+00 2.432612030E+00 2.432263968E+00 2.431973808E+00 2.431751129E+00
 2.431643995E+00 2.431696478E+00 2.431843547E+00 2.431978795E+00 2.432226768E+00
 2.432591682E+00 2.432937941E+00 2.433370913E+00 2.433906309E+00 2.434445046E+00
 2.434953629E+00 2.435487303E+00 2.436079579E+00 2.436719956E+00 2.437387032E+00
 2.438062334E+00 2.438738538E+00 2.440297636E+00 2.441882804E+00 2.443510200E+00
 2.445159791E+00 2.446822564E+00 2.448499381E+00 2.450180841E+00 2.451875606E+00
 2.453574033E+00 2.455276329E+00 2.456986076E+00 2.458695668E+00 2.460408288E+00
 2.462123330E+00 2.463839537E+00 2.465556947E+00 2.467274267E+00 2.468992285E+00
 2.470710309E+00 2.472428269E+00 2.474145785E+00 2.475863237E+00 2.477579988E+00
 2.479296543E+00 2.481012126E+00 2.482726725E+00 2.484440694E+00 2.486153140E+00
 2.487865139E+00 2.489575999E+00 2.491285871E+00 2.492995038E+00 2.494703007E+00
 2.496410224E+00 2.498115722E+00 2.499819216E+00 2.501522622E+00 2.503226012E+00
 2.504929138E+00 2.506629940E+00 2.508328776E+00 2.510026853E+00 2.511724831E+00
 2.513422570E+00 2.515116717E+00 2.516810256E+00 2.518503796E+00 2.520197304E+00
 2.521890345E+00 2.523582420E+00 2.525271614E+00 2.526960047E+00 2.528648506E+00
 2.530336145E+00 2.532022041E+00 2.533707027E+00 2.535392156E+00 2.537077595E+00
 2.538763450E+00 2.540445977E+00 2.542125083E+00 2.543803315E+00 2.545484781E+00
 2.547167482E+00 2.548854703E+00 2.550544484E+00 2.552234336E+00 2.553923002E+00
 2.555608165E+00 2.557292626E+00 2.558976935E+00 2.560661919E+00 2.562347140E+00
 2.564032143E+00 2.565716573E+00 2.567401413E+00 2.569084438E+00 2.570773154E+00
 2.572428633E+00
 1.505148591E+00 1.505068224E+00 1.504987858E+00 1.504907491E+00 1.504827125E+00
 1.504746758E+00 1.504666391E+00 1.504586025E+00 1.504505658E+00 1.504425292E+00
 1.504344925E+00 1.504264559E+00 1.504184192E+00 1.504103826E+00 1.504023459E+00
 1.503943093E+00 1.503862726E+00 1.503782360E+00 1.503701993E+00 1.503621627E+00
 1.503541260E+00 1.503460894E+00 1.503380527E+00 1.503300161E+00 1.503219794E+00
 1.503139428E+00 1.503059061E+00 1.502978695E+00 1.502898328E+00 1.502817962E+00
 1.502737595E+00 1.502657229E+00 1.502238605E+00 1.502019844E+00 1.501775240E+00
 1.501540691E+00 1.501303749E+00 1.501066867E+00 1.500834283E+00 1.500602436E+00
 1.500365665E+00 1.500128894E+00 1.499892103E+00 1.499655292E+00 1.499418418E+00
 1.499181424E+00 1.498944401E+00 1.498707379E+00 1.498470704E+00 1.498238201E+00
 1.498005006E+00 1.497767492E+00 1.497529979E+00 1.497292466E+00 1.497058907E+00
 1.496832015E+00 1.496604517E+00 1.496377019E+00 1.496149522E+00 1.495936364E+00
 1.495729845E+00 1.495523486E+00 1.495317127E+00 1.495112091E+00 1.494929087E+00
 1.494747961E+00 1.494566837E+00 1.494385714E+00 1.494211004E+00 1.494054216E+00
 1.493897500E+00 1.493748439E+00 1.493599750E+00 1.493466110E+00 1.493346455E+00
 1.493226799E+00 1.493115024E+00 1.493003326E+00 1.492907876E+00 1.492818737E+00
 1.492744186E+00 1.492692845E+00 1.492644338E+00 1.492604078E+00 1.492557264E+00
 1.492517410E+00 1.492493858E+00 1.492503171E+00 1.492534045E+00 1.492571344E+00
 1.492630917E+00 1.492690019E+00 1.492772262E+00 1.492866287E+00 1.492982972E+00
 1.493124736E+00 1.493282305E+00 1.493482440E+00 1.493691047E+00 1.493933691E+00
 1.494186808E+00 1.494466579E+00 1.494787770E+00 1.495156867E+00 1.495570974E+00
 1.495998664E+00 1.496458879E+00 1.496989685E+00 1.497643669E+00 1.498303316E+00
 1.499056207E+00 1.499425855E+00 1.499790225E+00 1.500163491E+00 1.500574372E+00
 1.501029707E+00 1.501502748E+00 1.501981096E+00 1.502491222E+00 1.503055253E+00
 1.503655492E+00 1.504279745E+00 1.504934618E+00 1.505617118E+00 1.506324467E+00
 1.507058275E+00 1.507797940E+00 1.508524668E+00 1.509253950E+00 1.509952903E+00
 1.510598265E+00 1.511253714E+00 1.511856944E+00 1.512369531E+00 1.512879545E+00
 1.513419186E+00 1.513934610E+00 1.514380574E+00 1.514753488E+00 1.515077402E+00
 1.515383341E+00 1.515687752E+00 1.516409370E+00 1.517072772E+00 1.517621520E+00
 1.518103341E+00 1.518535754E+00 1.518906768E+00 1.519263211E+00 1.519547338E+00
 1.519806638E+00 1.520039531E+00 1.520210454E+00 1.520381361E+00 1.520515210E+00
 1.520617659E+00 1.520697901E+00 1.520748505E+00 1.520798071E+00 1.520807361E+00
 1.520809005E+00 1.520790366E+00 1.520751103E+00 1.520706829E+00 1.520636096E+00
 1.520562757E+00 1.520467336E+00 1.520358698E+00 1.520240523E+00 1.520102340E+00
 1.519960816E+00 1.519802887E+00 1.519637431E+00 1.519461398E+00 1.519272358E+00
 1.519078351E+00 1.518866985E+00 1.518645136E+00 1.518422839E+00 1.518200543E+00
 1.517974544E+00 1.517729366E+00 1.517475148E+00 1.517214431E+00 1.516952407E+00
 1.516685857E+00 1.516399713E+00 1.516111069E+00 1.515822425E+00 1.515533787E+00
 1.515239884E+00 1.514939448E+00 1.514627684E+00 1.514310286E+00 1.513992883E+00
 1.513670747E+00 1.513341776E+00 1.513008720E+00 1.512674138E+00 1.512340619E+00
 1.512005639E+00 1.511656333E+00 1.511293752E+00 1.510927334E+00 1.510571484E+00
 1.510224988E+00 1.509901395E+00 1.509589865E+00 1.509279359E+00 1.508962977E+00
 1.508628211E+00 1.508290025E+00 1.507951502E+00 1.507615383E+00 1.507280633E+00
 1.506945618E+00 1.506605770E+00 1.506269582E+00 1.505925305E+00 1.505605253E+00
 1.505148591E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 4.724573817E+01 5.025003660E+01 5.173957905E+01 5.256349802E+01 5.291778796E+01
 5.287833333E+01 5.327475991E+01 5.392621626E+01 5.446918841E+01 5.506266641E+01
 5.573598650E+01 5.652143736E+01 5.724303803E+01 5.796078353E+01 5.865803245E+01
 5.916087728E+01 5.950764731E+01 5.972587745E+01 5.962793055E+01 5.920393886E+01
 5.859533604E+01 5.779109899E+01 5.678983712E+01 5.559776328E+01 5.446938416E+01
 5.350762990E+01 5.266286928E+01 5.194712156E+01 5.141737108E+01 5.087532729E+01
 4.891173315E+01 3.995324961E+01 3.688396598E+01 3.596869196E+01 2.843786965E+01
 2.290342046E+01 1.674373446E+01 1.122963412E+01 5.949069125E+00 -2.040056117E-01
 -6.885392727E+00 -1.356537361E+01 -2.025804585E+01 -2.687924172E+01 -3.362081012E+01
 -4.050359871E+01 -4.748099306E+01 -5.435788235E+01 -6.075474692E+01 -6.717782192E+01
 -7.468205419E+01 -8.226939272E+01 -8.974168262E+01 -9.706080678E+01 -1.030145298E+02
 -1.090542528E+02 -1.163126056E+02 -1.246413557E+02 -1.310691483E+02 -1.345620416E+02
 -1.390946868E+02 -1.456466934E+02 -1.540324511E+02 -1.594163735E+02 -1.618588379E+02
 -1.667584472E+02 -1.735448241E+02 -1.813149954E+02 -1.865137854E+02 -1.903932204E+02
 -1.962060915E+02 -2.044835728E+02 -2.111863755E+02 -2.118931935E+02 -2.135484195E+02
 -2.183794339E+02 -2.255790858E+02 -2.317699857E+02 -2.371711353E+02 -2.420388551E+02
 -2.412092006E+02 -2.400640053E+02 -2.407876461E+02 -2.464664671E+02 -2.570564324E+02
 -2.653494793E+02 -2.661785212E+02 -2.616435181E+02 -2.594008739E+02 -2.562789807E+02
 -2.559774923E+02 -2.575989904E+02 -2.577292093E+02 -2.582243141E+02 -2.561975131E+02
 -2.552714332E+02 -2.481514129E+02 -2.390870943E+02 -2.319779465E+02 -2.261927558E+02
 -2.265555709E+02 -2.225922041E+02 -2.086651706E+02 -1.858616926E+02 -1.689226437E+02
 -1.668402831E+02 -1.594420552E+02 -1.182197432E+02 -7.323624869E+01 -4.140714202E+01
 1.120820512E+01 5.119363933E+01 5.878403722E+01 7.250872047E+01 1.136398629E+02
 1.651395343E+02 2.008819012E+02 2.300854714E+02 2.755297450E+02 3.312857009E+02
 3.816052144E+02 4.267508618E+02 4.672443351E+02 4.971357230E+02 5.117940859E+02
 5.039777783E+02 4.749401017E+02 4.361889211E+02 3.599972293E+02 2.663889973E+02
 2.174934128E+02 1.240118973E+02 -6.411705713E+00 -2.418693920E+01 1.020031739E+00
 -7.654133660E+01 -2.336278545E+02 -3.487756633E+02 -3.723461525E+02 -3.394205963E+02
 -2.970312937E+02 -2.781696860E+02 -3.055814598E+02 -3.709842405E+02 -4.065206324E+02
 -4.029119685E+02 -4.042122555E+02 -4.007077258E+02 -4.049116900E+02 -4.102969228E+02
 -4.023272033E+02 -4.074866587E+02 -3.999519234E+02 -3.887816712E+02 -3.906394997E+02
 -3.846316559E+02 -3.767585023E+02 -3.654908746E+02 -3.598172370E+02 -3.549906495E+02
 -3.450767763E+02 -3.399785570E+02 -3.307311206E+02 -3.237457050E+02 -3.174108294E+02
 -3.120221187E+02 -3.076062875E+02 -2.997603327E+02 -2.945187257E+02 -2.854659443E+02
 -2.766172531E+02 -2.701577288E+02 -2.619015314E+02 -2.550863904E+02 -2.472654917E+02
 -2.399333554E+02 -2.328920425E+02 -2.221273734E+02 -2.119118257E+02 -2.043827697E+02
 -1.993693890E+02 -1.932873155E+02 -1.839868401E+02 -1.747731150E+02 -1.663400969E+02
 -1.597104989E+02 -1.519975898E+02 -1.417660149E+02 -1.323663319E+02 -1.245788221E+02
 -1.177027877E+02 -1.107731277E+02 -1.030751252E+02 -9.450239068E+01 -8.615384088E+01
 -7.856702646E+01 -7.116142468E+01 -6.351653741E+01 -5.578733095E+01 -4.874658614E+01
 -4.298018456E+01 -3.756661571E+01 -3.098404697E+01 -2.339373131E+01 -1.593054539E+01
 -9.121894581E+00 -3.613496237E+00 6.287774561E-02 2.510635082E+00 4.415488515E+00
 7.141236047E+00 1.120264088E+01 1.562121615E+01 1.983503983E+01 2.400706304E+01
 2.807326207E+01 3.230728331E+01 3.671271575E+01 4.182537084E+01 4.507347833E+01
 4.724573817E+01
ZONE T="Slice: Z=0.131935 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489930E+00 2.578489849E+00 2.578489851E+00 2.578489853E+00 2.578489855E+00
 2.578489857E+00 2.578489859E+00 2.578489861E+00 2.578489863E+00 2.578489865E+00
 2.578489867E+00 2.578489869E+00 2.578489870E+00 2.578489872E+00 2.578489874E+00
 2.578489876E+00 2.578489878E+00 2.578489880E+00 2.578489882E+00 2.578489884E+00
 2.578489886E+00 2.578489888E+00 2.578489890E+00 2.578489891E+00 2.578489893E+00
 2.578489895E+00 2.578489897E+00 2.578489899E+00 2.578489901E+00 2.578489904E+00
 2.578489913E+00 2.578489922E+00 2.576855382E+00 2.575177120E+00 2.573507144E+00
 2.571833416E+00 2.570160216E+00 2.568486995E+00 2.566812424E+00 2.565137640E+00
 2.563464410E+00 2.561791180E+00 2.560117950E+00 2.558444718E+00 2.556771507E+00
 2.555098305E+00 2.553425099E+00 2.551751894E+00 2.550078578E+00 2.548403927E+00
 2.546729436E+00 2.545056317E+00 2.543383198E+00 2.541710085E+00 2.540036260E+00
