TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 -4.393525155E+01 -4.143442171E+01 -3.861949291E+01 -3.680540785E+01 -3.562927482E+01
 -3.506890934E+01 -3.469420142E+01 -3.431564327E+01 -3.387177046E+01 -3.337413190E+01
 -3.285221296E+01 -3.238390028E+01 -3.224616651E+01 -3.252970416E+01 -3.336869896E+01
 -3.386052010E+01 -3.370753157E+01 -3.376264901E+01 -3.399255818E+01 -3.432554610E+01
 -3.472422724E+01 -3.518223643E+01 -3.553352021E+01 -3.615405451E+01 -3.665066318E+01
 -3.690879673E+01 -3.744128963E+01 -3.781704489E+01 -3.793299828E+01 -3.828355805E+01
 -3.968059047E+01 -4.225960247E+01 -4.239921256E+01 -4.302027409E+01 -4.601939714E+01
 -4.864095490E+01 -5.230672871E+01 -5.678369585E+01 -6.211568840E+01 -6.822860129E+01
 -7.446829659E+01 -8.043175706E+01 -8.602201901E+01 -9.120138633E+01 -9.630140493E+01
 -1.015760837E+02 -1.071842221E+02 -1.132022486E+02 -1.195906045E+02 -1.267451182E+02
 -1.349800974E+02 -1.428798302E+02 -1.505177222E+02 -1.581811076E+02 -1.650672888E+02
 -1.724383764E+02 -1.808459465E+02 -1.897937128E+02 -1.966999882E+02 -2.018520112E+02
 -2.087900795E+02 -2.170286623E+02 -2.261980666E+02 -2.334404175E+02 -2.388796455E+02
 -2.464105031E+02 -2.549872219E+02 -2.637272431E+02 -2.707346006E+02 -2.773545111E+02
 -2.857345355E+02 -2.956406888E+02 -3.044547903E+02 -3.083348812E+02 -3.131709942E+02
 -3.214973807E+02 -3.321131061E+02 -3.407823767E+02 -3.488077131E+02 -3.579152443E+02
 -3.624145153E+02 -3.670073172E+02 -3.731177726E+02 -3.836156378E+02 -3.995724113E+02
 -4.147672958E+02 -4.233280596E+02 -4.274066526E+02 -4.346438754E+02 -4.401187172E+02
 -4.483661085E+02 -4.586094035E+02 -4.681103281E+02 -4.794644175E+02 -4.871275305E+02
 -4.980767619E+02 -5.028993784E+02 -5.057416886E+02 -5.128343610E+02 -5.195779991E+02
 -5.354922187E+02 -5.482045761E+02 -5.504172313E+02 -5.456724787E+02 -5.512250885E+02
 -5.795154373E+02 -6.031627795E+02 -5.827407201E+02 -5.679819734E+02 -5.801292563E+02
 -5.479688114E+02 -5.288855898E+02 -5.599349115E+02 -5.739619624E+02 -5.366429405E+02
 -4.818607874E+02 -4.703706095E+02 -4.769129198E+02 -4.379959097E+02 -3.652043656E+02
 -3.018112038E+02 -2.373183879E+02 -1.570260298E+02 -8.794754702E+01 -1.905147627E+01
 1.017101797E+02 2.209849418E+02 2.806066448E+02 3.179175816E+02 3.425900325E+02
 3.481185009E+02 3.397083734E+02 3.176884847E+02 2.987217737E+02 2.862713834E+02
 2.562300088E+02 2.063287671E+02 1.598085788E+02 1.327061057E+02 1.237241500E+02
 1.213514959E+02 1.123749342E+02 8.308109043E+01 3.474101201E+01 -5.529225681E-01
 -1.685554956E+01 -3.565728665E+01 -4.837437885E+01 -6.368858667E+01 -7.983861070E+01
 -8.703712652E+01 -1.009969451E+02 -1.077140786E+02 -1.120525283E+02 -1.232241952E+02
 -1.290545092E+02 -1.339744794E+02 -1.361642510E+02 -1.414897838E+02 -1.464819289E+02
 -1.472770068E+02 -1.517938806E+02 -1.525537508E+02 -1.544195554E+02 -1.569891315E+02
 -1.606029177E+02 -1.634316235E+02 -1.634461939E+02 -1.661714891E+02 -1.633415072E+02
 -1.607828560E+02 -1.609614620E+02 -1.585480114E+02 -1.576683905E+02 -1.558098375E+02
 -1.539103282E+02 -1.528184904E+02 -1.479216306E+02 -1.434135348E+02 -1.404198930E+02
 -1.384029974E+02 -1.355875286E+02 -1.303535736E+02 -1.256239761E+02 -1.208512091E+02
 -1.169461930E+02 -1.126275024E+02 -1.066206342E+02 -1.014392057E+02 -9.748542156E+01
 -9.412236109E+01 -9.061676969E+01 -8.696052308E+01 -8.310677136E+01 -7.925158062E+01
 -7.595815372E+01 -7.319404165E+01 -7.043000655E+01 -6.746317088E+01 -6.513439665E+01
 -6.410137020E+01 -6.356039180E+01 -6.164843117E+01 -5.821436030E+01 -5.397070499E+01
 -5.016315748E+01 -4.824900558E+01 -4.869243177E+01 -5.092055922E+01 -5.436469504E+01
 -5.727759464E+01 -5.851380658E+01 -5.914664849E+01 -5.955675620E+01 -5.897070027E+01
 -5.772256383E+01 -5.547728768E+01 -5.206078510E+01 -4.749104070E+01 -4.460734795E+01
 -4.393525155E+01
ZONE T="Slice: Z=0.12129 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428633E+00 2.572428599E+00 2.572428600E+00 2.572428601E+00 2.572428602E+00
 2.572428603E+00 2.572428604E+00 2.572428605E+00 2.572428606E+00 2.572428607E+00
 2.572428608E+00 2.572428609E+00 2.572428610E+00 2.572428611E+00 2.572428612E+00
 2.572428613E+00 2.572428614E+00 2.572428615E+00 2.572428616E+00 2.572428617E+00
 2.572428618E+00 2.572428619E+00 2.572428620E+00 2.572428621E+00 2.572428622E+00
 2.572428623E+00 2.572428624E+00 2.572428625E+00 2.572428626E+00 2.572428627E+00
 2.572428632E+00 2.572428629E+00 2.570770214E+00 2.569070308E+00 2.567378761E+00
 2.565683520E+00 2.563988653E+00 2.562293775E+00 2.560598200E+00 2.558902507E+00
 2.557207615E+00 2.555512722E+00 2.553817832E+00 2.552122944E+00 2.550428067E+00
 2.548733206E+00 2.547038347E+00 2.545343489E+00 2.543648575E+00 2.541952972E+00
 2.540257474E+00 2.538562682E+00 2.536867890E+00 2.535173101E+00 2.533477742E+00
 2.531781480E+00 2.530085304E+00 2.528389129E+00 2.526692960E+00 2.524994903E+00
 2.523296052E+00 2.521597170E+00 2.519898288E+00 2.518199243E+00 2.516497701E+00
 2.514795942E+00 2.513094181E+00 2.511392423E+00 2.509690005E+00 2.507985854E+00
 2.506281684E+00 2.504576791E+00 2.502871866E+00 2.501165721E+00 2.499458516E+00
 2.497751308E+00 2.496043599E+00 2.494335900E+00 2.492627190E+00 2.490918156E+00
 2.489208350E+00 2.487497759E+00 2.485787126E+00 2.484076213E+00 2.482365473E+00
 2.480654616E+00 2.478943356E+00 2.477232033E+00 2.475520902E+00 2.473810071E+00
 2.472099768E+00 2.470389425E+00 2.468679826E+00 2.466971009E+00 2.465263623E+00
 2.463557701E+00 2.461854090E+00 2.460153973E+00 2.458455643E+00 2.456761569E+00
 2.455068649E+00 2.453380660E+00 2.451699723E+00 2.450028775E+00 2.448368088E+00
 2.446711187E+00 2.445062713E+00 2.443436210E+00 2.441854707E+00 2.440275655E+00
 2.438738541E+00 2.438095558E+00 2.437449611E+00 2.436808714E+00 2.436191366E+00
 2.435605951E+00 2.435034755E+00 2.434468081E+00 2.433929729E+00 2.433448111E+00
 2.433012778E+00 2.432612030E+00 2.432263968E+00 2.431973808E+00 2.431751129E+00
 2.431643995E+00 2.431696478E+00 2.431843547E+00 2.431978795E+00 2.432226768E+00
 2.432591682E+00 2.432937941E+00 2.433370913E+00 2.433906309E+00 2.434445046E+00
 2.434953629E+00 2.435487303E+00 2.436079579E+00 2.436719956E+00 2.437387032E+00
 2.438062334E+00 2.438738538E+00 2.440297636E+00 2.441882804E+00 2.443510200E+00
 2.445159791E+00 2.446822564E+00 2.448499381E+00 2.450180841E+00 2.451875606E+00
 2.453574033E+00 2.455276329E+00 2.456986076E+00 2.458695668E+00 2.460408288E+00
 2.462123330E+00 2.463839537E+00 2.465556947E+00 2.467274267E+00 2.468992285E+00
 2.470710309E+00 2.472428269E+00 2.474145785E+00 2.475863237E+00 2.477579988E+00
 2.479296543E+00 2.481012126E+00 2.482726725E+00 2.484440694E+00 2.486153140E+00
 2.487865139E+00 2.489575999E+00 2.491285871E+00 2.492995038E+00 2.494703007E+00
 2.496410224E+00 2.498115722E+00 2.499819216E+00 2.501522622E+00 2.503226012E+00
 2.504929138E+00 2.506629940E+00 2.508328776E+00 2.510026853E+00 2.511724831E+00
 2.513422570E+00 2.515116717E+00 2.516810256E+00 2.518503796E+00 2.520197304E+00
 2.521890345E+00 2.523582420E+00 2.525271614E+00 2.526960047E+00 2.528648506E+00
 2.530336145E+00 2.532022041E+00 2.533707027E+00 2.535392156E+00 2.537077595E+00
 2.538763450E+00 2.540445977E+00 2.542125083E+00 2.543803315E+00 2.545484781E+00
 2.547167482E+00 2.548854703E+00 2.550544484E+00 2.552234336E+00 2.553923002E+00
 2.555608165E+00 2.557292626E+00 2.558976935E+00 2.560661919E+00 2.562347140E+00
 2.564032143E+00 2.565716573E+00 2.567401413E+00 2.569084438E+00 2.570773154E+00
 2.572428633E+00
 1.505148591E+00 1.505068224E+00 1.504987858E+00 1.504907491E+00 1.504827125E+00
 1.504746758E+00 1.504666391E+00 1.504586025E+00 1.504505658E+00 1.504425292E+00
 1.504344925E+00 1.504264559E+00 1.504184192E+00 1.504103826E+00 1.504023459E+00
 1.503943093E+00 1.503862726E+00 1.503782360E+00 1.503701993E+00 1.503621627E+00
 1.503541260E+00 1.503460894E+00 1.503380527E+00 1.503300161E+00 1.503219794E+00
 1.503139428E+00 1.503059061E+00 1.502978695E+00 1.502898328E+00 1.502817962E+00
 1.502737595E+00 1.502657229E+00 1.502238605E+00 1.502019844E+00 1.501775240E+00
 1.501540691E+00 1.501303749E+00 1.501066867E+00 1.500834283E+00 1.500602436E+00
 1.500365665E+00 1.500128894E+00 1.499892103E+00 1.499655292E+00 1.499418418E+00
 1.499181424E+00 1.498944401E+00 1.498707379E+00 1.498470704E+00 1.498238201E+00
 1.498005006E+00 1.497767492E+00 1.497529979E+00 1.497292466E+00 1.497058907E+00
 1.496832015E+00 1.496604517E+00 1.496377019E+00 1.496149522E+00 1.495936364E+00
 1.495729845E+00 1.495523486E+00 1.495317127E+00 1.495112091E+00 1.494929087E+00
 1.494747961E+00 1.494566837E+00 1.494385714E+00 1.494211004E+00 1.494054216E+00
 1.493897500E+00 1.493748439E+00 1.493599750E+00 1.493466110E+00 1.493346455E+00
 1.493226799E+00 1.493115024E+00 1.493003326E+00 1.492907876E+00 1.492818737E+00
 1.492744186E+00 1.492692845E+00 1.492644338E+00 1.492604078E+00 1.492557264E+00
 1.492517410E+00 1.492493858E+00 1.492503171E+00 1.492534045E+00 1.492571344E+00
 1.492630917E+00 1.492690019E+00 1.492772262E+00 1.492866287E+00 1.492982972E+00
 1.493124736E+00 1.493282305E+00 1.493482440E+00 1.493691047E+00 1.493933691E+00
 1.494186808E+00 1.494466579E+00 1.494787770E+00 1.495156867E+00 1.495570974E+00
 1.495998664E+00 1.496458879E+00 1.496989685E+00 1.497643669E+00 1.498303316E+00
 1.499056207E+00 1.499425855E+00 1.499790225E+00 1.500163491E+00 1.500574372E+00
 1.501029707E+00 1.501502748E+00 1.501981096E+00 1.502491222E+00 1.503055253E+00
 1.503655492E+00 1.504279745E+00 1.504934618E+00 1.505617118E+00 1.506324467E+00
 1.507058275E+00 1.507797940E+00 1.508524668E+00 1.509253950E+00 1.509952903E+00
 1.510598265E+00 1.511253714E+00 1.511856944E+00 1.512369531E+00 1.512879545E+00
 1.513419186E+00 1.513934610E+00 1.514380574E+00 1.514753488E+00 1.515077402E+00
 1.515383341E+00 1.515687752E+00 1.516409370E+00 1.517072772E+00 1.517621520E+00
 1.518103341E+00 1.518535754E+00 1.518906768E+00 1.519263211E+00 1.519547338E+00
 1.519806638E+00 1.520039531E+00 1.520210454E+00 1.520381361E+00 1.520515210E+00
 1.520617659E+00 1.520697901E+00 1.520748505E+00 1.520798071E+00 1.520807361E+00
 1.520809005E+00 1.520790366E+00 1.520751103E+00 1.520706829E+00 1.520636096E+00
 1.520562757E+00 1.520467336E+00 1.520358698E+00 1.520240523E+00 1.520102340E+00
 1.519960816E+00 1.519802887E+00 1.519637431E+00 1.519461398E+00 1.519272358E+00
 1.519078351E+00 1.518866985E+00 1.518645136E+00 1.518422839E+00 1.518200543E+00
 1.517974544E+00 1.517729366E+00 1.517475148E+00 1.517214431E+00 1.516952407E+00
 1.516685857E+00 1.516399713E+00 1.516111069E+00 1.515822425E+00 1.515533787E+00
 1.515239884E+00 1.514939448E+00 1.514627684E+00 1.514310286E+00 1.513992883E+00
 1.513670747E+00 1.513341776E+00 1.513008720E+00 1.512674138E+00 1.512340619E+00
 1.512005639E+00 1.511656333E+00 1.511293752E+00 1.510927334E+00 1.510571484E+00
 1.510224988E+00 1.509901395E+00 1.509589865E+00 1.509279359E+00 1.508962977E+00
 1.508628211E+00 1.508290025E+00 1.507951502E+00 1.507615383E+00 1.507280633E+00
 1.506945618E+00 1.506605770E+00 1.506269582E+00 1.505925305E+00 1.505605253E+00
 1.505148591E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 -2.764332401E+01 -2.451938115E+01 -2.153216240E+01 -2.010368176E+01 -1.915861908E+01
 -1.880094553E+01 -1.858296321E+01 -1.833513667E+01 -1.802140687E+01 -1.765154056E+01
 -1.723430550E+01 -1.683897378E+01 -1.661765777E+01 -1.662636788E+01 -1.694220287E+01
 -1.711983838E+01 -1.701641277E+01 -1.697639034E+01 -1.706796456E+01 -1.734730378E+01
 -1.771620919E+01 -1.823465513E+01 -1.872671151E+01 -1.928352128E+01 -1.977327138E+01
 -2.013597262E+01 -2.061951157E+01 -2.098722071E+01 -2.117992367E+01 -2.151212248E+01
 -2.288543658E+01 -2.549803703E+01 -2.596876845E+01 -2.736112674E+01 -3.127962372E+01
 -3.494647385E+01 -3.948811483E+01 -4.436408775E+01 -4.969617577E+01 -5.558017920E+01
 -6.145564587E+01 -6.702115952E+01 -7.237069064E+01 -7.753278238E+01 -8.270481181E+01
 -8.809991102E+01 -9.379405554E+01 -9.973758142E+01 -1.057567627E+02 -1.123165396E+02
 -1.199777968E+02 -1.276633466E+02 -1.352560742E+02 -1.428455989E+02 -1.497834131E+02
 -1.571828126E+02 -1.655380200E+02 -1.745628054E+02 -1.820063410E+02 -1.878575186E+02
 -1.950523188E+02 -2.035215472E+02 -2.130740459E+02 -2.204101908E+02 -2.261265810E+02
 -2.339303781E+02 -2.428285731E+02 -2.521215713E+02 -2.596690547E+02 -2.669086648E+02
 -2.753241321E+02 -2.846732937E+02 -2.937078360E+02 -2.993565754E+02 -3.053901436E+02
 -3.136464311E+02 -3.238714556E+02 -3.330518069E+02 -3.419849541E+02 -3.518097908E+02
 -3.567414223E+02 -3.610249879E+02 -3.673433193E+02 -3.781813933E+02 -3.945007004E+02
 -4.109188350E+02 -4.208609216E+02 -4.252199302E+02 -4.323705272E+02 -4.382875561E+02
 -4.469953873E+02 -4.580221935E+02 -4.681945751E+02 -4.796886634E+02 -4.882540887E+02
 -4.989614733E+02 -5.039524310E+02 -5.069804565E+02 -5.126569751E+02 -5.200682496E+02
 -5.359538821E+02 -5.482798380E+02 -5.503993220E+02 -5.444832218E+02 -5.478771213E+02
 -5.731856757E+02 -5.952807263E+02 -5.733354988E+02 -5.537058111E+02 -5.597133824E+02
 -5.280794728E+02 -5.054249030E+02 -5.254342032E+02 -5.337956722E+02 -4.980939832E+02
 -4.441411175E+02 -4.251486236E+02 -4.231194497E+02 -3.838566244E+02 -3.142514117E+02
 -2.491515531E+02 -1.845256729E+02 -1.116562727E+02 -4.650370137E+01 1.904249170E+01
 1.174372335E+02 2.121011638E+02 2.621881257E+02 2.928797200E+02 3.115112175E+02
 3.137184988E+02 3.030956252E+02 2.811358467E+02 2.624796465E+02 2.488816735E+02
 2.202013991E+02 1.728304525E+02 1.274850313E+02 1.016494563E+02 9.354705552E+01
 9.118904927E+01 8.266632376E+01 5.300473672E+01 5.009720937E+00 -2.953184085E+01
 -4.616869545E+01 -6.391807585E+01 -7.689607028E+01 -9.190087104E+01 -1.062484627E+02
 -1.128998508E+02 -1.258565863E+02 -1.317102668E+02 -1.348506795E+02 -1.443166208E+02
 -1.492974510E+02 -1.530221156E+02 -1.540431092E+02 -1.576008408E+02 -1.611595432E+02
 -1.613045172E+02 -1.640021338E+02 -1.638523193E+02 -1.646679408E+02 -1.656724379E+02
 -1.670313590E+02 -1.683126598E+02 -1.672866902E+02 -1.677942035E+02 -1.649979413E+02
 -1.622733517E+02 -1.611807929E+02 -1.584782432E+02 -1.567138219E+02 -1.540920243E+02
 -1.516149449E+02 -1.493925649E+02 -1.442746668E+02 -1.392822503E+02 -1.358931700E+02
 -1.340762387E+02 -1.313571700E+02 -1.263670752E+02 -1.216151120E+02 -1.173789481E+02
 -1.143596754E+02 -1.104495367E+02 -1.048791955E+02 -1.001683478E+02 -9.667282169E+01
 -9.394768803E+01 -9.116438874E+01 -8.792246830E+01 -8.425749335E+01 -8.080545125E+01
 -7.799843771E+01 -7.538521679E+01 -7.253767329E+01 -6.948269864E+01 -6.689303015E+01
 -6.539474259E+01 -6.388731622E+01 -6.081345374E+01 -5.652704983E+01 -5.205509559E+01
 -4.823627078E+01 -4.593775652E+01 -4.573530430E+01 -4.699161843E+01 -4.893895714E+01
 -5.008445012E+01 -4.968955546E+01 -4.865658672E+01 -4.733660850E+01 -4.539701742E+01
 -4.296117937E+01 -3.972894603E+01 -3.570010032E+01 -3.064867488E+01 -2.804980461E+01
 -2.764332401E+01
ZONE T="Slice: Z=0.131935 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489930E+00 2.578489849E+00 2.578489851E+00 2.578489853E+00 2.578489855E+00
 2.578489857E+00 2.578489859E+00 2.578489861E+00 2.578489863E+00 2.578489865E+00
 2.578489867E+00 2.578489869E+00 2.578489870E+00 2.578489872E+00 2.578489874E+00
 2.578489876E+00 2.578489878E+00 2.578489880E+00 2.578489882E+00 2.578489884E+00
 2.578489886E+00 2.578489888E+00 2.578489890E+00 2.578489891E+00 2.578489893E+00
 2.578489895E+00 2.578489897E+00 2.578489899E+00 2.578489901E+00 2.578489904E+00
 2.578489913E+00 2.578489922E+00 2.576855382E+00 2.575177120E+00 2.573507144E+00
 2.571833416E+00 2.570160216E+00 2.568486995E+00 2.566812424E+00 2.565137640E+00
 2.563464410E+00 2.561791180E+00 2.560117950E+00 2.558444718E+00 2.556771507E+00
