TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 3.970967819E+01 4.279698354E+01 4.632762398E+01 4.802547330E+01 4.898380411E+01
 4.919227136E+01 4.944289655E+01 5.004295387E+01 5.071211137E+01 5.154937708E+01
 5.276617599E+01 5.413363380E+01 5.535822947E+01 5.656395217E+01 5.725004904E+01
 5.759385365E+01 5.812959299E+01 5.861910325E+01 5.956221727E+01 6.031399679E+01
 5.963927652E+01 5.837662823E+01 5.715405845E+01 5.556245330E+01 5.398420425E+01
 5.278873138E+01 5.180013713E+01 5.106403714E+01 5.061918465E+01 5.021704208E+01
 4.907953372E+01 4.224098707E+01 3.678977957E+01 3.127698392E+01 2.144142639E+01
 1.299022897E+01 3.843381316E+00 -4.919910755E+00 -1.336406402E+01 -2.221221705E+01
 -3.123582219E+01 -4.006118434E+01 -4.856099597E+01 -5.664980510E+01 -6.471578466E+01
 -7.276251129E+01 -8.076811913E+01 -8.872980252E+01 -9.668092892E+01 -1.048622490E+02
 -1.138505413E+02 -1.225728632E+02 -1.311766418E+02 -1.399696142E+02 -1.476959040E+02
 -1.558195305E+02 -1.653554571E+02 -1.759222483E+02 -1.843258094E+02 -1.896287635E+02
 -1.962713448E+02 -2.049507920E+02 -2.151005943E+02 -2.224618057E+02 -2.265235845E+02
 -2.327255426E+02 -2.403388691E+02 -2.484740020E+02 -2.543143306E+02 -2.588453985E+02
 -2.659446181E+02 -2.763284997E+02 -2.841260965E+02 -2.838471646E+02 -2.852346933E+02
 -2.918196658E+02 -3.011989256E+02 -3.080178732E+02 -3.140657137E+02 -3.209335937E+02
 -3.217911204E+02 -3.228912813E+02 -3.255596974E+02 -3.330200085E+02 -3.479197280E+02
 -3.603054893E+02 -3.637475673E+02 -3.626160788E+02 -3.643518919E+02 -3.653837773E+02
 -3.689149930E+02 -3.745422877E+02 -3.809974214E+02 -3.877382678E+02 -3.899957050E+02
 -3.961302905E+02 -3.949002064E+02 -3.909897930E+02 -3.909974785E+02 -3.909904823E+02
 -3.996989044E+02 -4.044309040E+02 -3.977552598E+02 -3.823507985E+02 -3.763978117E+02
 -3.906043790E+02 -3.989878207E+02 -3.647999230E+02 -3.284446645E+02 -3.124294332E+02
 -2.606839923E+02 -2.261570408E+02 -2.376999219E+02 -2.339273464E+02 -1.855074086E+02
 -1.206391519E+02 -8.863849341E+01 -6.918732470E+01 -1.373031439E+01 6.838797604E+01
 1.437609579E+02 2.179745571E+02 2.986500512E+02 3.729363989E+02 4.431882368E+02
 5.086713115E+02 5.442148859E+02 5.465238211E+02 5.188679593E+02 4.717422246E+02
 4.340217872E+02 3.630340774E+02 2.680231188E+02 2.425924537E+02 2.443816320E+02
 1.761402699E+02 5.454777003E+01 -4.184384852E+01 -7.432067687E+01 -6.095865498E+01
 -3.928811277E+01 -3.687482720E+01 -7.269894306E+01 -1.410667850E+02 -1.836942153E+02
 -1.916145987E+02 -2.048171210E+02 -2.100632559E+02 -2.215711912E+02 -2.348900944E+02
 -2.334051560E+02 -2.431485776E+02 -2.416780244E+02 -2.366047257E+02 -2.438409797E+02
 -2.440768452E+02 -2.431151858E+02 -2.387722060E+02 -2.402285699E+02 -2.414508537E+02
 -2.366201005E+02 -2.376008631E+02 -2.332393253E+02 -2.310339892E+02 -2.299316040E+02
 -2.308456746E+02 -2.317685159E+02 -2.285665207E+02 -2.295472011E+02 -2.236564607E+02
 -2.178135761E+02 -2.154673962E+02 -2.102806312E+02 -2.072217628E+02 -2.026779398E+02
 -1.985883617E+02 -1.952302380E+02 -1.868369313E+02 -1.795857348E+02 -1.750414161E+02
 -1.724900569E+02 -1.682200704E+02 -1.597859546E+02 -1.518479950E+02 -1.439365259E+02
 -1.375181410E+02 -1.299441088E+02 -1.192057393E+02 -1.097073511E+02 -1.022339904E+02
 -9.561702745E+01 -8.868760459E+01 -8.125039047E+01 -7.313650748E+01 -6.500304452E+01
 -5.770209441E+01 -5.087805634E+01 -4.368990649E+01 -3.587867661E+01 -2.869263749E+01
 -2.326482799E+01 -1.853596535E+01 -1.207099184E+01 -3.762718220E+00 4.905318575E+00
 1.248465825E+01 1.754171866E+01 1.945742096E+01 1.935758958E+01 1.835517115E+01
 1.866072299E+01 2.111662765E+01 2.393169270E+01 2.635532355E+01 2.890041699E+01
 3.125648336E+01 3.386841225E+01 3.693356010E+01 4.096209937E+01 4.141639487E+01
 3.970967819E+01
ZONE T="Slice: Z=0.12129 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428633E+00 2.572428599E+00 2.572428600E+00 2.572428601E+00 2.572428602E+00
 2.572428603E+00 2.572428604E+00 2.572428605E+00 2.572428606E+00 2.572428607E+00
 2.572428608E+00 2.572428609E+00 2.572428610E+00 2.572428611E+00 2.572428612E+00
 2.572428613E+00 2.572428614E+00 2.572428615E+00 2.572428616E+00 2.572428617E+00
 2.572428618E+00 2.572428619E+00 2.572428620E+00 2.572428621E+00 2.572428622E+00
 2.572428623E+00 2.572428624E+00 2.572428625E+00 2.572428626E+00 2.572428627E+00
 2.572428632E+00 2.572428629E+00 2.570770214E+00 2.569070308E+00 2.567378761E+00
 2.565683520E+00 2.563988653E+00 2.562293775E+00 2.560598200E+00 2.558902507E+00
 2.557207615E+00 2.555512722E+00 2.553817832E+00 2.552122944E+00 2.550428067E+00
 2.548733206E+00 2.547038347E+00 2.545343489E+00 2.543648575E+00 2.541952972E+00
 2.540257474E+00 2.538562682E+00 2.536867890E+00 2.535173101E+00 2.533477742E+00
 2.531781480E+00 2.530085304E+00 2.528389129E+00 2.526692960E+00 2.524994903E+00
 2.523296052E+00 2.521597170E+00 2.519898288E+00 2.518199243E+00 2.516497701E+00
 2.514795942E+00 2.513094181E+00 2.511392423E+00 2.509690005E+00 2.507985854E+00
 2.506281684E+00 2.504576791E+00 2.502871866E+00 2.501165721E+00 2.499458516E+00
 2.497751308E+00 2.496043599E+00 2.494335900E+00 2.492627190E+00 2.490918156E+00
 2.489208350E+00 2.487497759E+00 2.485787126E+00 2.484076213E+00 2.482365473E+00
 2.480654616E+00 2.478943356E+00 2.477232033E+00 2.475520902E+00 2.473810071E+00
 2.472099768E+00 2.470389425E+00 2.468679826E+00 2.466971009E+00 2.465263623E+00
 2.463557701E+00 2.461854090E+00 2.460153973E+00 2.458455643E+00 2.456761569E+00
 2.455068649E+00 2.453380660E+00 2.451699723E+00 2.450028775E+00 2.448368088E+00
 2.446711187E+00 2.445062713E+00 2.443436210E+00 2.441854707E+00 2.440275655E+00
 2.438738541E+00 2.438095558E+00 2.437449611E+00 2.436808714E+00 2.436191366E+00
 2.435605951E+00 2.435034755E+00 2.434468081E+00 2.433929729E+00 2.433448111E+00
 2.433012778E+00 2.432612030E+00 2.432263968E+00 2.431973808E+00 2.431751129E+00
 2.431643995E+00 2.431696478E+00 2.431843547E+00 2.431978795E+00 2.432226768E+00
 2.432591682E+00 2.432937941E+00 2.433370913E+00 2.433906309E+00 2.434445046E+00
 2.434953629E+00 2.435487303E+00 2.436079579E+00 2.436719956E+00 2.437387032E+00
 2.438062334E+00 2.438738538E+00 2.440297636E+00 2.441882804E+00 2.443510200E+00
 2.445159791E+00 2.446822564E+00 2.448499381E+00 2.450180841E+00 2.451875606E+00
 2.453574033E+00 2.455276329E+00 2.456986076E+00 2.458695668E+00 2.460408288E+00
 2.462123330E+00 2.463839537E+00 2.465556947E+00 2.467274267E+00 2.468992285E+00
 2.470710309E+00 2.472428269E+00 2.474145785E+00 2.475863237E+00 2.477579988E+00
 2.479296543E+00 2.481012126E+00 2.482726725E+00 2.484440694E+00 2.486153140E+00
 2.487865139E+00 2.489575999E+00 2.491285871E+00 2.492995038E+00 2.494703007E+00
 2.496410224E+00 2.498115722E+00 2.499819216E+00 2.501522622E+00 2.503226012E+00
 2.504929138E+00 2.506629940E+00 2.508328776E+00 2.510026853E+00 2.511724831E+00
 2.513422570E+00 2.515116717E+00 2.516810256E+00 2.518503796E+00 2.520197304E+00
 2.521890345E+00 2.523582420E+00 2.525271614E+00 2.526960047E+00 2.528648506E+00
 2.530336145E+00 2.532022041E+00 2.533707027E+00 2.535392156E+00 2.537077595E+00
 2.538763450E+00 2.540445977E+00 2.542125083E+00 2.543803315E+00 2.545484781E+00
 2.547167482E+00 2.548854703E+00 2.550544484E+00 2.552234336E+00 2.553923002E+00
 2.555608165E+00 2.557292626E+00 2.558976935E+00 2.560661919E+00 2.562347140E+00
 2.564032143E+00 2.565716573E+00 2.567401413E+00 2.569084438E+00 2.570773154E+00
 2.572428633E+00
 1.505148591E+00 1.505068224E+00 1.504987858E+00 1.504907491E+00 1.504827125E+00
 1.504746758E+00 1.504666391E+00 1.504586025E+00 1.504505658E+00 1.504425292E+00
 1.504344925E+00 1.504264559E+00 1.504184192E+00 1.504103826E+00 1.504023459E+00
 1.503943093E+00 1.503862726E+00 1.503782360E+00 1.503701993E+00 1.503621627E+00
 1.503541260E+00 1.503460894E+00 1.503380527E+00 1.503300161E+00 1.503219794E+00
 1.503139428E+00 1.503059061E+00 1.502978695E+00 1.502898328E+00 1.502817962E+00
 1.502737595E+00 1.502657229E+00 1.502238605E+00 1.502019844E+00 1.501775240E+00
 1.501540691E+00 1.501303749E+00 1.501066867E+00 1.500834283E+00 1.500602436E+00
 1.500365665E+00 1.500128894E+00 1.499892103E+00 1.499655292E+00 1.499418418E+00
 1.499181424E+00 1.498944401E+00 1.498707379E+00 1.498470704E+00 1.498238201E+00
 1.498005006E+00 1.497767492E+00 1.497529979E+00 1.497292466E+00 1.497058907E+00
 1.496832015E+00 1.496604517E+00 1.496377019E+00 1.496149522E+00 1.495936364E+00
 1.495729845E+00 1.495523486E+00 1.495317127E+00 1.495112091E+00 1.494929087E+00
 1.494747961E+00 1.494566837E+00 1.494385714E+00 1.494211004E+00 1.494054216E+00
 1.493897500E+00 1.493748439E+00 1.493599750E+00 1.493466110E+00 1.493346455E+00
 1.493226799E+00 1.493115024E+00 1.493003326E+00 1.492907876E+00 1.492818737E+00
 1.492744186E+00 1.492692845E+00 1.492644338E+00 1.492604078E+00 1.492557264E+00
 1.492517410E+00 1.492493858E+00 1.492503171E+00 1.492534045E+00 1.492571344E+00
 1.492630917E+00 1.492690019E+00 1.492772262E+00 1.492866287E+00 1.492982972E+00
 1.493124736E+00 1.493282305E+00 1.493482440E+00 1.493691047E+00 1.493933691E+00
 1.494186808E+00 1.494466579E+00 1.494787770E+00 1.495156867E+00 1.495570974E+00
 1.495998664E+00 1.496458879E+00 1.496989685E+00 1.497643669E+00 1.498303316E+00
 1.499056207E+00 1.499425855E+00 1.499790225E+00 1.500163491E+00 1.500574372E+00
 1.501029707E+00 1.501502748E+00 1.501981096E+00 1.502491222E+00 1.503055253E+00
 1.503655492E+00 1.504279745E+00 1.504934618E+00 1.505617118E+00 1.506324467E+00
 1.507058275E+00 1.507797940E+00 1.508524668E+00 1.509253950E+00 1.509952903E+00
 1.510598265E+00 1.511253714E+00 1.511856944E+00 1.512369531E+00 1.512879545E+00
 1.513419186E+00 1.513934610E+00 1.514380574E+00 1.514753488E+00 1.515077402E+00
 1.515383341E+00 1.515687752E+00 1.516409370E+00 1.517072772E+00 1.517621520E+00
 1.518103341E+00 1.518535754E+00 1.518906768E+00 1.519263211E+00 1.519547338E+00
 1.519806638E+00 1.520039531E+00 1.520210454E+00 1.520381361E+00 1.520515210E+00
 1.520617659E+00 1.520697901E+00 1.520748505E+00 1.520798071E+00 1.520807361E+00
 1.520809005E+00 1.520790366E+00 1.520751103E+00 1.520706829E+00 1.520636096E+00
 1.520562757E+00 1.520467336E+00 1.520358698E+00 1.520240523E+00 1.520102340E+00
 1.519960816E+00 1.519802887E+00 1.519637431E+00 1.519461398E+00 1.519272358E+00
 1.519078351E+00 1.518866985E+00 1.518645136E+00 1.518422839E+00 1.518200543E+00
 1.517974544E+00 1.517729366E+00 1.517475148E+00 1.517214431E+00 1.516952407E+00
 1.516685857E+00 1.516399713E+00 1.516111069E+00 1.515822425E+00 1.515533787E+00
 1.515239884E+00 1.514939448E+00 1.514627684E+00 1.514310286E+00 1.513992883E+00
 1.513670747E+00 1.513341776E+00 1.513008720E+00 1.512674138E+00 1.512340619E+00
 1.512005639E+00 1.511656333E+00 1.511293752E+00 1.510927334E+00 1.510571484E+00
 1.510224988E+00 1.509901395E+00 1.509589865E+00 1.509279359E+00 1.508962977E+00
 1.508628211E+00 1.508290025E+00 1.507951502E+00 1.507615383E+00 1.507280633E+00
 1.506945618E+00 1.506605770E+00 1.506269582E+00 1.505925305E+00 1.505605253E+00
 1.505148591E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 4.844842030E+01 5.353260798E+01 5.666092177E+01 5.778038633E+01 5.842222961E+01
 5.862170390E+01 5.888109713E+01 5.938385331E+01 6.006921231E+01 6.088666468E+01
 6.187339044E+01 6.298566056E+01 6.402153230E+01 6.502081430E+01 6.571696092E+01
 6.618489111E+01 6.667397216E+01 6.705038764E+01 6.757180190E+01 6.791083986E+01
 6.743013617E+01 6.653828168E+01 6.558192827E+01 6.439268295E+01 6.317334647E+01
 6.215415301E+01 6.119832678E+01 6.042512010E+01 5.997305369E+01 5.960475789E+01
 5.850451142E+01 5.178546814E+01 4.597840180E+01 4.028580993E+01 3.073458256E+01
 2.234917748E+01 1.341974046E+01 5.004071058E+00 -3.050549680E+00 -1.150120580E+01
 -2.007283785E+01 -2.834704001E+01 -3.634885383E+01 -4.404355043E+01 -5.172748153E+01
 -5.940887767E+01 -6.703231199E+01 -7.461355394E+01 -8.188165538E+01 -8.928350881E+01
 -9.776886739E+01 -1.064976690E+02 -1.153354793E+02 -1.242627385E+02 -1.322424870E+02
 -1.405964097E+02 -1.502355439E+02 -1.609658813E+02 -1.700039844E+02 -1.764395658E+02
 -1.839015658E+02 -1.931481964E+02 -2.039836906E+02 -2.118667270E+02 -2.168462475E+02
 -2.240220308E+02 -2.327129603E+02 -2.420399514E+02 -2.489501951E+02 -2.546561661E+02
 -2.621345669E+02 -2.719571187E+02 -2.802285469E+02 -2.826578476E+02 -2.862587074E+02
 -2.931511912E+02 -3.021941424E+02 -3.100688315E+02 -3.177964811E+02 -3.261114681E+02
 -3.281933561E+02 -3.295478426E+02 -3.329527967E+02 -3.416491157E+02 -3.575568683E+02
 -3.718443613E+02 -3.774702536E+02 -3.771741636E+02 -3.794911777E+02 -3.815286051E+02
 -3.865511354E+02 -3.940000519E+02 -4.013398594E+02 -4.091821576E+02 -4.135989680E+02
 -4.202903171E+02 -4.202680607E+02 -4.179731003E+02 -4.183629800E+02 -4.207867501E+02
 -4.311701708E+02 -4.370797448E+02 -4.316819745E+02 -4.166448374E+02 -4.112573186E+02
 -4.260985540E+02 -4.354536977E+02 -4.016600122E+02 -3.642807539E+02 -3.470572782E+02
 -2.978897201E+02 -2.620182365E+02 -2.674303575E+02 -2.612359313E+02 -2.149213894E+02
 -1.511422709E+02 -1.148070590E+02 -9.405436387E+01 -4.168889619E+01 3.905589546E+01
 1.149164392E+02 1.881054930E+02 2.646643003E+02 3.359475675E+02 4.030596411E+02
 4.665249788E+02 5.057776077E+02 5.155059682E+02 5.025458141E+02 4.703580275E+02
 4.382628067E+02 3.806070844E+02 3.011701678E+02 2.714012998E+02 2.647375954E+02
 2.027800270E+02 9.283417519E+01 2.734361098E+00 -2.997915386E+01 -2.184523152E+01
 -6.042643588E+00 -6.067160453E+00 -4.855302034E+01 -1.222293513E+02 -1.666564329E+02
 -1.800454341E+02 -1.963632264E+02 -2.062895385E+02 -2.216246396E+02 -2.359131269E+02
 -2.366028549E+02 -2.485390475E+02 -2.489348028E+02 -2.453589817E+02 -2.537442787E+02
 -2.556166701E+02 -2.554356422E+02 -2.515002579E+02 -2.524772930E+02 -2.535861936E+02
 -2.493637596E+02 -2.494190185E+02 -2.451333567E+02 -2.429394071E+02 -2.411193327E+02
 -2.400870818E+02 -2.397933338E+02 -2.358125741E+02 -2.344370232E+02 -2.287785619E+02
 -2.231575292E+02 -2.198863537E+02 -2.146577523E+02 -2.109022996E+02 -2.057658796E+02
 -2.012011454E+02 -1.967118774E+02 -1.878504570E+02 -1.796636417E+02 -1.744774259E+02
 -1.720310949E+02 -1.678602795E+02 -1.595431955E+02 -1.511913363E+02 -1.437598282E+02
 -1.384217180E+02 -1.313407559E+02 -1.210341414E+02 -1.120343468E+02 -1.052509513E+02
 -9.962082234E+01 -9.390325379E+01 -8.722682757E+01 -7.940686386E+01 -7.196500538E+01
 -6.558254509E+01 -5.927353684E+01 -5.236245717E+01 -4.508964511E+01 -3.857906514E+01
 -3.356378249E+01 -2.857658086E+01 -2.143109815E+01 -1.257005455E+01 -4.024895391E+00
 3.310988897E+00 8.601913423E+00 1.074781098E+01 1.078630292E+01 1.039356203E+01
 1.184201377E+01 1.558970523E+01 1.982205846E+01 2.375898467E+01 2.762198701E+01
 3.141248866E+01 3.563178778E+01 4.017333232E+01 4.571920266E+01 4.751308155E+01
 4.844842030E+01
ZONE T="Slice: Z=0.131935 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489930E+00 2.578489849E+00 2.578489851E+00 2.578489853E+00 2.578489855E+00
 2.578489857E+00 2.578489859E+00 2.578489861E+00 2.578489863E+00 2.578489865E+00
 2.578489867E+00 2.578489869E+00 2.578489870E+00 2.578489872E+00 2.578489874E+00
 2.578489876E+00 2.578489878E+00 2.578489880E+00 2.578489882E+00 2.578489884E+00
 2.578489886E+00 2.578489888E+00 2.578489890E+00 2.578489891E+00 2.578489893E+00
 2.578489895E+00 2.578489897E+00 2.578489899E+00 2.578489901E+00 2.578489904E+00
 2.578489913E+00 2.578489922E+00 2.576855382E+00 2.575177120E+00 2.573507144E+00
 2.571833416E+00 2.570160216E+00 2.568486995E+00 2.566812424E+00 2.565137640E+00
 2.563464410E+00 2.561791180E+00 2.560117950E+00 2.558444718E+00 2.556771507E+00
 2.555098305E+00 2.553425099E+00 2.551751894E+00 2.550078578E+00 2.548403927E+00
 2.546729436E+00 2.545056317E+00 2.543383198E+00 2.541710085E+00 2.540036260E+00
