TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 -6.173073687E+01 -6.091403512E+01 -5.620180515E+01 -5.410775196E+01 -5.303305807E+01
 -5.228850153E+01 -5.160112210E+01 -5.093626338E+01 -5.030219685E+01 -4.952254947E+01
 -4.852723945E+01 -4.766543722E+01 -4.701195817E+01 -4.624844923E+01 -4.547888904E+01
 -4.490219122E+01 -4.452071613E+01 -4.441514574E+01 -4.457400203E+01 -4.516922940E+01
 -4.574944920E+01 -4.586010802E+01 -4.576218477E+01 -4.564515445E+01 -4.595615952E+01
 -4.636426771E+01 -4.640535341E+01 -4.644771496E+01 -4.676511748E+01 -4.697044819E+01
 -4.693797080E+01 -4.562358466E+01 -4.640011481E+01 -5.159108866E+01 -5.838281501E+01
 -6.574803341E+01 -7.275440996E+01 -7.912963893E+01 -8.491819641E+01 -9.039835377E+01
 -9.601776842E+01 -1.021525604E+02 -1.088869734E+02 -1.161027383E+02 -1.236149768E+02
 -1.312168343E+02 -1.388185442E+02 -1.465044085E+02 -1.544677213E+02 -1.630206847E+02
 -1.723757480E+02 -1.820624793E+02 -1.918531340E+02 -2.016568760E+02 -2.111913341E+02
 -2.205984022E+02 -2.298929906E+02 -2.390038196E+02 -2.471660124E+02 -2.549609925E+02
 -2.631756658E+02 -2.714977162E+02 -2.802440865E+02 -2.886345767E+02 -2.971082508E+02
 -3.061560808E+02 -3.152054917E+02 -3.242725715E+02 -3.327972239E+02 -3.419005280E+02
 -3.516804896E+02 -3.612195577E+02 -3.701848828E+02 -3.778302037E+02 -3.872528662E+02
 -3.994812518E+02 -4.123637066E+02 -4.244014730E+02 -4.365817988E+02 -4.485875704E+02
 -4.583119009E+02 -4.684005498E+02 -4.793685980E+02 -4.928731284E+02 -5.095181660E+02
 -5.263661763E+02 -5.394253869E+02 -5.498313180E+02 -5.637282260E+02 -5.775108084E+02
 -5.938444231E+02 -6.120838725E+02 -6.300485189E+02 -6.488893898E+02 -6.646139576E+02
 -6.842977757E+02 -6.977612911E+02 -7.087623346E+02 -7.243935638E+02 -7.410003657E+02
 -7.676123173E+02 -7.930196487E+02 -8.080757979E+02 -8.157017718E+02 -8.356955810E+02
 -8.825343305E+02 -9.287959397E+02 -9.267368489E+02 -9.313006323E+02 -9.689579444E+02
 -9.558422553E+02 -9.527663661E+02 -1.010327714E+03 -1.047592170E+03 -1.011561522E+03
 -9.570340472E+02 -9.677510633E+02 -1.002766168E+03 -9.722701444E+02 -8.913181164E+02
 -8.238618904E+02 -7.548893540E+02 -6.597213857E+02 -5.877188209E+02 -5.200599927E+02
 -3.192294349E+02 -7.492924726E+01 4.755595819E+01 1.376578473E+02 2.394421878E+02
 2.971983026E+02 3.296423318E+02 3.537854223E+02 3.616042085E+02 3.605685521E+02
 3.515715985E+02 3.317121199E+02 3.065843666E+02 2.849482077E+02 2.704047271E+02
 2.603146636E+02 2.466352574E+02 2.174471413E+02 1.731287977E+02 1.376763463E+02
 1.154987735E+02 9.240106680E+01 7.429824555E+01 5.442276364E+01 3.506990411E+01
 2.299926401E+01 6.102028364E+00 -3.986877394E+00 -1.223508709E+01 -2.598196591E+01
 -3.497667914E+01 -4.329006079E+01 -4.906154934E+01 -5.735492311E+01 -6.495068786E+01
 -6.870061971E+01 -7.570408406E+01 -7.884773836E+01 -8.282472784E+01 -8.737961737E+01
 -9.302798119E+01 -9.778460483E+01 -9.981618918E+01 -1.044602971E+02 -1.034806574E+02
 -1.028524493E+02 -1.049207766E+02 -1.042456988E+02 -1.050416392E+02 -1.047976215E+02
 -1.045519838E+02 -1.050663761E+02 -1.015547255E+02 -9.853781586E+01 -9.716512291E+01
 -9.679633196E+01 -9.549372469E+01 -9.154353888E+01 -8.810760683E+01 -8.464092456E+01
 -8.206837187E+01 -7.883826780E+01 -7.357053157E+01 -6.912111792E+01 -6.600029771E+01
 -6.349084886E+01 -6.069583956E+01 -5.754418160E+01 -5.407281906E+01 -5.058565592E+01
 -4.764312065E+01 -4.516382826E+01 -4.255003540E+01 -3.959883444E+01 -3.735734976E+01
 -3.667755462E+01 -3.659455854E+01 -3.501831207E+01 -3.200080956E+01 -2.858678968E+01
 -2.606231440E+01 -2.591369812E+01 -2.846343078E+01 -3.260264155E+01 -3.744470389E+01
 -4.082630408E+01 -4.181046549E+01 -4.231561421E+01 -4.327366595E+01 -4.420704799E+01
 -4.582240955E+01 -4.781189906E+01 -4.984597765E+01 -5.116248815E+01 -5.516522924E+01
 -6.173073687E+01
ZONE T="Slice: Z=0.12129 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428633E+00 2.572428599E+00 2.572428600E+00 2.572428601E+00 2.572428602E+00
 2.572428603E+00 2.572428604E+00 2.572428605E+00 2.572428606E+00 2.572428607E+00
 2.572428608E+00 2.572428609E+00 2.572428610E+00 2.572428611E+00 2.572428612E+00
 2.572428613E+00 2.572428614E+00 2.572428615E+00 2.572428616E+00 2.572428617E+00
 2.572428618E+00 2.572428619E+00 2.572428620E+00 2.572428621E+00 2.572428622E+00
 2.572428623E+00 2.572428624E+00 2.572428625E+00 2.572428626E+00 2.572428627E+00
 2.572428632E+00 2.572428629E+00 2.570770214E+00 2.569070308E+00 2.567378761E+00
 2.565683520E+00 2.563988653E+00 2.562293775E+00 2.560598200E+00 2.558902507E+00
 2.557207615E+00 2.555512722E+00 2.553817832E+00 2.552122944E+00 2.550428067E+00
 2.548733206E+00 2.547038347E+00 2.545343489E+00 2.543648575E+00 2.541952972E+00
 2.540257474E+00 2.538562682E+00 2.536867890E+00 2.535173101E+00 2.533477742E+00
 2.531781480E+00 2.530085304E+00 2.528389129E+00 2.526692960E+00 2.524994903E+00
 2.523296052E+00 2.521597170E+00 2.519898288E+00 2.518199243E+00 2.516497701E+00
 2.514795942E+00 2.513094181E+00 2.511392423E+00 2.509690005E+00 2.507985854E+00
 2.506281684E+00 2.504576791E+00 2.502871866E+00 2.501165721E+00 2.499458516E+00
 2.497751308E+00 2.496043599E+00 2.494335900E+00 2.492627190E+00 2.490918156E+00
 2.489208350E+00 2.487497759E+00 2.485787126E+00 2.484076213E+00 2.482365473E+00
 2.480654616E+00 2.478943356E+00 2.477232033E+00 2.475520902E+00 2.473810071E+00
 2.472099768E+00 2.470389425E+00 2.468679826E+00 2.466971009E+00 2.465263623E+00
 2.463557701E+00 2.461854090E+00 2.460153973E+00 2.458455643E+00 2.456761569E+00
 2.455068649E+00 2.453380660E+00 2.451699723E+00 2.450028775E+00 2.448368088E+00
 2.446711187E+00 2.445062713E+00 2.443436210E+00 2.441854707E+00 2.440275655E+00
 2.438738541E+00 2.438095558E+00 2.437449611E+00 2.436808714E+00 2.436191366E+00
 2.435605951E+00 2.435034755E+00 2.434468081E+00 2.433929729E+00 2.433448111E+00
 2.433012778E+00 2.432612030E+00 2.432263968E+00 2.431973808E+00 2.431751129E+00
 2.431643995E+00 2.431696478E+00 2.431843547E+00 2.431978795E+00 2.432226768E+00
 2.432591682E+00 2.432937941E+00 2.433370913E+00 2.433906309E+00 2.434445046E+00
 2.434953629E+00 2.435487303E+00 2.436079579E+00 2.436719956E+00 2.437387032E+00
 2.438062334E+00 2.438738538E+00 2.440297636E+00 2.441882804E+00 2.443510200E+00
 2.445159791E+00 2.446822564E+00 2.448499381E+00 2.450180841E+00 2.451875606E+00
 2.453574033E+00 2.455276329E+00 2.456986076E+00 2.458695668E+00 2.460408288E+00
 2.462123330E+00 2.463839537E+00 2.465556947E+00 2.467274267E+00 2.468992285E+00
 2.470710309E+00 2.472428269E+00 2.474145785E+00 2.475863237E+00 2.477579988E+00
 2.479296543E+00 2.481012126E+00 2.482726725E+00 2.484440694E+00 2.486153140E+00
 2.487865139E+00 2.489575999E+00 2.491285871E+00 2.492995038E+00 2.494703007E+00
 2.496410224E+00 2.498115722E+00 2.499819216E+00 2.501522622E+00 2.503226012E+00
 2.504929138E+00 2.506629940E+00 2.508328776E+00 2.510026853E+00 2.511724831E+00
 2.513422570E+00 2.515116717E+00 2.516810256E+00 2.518503796E+00 2.520197304E+00
 2.521890345E+00 2.523582420E+00 2.525271614E+00 2.526960047E+00 2.528648506E+00
 2.530336145E+00 2.532022041E+00 2.533707027E+00 2.535392156E+00 2.537077595E+00
 2.538763450E+00 2.540445977E+00 2.542125083E+00 2.543803315E+00 2.545484781E+00
 2.547167482E+00 2.548854703E+00 2.550544484E+00 2.552234336E+00 2.553923002E+00
 2.555608165E+00 2.557292626E+00 2.558976935E+00 2.560661919E+00 2.562347140E+00
 2.564032143E+00 2.565716573E+00 2.567401413E+00 2.569084438E+00 2.570773154E+00
 2.572428633E+00
 1.505148591E+00 1.505068224E+00 1.504987858E+00 1.504907491E+00 1.504827125E+00
 1.504746758E+00 1.504666391E+00 1.504586025E+00 1.504505658E+00 1.504425292E+00
 1.504344925E+00 1.504264559E+00 1.504184192E+00 1.504103826E+00 1.504023459E+00
 1.503943093E+00 1.503862726E+00 1.503782360E+00 1.503701993E+00 1.503621627E+00
 1.503541260E+00 1.503460894E+00 1.503380527E+00 1.503300161E+00 1.503219794E+00
 1.503139428E+00 1.503059061E+00 1.502978695E+00 1.502898328E+00 1.502817962E+00
 1.502737595E+00 1.502657229E+00 1.502238605E+00 1.502019844E+00 1.501775240E+00
 1.501540691E+00 1.501303749E+00 1.501066867E+00 1.500834283E+00 1.500602436E+00
 1.500365665E+00 1.500128894E+00 1.499892103E+00 1.499655292E+00 1.499418418E+00
 1.499181424E+00 1.498944401E+00 1.498707379E+00 1.498470704E+00 1.498238201E+00
 1.498005006E+00 1.497767492E+00 1.497529979E+00 1.497292466E+00 1.497058907E+00
 1.496832015E+00 1.496604517E+00 1.496377019E+00 1.496149522E+00 1.495936364E+00
 1.495729845E+00 1.495523486E+00 1.495317127E+00 1.495112091E+00 1.494929087E+00
 1.494747961E+00 1.494566837E+00 1.494385714E+00 1.494211004E+00 1.494054216E+00
 1.493897500E+00 1.493748439E+00 1.493599750E+00 1.493466110E+00 1.493346455E+00
 1.493226799E+00 1.493115024E+00 1.493003326E+00 1.492907876E+00 1.492818737E+00
 1.492744186E+00 1.492692845E+00 1.492644338E+00 1.492604078E+00 1.492557264E+00
 1.492517410E+00 1.492493858E+00 1.492503171E+00 1.492534045E+00 1.492571344E+00
 1.492630917E+00 1.492690019E+00 1.492772262E+00 1.492866287E+00 1.492982972E+00
 1.493124736E+00 1.493282305E+00 1.493482440E+00 1.493691047E+00 1.493933691E+00
 1.494186808E+00 1.494466579E+00 1.494787770E+00 1.495156867E+00 1.495570974E+00
 1.495998664E+00 1.496458879E+00 1.496989685E+00 1.497643669E+00 1.498303316E+00
 1.499056207E+00 1.499425855E+00 1.499790225E+00 1.500163491E+00 1.500574372E+00
 1.501029707E+00 1.501502748E+00 1.501981096E+00 1.502491222E+00 1.503055253E+00
 1.503655492E+00 1.504279745E+00 1.504934618E+00 1.505617118E+00 1.506324467E+00
 1.507058275E+00 1.507797940E+00 1.508524668E+00 1.509253950E+00 1.509952903E+00
 1.510598265E+00 1.511253714E+00 1.511856944E+00 1.512369531E+00 1.512879545E+00
 1.513419186E+00 1.513934610E+00 1.514380574E+00 1.514753488E+00 1.515077402E+00
 1.515383341E+00 1.515687752E+00 1.516409370E+00 1.517072772E+00 1.517621520E+00
 1.518103341E+00 1.518535754E+00 1.518906768E+00 1.519263211E+00 1.519547338E+00
 1.519806638E+00 1.520039531E+00 1.520210454E+00 1.520381361E+00 1.520515210E+00
 1.520617659E+00 1.520697901E+00 1.520748505E+00 1.520798071E+00 1.520807361E+00
 1.520809005E+00 1.520790366E+00 1.520751103E+00 1.520706829E+00 1.520636096E+00
 1.520562757E+00 1.520467336E+00 1.520358698E+00 1.520240523E+00 1.520102340E+00
 1.519960816E+00 1.519802887E+00 1.519637431E+00 1.519461398E+00 1.519272358E+00
 1.519078351E+00 1.518866985E+00 1.518645136E+00 1.518422839E+00 1.518200543E+00
 1.517974544E+00 1.517729366E+00 1.517475148E+00 1.517214431E+00 1.516952407E+00
 1.516685857E+00 1.516399713E+00 1.516111069E+00 1.515822425E+00 1.515533787E+00
 1.515239884E+00 1.514939448E+00 1.514627684E+00 1.514310286E+00 1.513992883E+00
 1.513670747E+00 1.513341776E+00 1.513008720E+00 1.512674138E+00 1.512340619E+00
 1.512005639E+00 1.511656333E+00 1.511293752E+00 1.510927334E+00 1.510571484E+00
 1.510224988E+00 1.509901395E+00 1.509589865E+00 1.509279359E+00 1.508962977E+00
 1.508628211E+00 1.508290025E+00 1.507951502E+00 1.507615383E+00 1.507280633E+00
 1.506945618E+00 1.506605770E+00 1.506269582E+00 1.505925305E+00 1.505605253E+00
 1.505148591E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 -5.561688191E+01 -5.414243523E+01 -4.913569521E+01 -4.736376086E+01 -4.652844847E+01
 -4.600183312E+01 -4.556252948E+01 -4.513867644E+01 -4.470274944E+01 -4.416516283E+01
 -4.349634947E+01 -4.287756690E+01 -4.235093720E+01 -4.175915386E+01 -4.115500085E+01
 -4.063950653E+01 -4.021845458E+01 -3.994166592E+01 -3.981563633E+01 -3.993734924E+01
 -4.008505119E+01 -4.003062336E+01 -3.990209952E+01 -3.979025095E+01 -3.991492326E+01
 -4.010192546E+01 -4.010780930E+01 -4.010804253E+01 -4.024518144E+01 -4.056873869E+01
 -4.047284794E+01 -3.909081371E+01 -4.068099514E+01 -4.586919848E+01 -5.153276976E+01
 -5.772516957E+01 -6.362573295E+01 -6.914000352E+01 -7.436427123E+01 -7.951857058E+01
 -8.484632746E+01 -9.050972412E+01 -9.647156511E+01 -1.025925332E+02 -1.087946837E+02
 -1.151469879E+02 -1.218417485E+02 -1.290640490E+02 -1.368897454E+02 -1.455251860E+02
 -1.550066389E+02 -1.645215111E+02 -1.737577642E+02 -1.826569607E+02 -1.909364602E+02
 -1.990333332E+02 -2.070327341E+02 -2.149328279E+02 -2.221942024E+02 -2.293084404E+02
 -2.368976744E+02 -2.447284062E+02 -2.532018848E+02 -2.614750944E+02 -2.699786746E+02
 -2.791793390E+02 -2.884604970E+02 -2.978287197E+02 -3.067534032E+02 -3.162323687E+02
 -3.263130915E+02 -3.363343668E+02 -3.462656210E+02 -3.555652943E+02 -3.661991902E+02
 -3.786072273E+02 -3.917603139E+02 -4.047647040E+02 -4.179722045E+02 -4.311706027E+02
 -4.419230344E+02 -4.523451340E+02 -4.639319343E+02 -4.784399558E+02 -4.966137748E+02
 -5.154449109E+02 -5.301116474E+02 -5.412455066E+02 -5.553330374E+02 -5.694526372E+02
 -5.866063337E+02 -6.061940138E+02 -6.256252029E+02 -6.460955237E+02 -6.640732730E+02
 -6.849435407E+02 -6.993989942E+02 -7.112741935E+02 -7.264915357E+02 -7.443810038E+02
 -7.718750366E+02 -7.976663634E+02 -8.129408674E+02 -8.189232623E+02 -8.367988725E+02
 -8.817231568E+02 -9.269072221E+02 -9.230671562E+02 -9.214900618E+02 -9.515892552E+02
 -9.390757615E+02 -9.313347872E+02 -9.754911804E+02 -1.005215700E+03 -9.700445411E+02
 -9.165320724E+02 -9.169614000E+02 -9.386407300E+02 -9.056866166E+02 -8.259318220E+02
 -7.516611649E+02 -6.784962717E+02 -5.905103993E+02 -5.167446028E+02 -4.414111527E+02
 -2.743420017E+02 -7.261262385E+01 4.036816487E+01 1.188558414E+02 2.061251639E+02
 2.600724254E+02 2.910331754E+02 3.139701034E+02 3.219879686E+02 3.215955818E+02
 3.147129759E+02 2.980095235E+02 2.757682853E+02 2.570833741E+02 2.442843022E+02
 2.344978567E+02 2.214311226E+02 1.930526066E+02 1.504192463E+02 1.166257688E+02
 9.491265416E+01 7.267348170E+01 5.422994523E+01 3.449327982E+01 1.649304998E+01
 4.692621995E+00 -1.156878358E+01 -2.125947203E+01 -2.878968661E+01 -4.122840172E+01
 -4.968190101E+01 -5.706536902E+01 -6.191539176E+01 -6.877007109E+01 -7.524315069E+01
 -7.857500841E+01 -8.409812733E+01 -8.674124886E+01 -9.007580579E+01 -9.342211087E+01
 -9.711247407E+01 -1.005603880E+02 -1.018134409E+02 -1.045243603E+02 -1.037884404E+02
 -1.031919575E+02 -1.041482346E+02 -1.034112956E+02 -1.035185760E+02 -1.026377136E+02
 -1.020284123E+02 -1.016266689E+02 -9.804210592E+01 -9.460575279E+01 -9.295033378E+01
 -9.296170472E+01 -9.188647848E+01 -8.825002394E+01 -8.484241674E+01 -8.200285692E+01
 -8.051958430E+01 -7.787078979E+01 -7.312738694E+01 -6.930331826E+01 -6.686250152E+01
 -6.526290698E+01 -6.347894158E+01 -6.096814582E+01 -5.785244815E+01 -5.498836572E+01
 -5.280898981E+01 -5.073103379E+01 -4.831968679E+01 -4.574383327E+01 -4.387823026E+01
 -4.339296628E+01 -4.285260917E+01 -4.049871894E+01 -3.693116338E+01 -3.349623064E+01
 -3.097305336E+01 -3.032369566E+01 -3.232292933E+01 -3.570936641E+01 -3.925781029E+01
 -4.123926968E+01 -4.112170458E+01 -4.052122822E+01 -4.023251940E+01 -4.015388239E+01
 -4.063237824E+01 -4.147823703E+01 -4.273082567E+01 -4.374195358E+01 -4.854700138E+01
 -5.561688191E+01
ZONE T="Slice: Z=0.131935 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489930E+00 2.578489849E+00 2.578489851E+00 2.578489853E+00 2.578489855E+00
 2.578489857E+00 2.578489859E+00 2.578489861E+00 2.578489863E+00 2.578489865E+00
 2.578489867E+00 2.578489869E+00 2.578489870E+00 2.578489872E+00 2.578489874E+00
 2.578489876E+00 2.578489878E+00 2.578489880E+00 2.578489882E+00 2.578489884E+00
 2.578489886E+00 2.578489888E+00 2.578489890E+00 2.578489891E+00 2.578489893E+00
 2.578489895E+00 2.578489897E+00 2.578489899E+00 2.578489901E+00 2.578489904E+00
 2.578489913E+00 2.578489922E+00 2.576855382E+00 2.575177120E+00 2.573507144E+00
 2.571833416E+00 2.570160216E+00 2.568486995E+00 2.566812424E+00 2.565137640E+00
 2.563464410E+00 2.561791180E+00 2.560117950E+00 2.558444718E+00 2.556771507E+00
