TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 2.814402407E+01 2.938150009E+01 3.531167464E+01 3.767124434E+01 3.880349200E+01
 3.935322527E+01 3.992091019E+01 4.077686448E+01 4.187261942E+01 4.317716065E+01
 4.460648686E+01 4.612326213E+01 4.779577833E+01 4.942679895E+01 5.082128476E+01
 5.201839434E+01 5.286733318E+01 5.327574722E+01 5.344537516E+01 5.345516760E+01
 5.272995735E+01 5.152165263E+01 5.030872726E+01 4.894189265E+01 4.742498153E+01
 4.605436159E+01 4.506937165E+01 4.434238662E+01 4.387449222E+01 4.340925561E+01
 4.234007584E+01 3.827661369E+01 3.360209447E+01 2.663508778E+01 1.708518392E+01
 8.689692982E+00 -5.968528836E-02 -8.611573775E+00 -1.713903769E+01 -2.619143514E+01
 -3.564590828E+01 -4.527148239E+01 -5.494100640E+01 -6.453196249E+01 -7.429927332E+01
 -8.421513143E+01 -9.423538644E+01 -1.043584459E+02 -1.146196732E+02 -1.250228515E+02
 -1.358902920E+02 -1.465495816E+02 -1.572434458E+02 -1.681321831E+02 -1.780752533E+02
 -1.880135362E+02 -1.988217488E+02 -2.102699708E+02 -2.199594868E+02 -2.271738667E+02
 -2.351503417E+02 -2.445829933E+02 -2.554258230E+02 -2.644247151E+02 -2.704053722E+02
 -2.779566514E+02 -2.873897808E+02 -2.976882907E+02 -3.062701572E+02 -3.139807250E+02
 -3.239039993E+02 -3.365919250E+02 -3.476178458E+02 -3.521638357E+02 -3.579472983E+02
 -3.685521509E+02 -3.819838167E+02 -3.925538256E+02 -4.024520646E+02 -4.138701224E+02
 -4.191248125E+02 -4.238726543E+02 -4.306838487E+02 -4.431022568E+02 -4.625860316E+02
 -4.816742505E+02 -4.911165405E+02 -4.935691912E+02 -5.014676176E+02 -5.089763411E+02
 -5.188136464E+02 -5.310713608E+02 -5.425249179E+02 -5.545697297E+02 -5.634368247E+02
 -5.761848716E+02 -5.817459120E+02 -5.848681762E+02 -5.924072645E+02 -6.007484102E+02
 -6.195710747E+02 -6.348533723E+02 -6.373290485E+02 -6.303264991E+02 -6.363679723E+02
 -6.697211699E+02 -6.995409807E+02 -6.797390743E+02 -6.590742966E+02 -6.666948993E+02
 -6.256226283E+02 -5.975464627E+02 -6.312203145E+02 -6.479883796E+02 -5.982981449E+02
 -5.275651839E+02 -5.087205234E+02 -5.084802058E+02 -4.535501328E+02 -3.548376679E+02
 -2.641496347E+02 -1.722013893E+02 -6.361517673E+01 3.577745650E+01 1.382462794E+02
 2.892116160E+02 4.281923423E+02 4.979566884E+02 5.359323019E+02 5.523645119E+02
 5.469622275E+02 5.219370144E+02 4.811474748E+02 4.551436399E+02 4.385232245E+02
 3.907847981E+02 3.109892443E+02 2.395256401E+02 2.044672403E+02 1.988980783E+02
 2.003575056E+02 1.899939468E+02 1.473783057E+02 7.720450753E+01 2.956633466E+01
 9.184951305E+00 -1.481068903E+01 -3.089258574E+01 -5.166016514E+01 -7.242738681E+01
 -8.026953767E+01 -9.693104773E+01 -1.018675882E+02 -1.038698652E+02 -1.159484266E+02
 -1.204533881E+02 -1.239139743E+02 -1.241173373E+02 -1.298924387E+02 -1.357225600E+02
 -1.355130132E+02 -1.403988473E+02 -1.398244351E+02 -1.412392729E+02 -1.437897687E+02
 -1.480986366E+02 -1.523434191E+02 -1.524468755E+02 -1.565849953E+02 -1.536439661E+02
 -1.507862329E+02 -1.516296700E+02 -1.490347270E+02 -1.486266458E+02 -1.467345670E+02
 -1.451139981E+02 -1.444173155E+02 -1.382318373E+02 -1.334972697E+02 -1.318702212E+02
 -1.323355704E+02 -1.310922928E+02 -1.253669559E+02 -1.203952824E+02 -1.154468837E+02
 -1.118809447E+02 -1.069138450E+02 -9.850247492E+01 -9.136914657E+01 -8.611236968E+01
 -8.131179380E+01 -7.569955873E+01 -6.910775599E+01 -6.139751638E+01 -5.335728603E+01
 -4.595820060E+01 -3.886553885E+01 -3.118849561E+01 -2.275287904E+01 -1.506121071E+01
 -9.481228204E+00 -4.565043247E+00 3.000386944E+00 1.312650502E+01 2.352500364E+01
 3.217382755E+01 3.717146062E+01 3.790565087E+01 3.607583343E+01 3.315057772E+01
 3.205024202E+01 3.385954218E+01 3.602221669E+01 3.739487069E+01 3.854099072E+01
 3.913352005E+01 3.997945040E+01 4.120299896E+01 4.319223340E+01 3.810661832E+01
 2.814402407E+01
ZONE T="Slice: Z=0.12129 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428633E+00 2.572428599E+00 2.572428600E+00 2.572428601E+00 2.572428602E+00
 2.572428603E+00 2.572428604E+00 2.572428605E+00 2.572428606E+00 2.572428607E+00
 2.572428608E+00 2.572428609E+00 2.572428610E+00 2.572428611E+00 2.572428612E+00
 2.572428613E+00 2.572428614E+00 2.572428615E+00 2.572428616E+00 2.572428617E+00
 2.572428618E+00 2.572428619E+00 2.572428620E+00 2.572428621E+00 2.572428622E+00
 2.572428623E+00 2.572428624E+00 2.572428625E+00 2.572428626E+00 2.572428627E+00
 2.572428632E+00 2.572428629E+00 2.570770214E+00 2.569070308E+00 2.567378761E+00
 2.565683520E+00 2.563988653E+00 2.562293775E+00 2.560598200E+00 2.558902507E+00
 2.557207615E+00 2.555512722E+00 2.553817832E+00 2.552122944E+00 2.550428067E+00
 2.548733206E+00 2.547038347E+00 2.545343489E+00 2.543648575E+00 2.541952972E+00
 2.540257474E+00 2.538562682E+00 2.536867890E+00 2.535173101E+00 2.533477742E+00
 2.531781480E+00 2.530085304E+00 2.528389129E+00 2.526692960E+00 2.524994903E+00
 2.523296052E+00 2.521597170E+00 2.519898288E+00 2.518199243E+00 2.516497701E+00
 2.514795942E+00 2.513094181E+00 2.511392423E+00 2.509690005E+00 2.507985854E+00
 2.506281684E+00 2.504576791E+00 2.502871866E+00 2.501165721E+00 2.499458516E+00
 2.497751308E+00 2.496043599E+00 2.494335900E+00 2.492627190E+00 2.490918156E+00
 2.489208350E+00 2.487497759E+00 2.485787126E+00 2.484076213E+00 2.482365473E+00
 2.480654616E+00 2.478943356E+00 2.477232033E+00 2.475520902E+00 2.473810071E+00
 2.472099768E+00 2.470389425E+00 2.468679826E+00 2.466971009E+00 2.465263623E+00
 2.463557701E+00 2.461854090E+00 2.460153973E+00 2.458455643E+00 2.456761569E+00
 2.455068649E+00 2.453380660E+00 2.451699723E+00 2.450028775E+00 2.448368088E+00
 2.446711187E+00 2.445062713E+00 2.443436210E+00 2.441854707E+00 2.440275655E+00
 2.438738541E+00 2.438095558E+00 2.437449611E+00 2.436808714E+00 2.436191366E+00
 2.435605951E+00 2.435034755E+00 2.434468081E+00 2.433929729E+00 2.433448111E+00
 2.433012778E+00 2.432612030E+00 2.432263968E+00 2.431973808E+00 2.431751129E+00
 2.431643995E+00 2.431696478E+00 2.431843547E+00 2.431978795E+00 2.432226768E+00
 2.432591682E+00 2.432937941E+00 2.433370913E+00 2.433906309E+00 2.434445046E+00
 2.434953629E+00 2.435487303E+00 2.436079579E+00 2.436719956E+00 2.437387032E+00
 2.438062334E+00 2.438738538E+00 2.440297636E+00 2.441882804E+00 2.443510200E+00
 2.445159791E+00 2.446822564E+00 2.448499381E+00 2.450180841E+00 2.451875606E+00
 2.453574033E+00 2.455276329E+00 2.456986076E+00 2.458695668E+00 2.460408288E+00
 2.462123330E+00 2.463839537E+00 2.465556947E+00 2.467274267E+00 2.468992285E+00
 2.470710309E+00 2.472428269E+00 2.474145785E+00 2.475863237E+00 2.477579988E+00
 2.479296543E+00 2.481012126E+00 2.482726725E+00 2.484440694E+00 2.486153140E+00
 2.487865139E+00 2.489575999E+00 2.491285871E+00 2.492995038E+00 2.494703007E+00
 2.496410224E+00 2.498115722E+00 2.499819216E+00 2.501522622E+00 2.503226012E+00
 2.504929138E+00 2.506629940E+00 2.508328776E+00 2.510026853E+00 2.511724831E+00
 2.513422570E+00 2.515116717E+00 2.516810256E+00 2.518503796E+00 2.520197304E+00
 2.521890345E+00 2.523582420E+00 2.525271614E+00 2.526960047E+00 2.528648506E+00
 2.530336145E+00 2.532022041E+00 2.533707027E+00 2.535392156E+00 2.537077595E+00
 2.538763450E+00 2.540445977E+00 2.542125083E+00 2.543803315E+00 2.545484781E+00
 2.547167482E+00 2.548854703E+00 2.550544484E+00 2.552234336E+00 2.553923002E+00
 2.555608165E+00 2.557292626E+00 2.558976935E+00 2.560661919E+00 2.562347140E+00
 2.564032143E+00 2.565716573E+00 2.567401413E+00 2.569084438E+00 2.570773154E+00
 2.572428633E+00
 1.505148591E+00 1.505068224E+00 1.504987858E+00 1.504907491E+00 1.504827125E+00
 1.504746758E+00 1.504666391E+00 1.504586025E+00 1.504505658E+00 1.504425292E+00
 1.504344925E+00 1.504264559E+00 1.504184192E+00 1.504103826E+00 1.504023459E+00
 1.503943093E+00 1.503862726E+00 1.503782360E+00 1.503701993E+00 1.503621627E+00
 1.503541260E+00 1.503460894E+00 1.503380527E+00 1.503300161E+00 1.503219794E+00
 1.503139428E+00 1.503059061E+00 1.502978695E+00 1.502898328E+00 1.502817962E+00
 1.502737595E+00 1.502657229E+00 1.502238605E+00 1.502019844E+00 1.501775240E+00
 1.501540691E+00 1.501303749E+00 1.501066867E+00 1.500834283E+00 1.500602436E+00
 1.500365665E+00 1.500128894E+00 1.499892103E+00 1.499655292E+00 1.499418418E+00
 1.499181424E+00 1.498944401E+00 1.498707379E+00 1.498470704E+00 1.498238201E+00
 1.498005006E+00 1.497767492E+00 1.497529979E+00 1.497292466E+00 1.497058907E+00
 1.496832015E+00 1.496604517E+00 1.496377019E+00 1.496149522E+00 1.495936364E+00
 1.495729845E+00 1.495523486E+00 1.495317127E+00 1.495112091E+00 1.494929087E+00
 1.494747961E+00 1.494566837E+00 1.494385714E+00 1.494211004E+00 1.494054216E+00
 1.493897500E+00 1.493748439E+00 1.493599750E+00 1.493466110E+00 1.493346455E+00
 1.493226799E+00 1.493115024E+00 1.493003326E+00 1.492907876E+00 1.492818737E+00
 1.492744186E+00 1.492692845E+00 1.492644338E+00 1.492604078E+00 1.492557264E+00
 1.492517410E+00 1.492493858E+00 1.492503171E+00 1.492534045E+00 1.492571344E+00
 1.492630917E+00 1.492690019E+00 1.492772262E+00 1.492866287E+00 1.492982972E+00
 1.493124736E+00 1.493282305E+00 1.493482440E+00 1.493691047E+00 1.493933691E+00
 1.494186808E+00 1.494466579E+00 1.494787770E+00 1.495156867E+00 1.495570974E+00
 1.495998664E+00 1.496458879E+00 1.496989685E+00 1.497643669E+00 1.498303316E+00
 1.499056207E+00 1.499425855E+00 1.499790225E+00 1.500163491E+00 1.500574372E+00
 1.501029707E+00 1.501502748E+00 1.501981096E+00 1.502491222E+00 1.503055253E+00
 1.503655492E+00 1.504279745E+00 1.504934618E+00 1.505617118E+00 1.506324467E+00
 1.507058275E+00 1.507797940E+00 1.508524668E+00 1.509253950E+00 1.509952903E+00
 1.510598265E+00 1.511253714E+00 1.511856944E+00 1.512369531E+00 1.512879545E+00
 1.513419186E+00 1.513934610E+00 1.514380574E+00 1.514753488E+00 1.515077402E+00
 1.515383341E+00 1.515687752E+00 1.516409370E+00 1.517072772E+00 1.517621520E+00
 1.518103341E+00 1.518535754E+00 1.518906768E+00 1.519263211E+00 1.519547338E+00
 1.519806638E+00 1.520039531E+00 1.520210454E+00 1.520381361E+00 1.520515210E+00
 1.520617659E+00 1.520697901E+00 1.520748505E+00 1.520798071E+00 1.520807361E+00
 1.520809005E+00 1.520790366E+00 1.520751103E+00 1.520706829E+00 1.520636096E+00
 1.520562757E+00 1.520467336E+00 1.520358698E+00 1.520240523E+00 1.520102340E+00
 1.519960816E+00 1.519802887E+00 1.519637431E+00 1.519461398E+00 1.519272358E+00
 1.519078351E+00 1.518866985E+00 1.518645136E+00 1.518422839E+00 1.518200543E+00
 1.517974544E+00 1.517729366E+00 1.517475148E+00 1.517214431E+00 1.516952407E+00
 1.516685857E+00 1.516399713E+00 1.516111069E+00 1.515822425E+00 1.515533787E+00
 1.515239884E+00 1.514939448E+00 1.514627684E+00 1.514310286E+00 1.513992883E+00
 1.513670747E+00 1.513341776E+00 1.513008720E+00 1.512674138E+00 1.512340619E+00
 1.512005639E+00 1.511656333E+00 1.511293752E+00 1.510927334E+00 1.510571484E+00
 1.510224988E+00 1.509901395E+00 1.509589865E+00 1.509279359E+00 1.508962977E+00
 1.508628211E+00 1.508290025E+00 1.507951502E+00 1.507615383E+00 1.507280633E+00
 1.506945618E+00 1.506605770E+00 1.506269582E+00 1.505925305E+00 1.505605253E+00
 1.505148591E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 3.521629247E+01 4.010129081E+01 4.536256070E+01 4.700516320E+01 4.785780881E+01
 4.834370267E+01 4.888980699E+01 4.965855900E+01 5.061533473E+01 5.172832891E+01
 5.293612951E+01 5.419704108E+01 5.551989672E+01 5.677699182E+01 5.781231747E+01
 5.864475594E+01 5.920028222E+01 5.942033287E+01 5.943041233E+01 5.929968495E+01
 5.872198645E+01 5.777019627E+01 5.674794859E+01 5.565491540E+01 5.449980742E+01
 5.344442326E+01 5.263564424E+01 5.203257460E+01 5.165009092E+01 5.129372368E+01
 5.040126019E+01 4.665374944E+01 4.188702158E+01 3.524114230E+01 2.656739513E+01
 1.872785566E+01 1.057600706E+01 2.662953618E+00 -5.214910797E+00 -1.363901047E+01
 -2.245775149E+01 -3.140061820E+01 -4.049891763E+01 -4.973889688E+01 -5.920747697E+01
 -6.885233247E+01 -7.864031415E+01 -8.853140045E+01 -9.834793388E+01 -1.082479265E+02
 -1.188128251E+02 -1.295471671E+02 -1.404214602E+02 -1.513770600E+02 -1.615044285E+02
 -1.716616328E+02 -1.826068104E+02 -1.942771013E+02 -2.046368700E+02 -2.129597254E+02
 -2.218293973E+02 -2.319133724E+02 -2.434223264E+02 -2.530745576E+02 -2.601204109E+02
 -2.686531269E+02 -2.790070091E+02 -2.903752509E+02 -3.000431571E+02 -3.088025466E+02
 -3.190506792E+02 -3.314812979E+02 -3.431433670E+02 -3.501650696E+02 -3.581005791E+02
 -3.690550748E+02 -3.823219144E+02 -3.941866756E+02 -4.057423787E+02 -4.187336234E+02
 -4.254841668E+02 -4.307719148E+02 -4.385093907E+02 -4.519328411E+02 -4.727154351E+02
 -4.937941182E+02 -5.057233520E+02 -5.101285656E+02 -5.187434277E+02 -5.270745853E+02
 -5.384577745E+02 -5.525937988E+02 -5.658771788E+02 -5.801061604E+02 -5.915473970E+02
 -6.053829689E+02 -6.123989377E+02 -6.173471002E+02 -6.255819632E+02 -6.368872252E+02
 -6.579933456E+02 -6.751644988E+02 -6.798597957E+02 -6.737670728E+02 -6.805924305E+02
 -7.151745835E+02 -7.468089752E+02 -7.272404302E+02 -7.052336001E+02 -7.124400099E+02
 -6.757269166E+02 -6.459805590E+02 -6.710230438E+02 -6.837444270E+02 -6.371427462E+02
 -5.703323633E+02 -5.478591080E+02 -5.441322558E+02 -4.910972975E+02 -3.934288619E+02
 -2.994672393E+02 -2.067903009E+02 -1.043197882E+02 -8.894246316E+00 9.061738532E+01
 2.293456951E+02 3.623400011E+02 4.380911151E+02 4.840454612E+02 5.118050177E+02
 5.180349878E+02 5.073006939E+02 4.815259881E+02 4.605252836E+02 4.445161542E+02
 4.052980603E+02 3.390494242E+02 2.766954625E+02 2.435022924E+02 2.353141687E+02
 2.331521768E+02 2.216853196E+02 1.759768796E+02 1.050856916E+02 5.753325099E+01
 3.273386641E+01 6.266011090E+00 -1.387892406E+01 -3.803824973E+01 -5.987265588E+01
 -7.000183462E+01 -8.870331747E+01 -9.557217015E+01 -9.943385634E+01 -1.128447807E+02
 -1.189241121E+02 -1.232267664E+02 -1.241206359E+02 -1.299634689E+02 -1.360216122E+02
 -1.366170124E+02 -1.410313887E+02 -1.409356038E+02 -1.428266428E+02 -1.450132573E+02
 -1.477511586E+02 -1.510614127E+02 -1.505528068E+02 -1.525432440E+02 -1.501723793E+02
 -1.478126869E+02 -1.476842023E+02 -1.452862728E+02 -1.444035539E+02 -1.420722616E+02
 -1.401365360E+02 -1.383546351E+02 -1.319764247E+02 -1.264340659E+02 -1.239890996E+02
 -1.243560482E+02 -1.232045615E+02 -1.176924926E+02 -1.122406082E+02 -1.075551555E+02
 -1.048935778E+02 -1.004456669E+02 -9.245793151E+01 -8.567203059E+01 -8.096904620E+01
 -7.703438883E+01 -7.262252255E+01 -6.712053920E+01 -6.014088787E+01 -5.323205250E+01
 -4.729671398E+01 -4.124306689E+01 -3.437877894E+01 -2.710817503E+01 -2.058552913E+01
 -1.591368967E+01 -1.153599622E+01 -4.067711146E+00 5.995575874E+00 1.553446560E+01
 2.326262709E+01 2.793066094E+01 2.836919002E+01 2.641640345E+01 2.393299000E+01
 2.357073978E+01 2.618686085E+01 2.944255507E+01 3.205204450E+01 3.414315626E+01
 3.582440810E+01 3.799509635E+01 4.042404271E+01 4.397254393E+01 4.058442059E+01
 3.521629247E+01
ZONE T="Slice: Z=0.131935 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489930E+00 2.578489849E+00 2.578489851E+00 2.578489853E+00 2.578489855E+00
 2.578489857E+00 2.578489859E+00 2.578489861E+00 2.578489863E+00 2.578489865E+00
 2.578489867E+00 2.578489869E+00 2.578489870E+00 2.578489872E+00 2.578489874E+00
 2.578489876E+00 2.578489878E+00 2.578489880E+00 2.578489882E+00 2.578489884E+00
 2.578489886E+00 2.578489888E+00 2.578489890E+00 2.578489891E+00 2.578489893E+00
 2.578489895E+00 2.578489897E+00 2.578489899E+00 2.578489901E+00 2.578489904E+00
 2.578489913E+00 2.578489922E+00 2.576855382E+00 2.575177120E+00 2.573507144E+00
 2.571833416E+00 2.570160216E+00 2.568486995E+00 2.566812424E+00 2.565137640E+00
 2.563464410E+00 2.561791180E+00 2.560117950E+00 2.558444718E+00 2.556771507E+00
 2.555098305E+00 2.553425099E+00 2.551751894E+00 2.550078578E+00 2.548403927E+00
 2.546729436E+00 2.545056317E+00 2.543383198E+00 2.541710085E+00 2.540036260E+00
