TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 -3.491225289E+01 -4.834513499E+01 -3.004909345E+01 -2.353504913E+01 -2.087201009E+01
 -1.959183232E+01 -1.873324469E+01 -1.786002255E+01 -1.680725522E+01 -1.559869052E+01
 -1.410795856E+01 -1.251589669E+01 -1.096071020E+01 -9.436296782E+00 -7.952717625E+00
 -6.588731851E+00 -5.383673220E+00 -4.325802289E+00 -3.579967475E+00 -3.148950259E+00
 -2.888182364E+00 -2.759817588E+00 -2.765374781E+00 -2.900855445E+00 -3.137174824E+00
 -3.447111101E+00 -3.838307542E+00 -4.316319199E+00 -4.753847194E+00 -4.967325480E+00
 -5.314931179E+00 -3.513946142E+00 -7.869669624E+00 -1.923029586E+01 -2.924088888E+01
 -3.956239456E+01 -5.010524930E+01 -6.102970372E+01 -7.231755488E+01 -8.384109810E+01
 -9.539854586E+01 -1.069380207E+02 -1.183695023E+02 -1.296563309E+02 -1.410105457E+02
 -1.525473539E+02 -1.643494212E+02 -1.764433439E+02 -1.889113801E+02 -2.016603775E+02
 -2.146780064E+02 -2.276252505E+02 -2.406534321E+02 -2.539260736E+02 -2.669084195E+02
 -2.799375832E+02 -2.936042600E+02 -3.077980793E+02 -3.211438421E+02 -3.332739963E+02
 -3.457113184E+02 -3.586880194E+02 -3.721232411E+02 -3.848451215E+02 -3.964634163E+02
 -4.086726292E+02 -4.213837944E+02 -4.344654470E+02 -4.471577929E+02 -4.597879441E+02
 -4.733331162E+02 -4.886755432E+02 -5.032480632E+02 -5.135707991E+02 -5.249381134E+02
 -5.395960402E+02 -5.561267378E+02 -5.712113931E+02 -5.868145990E+02 -6.034948370E+02
 -6.153159124E+02 -6.273134068E+02 -6.411022668E+02 -6.588858525E+02 -6.824965486E+02
 -7.072097841E+02 -7.262825670E+02 -7.396838552E+02 -7.570665546E+02 -7.738212391E+02
 -7.937474229E+02 -8.166493492E+02 -8.395254804E+02 -8.662141283E+02 -8.884918771E+02
 -9.146238802E+02 -9.362986560E+02 -9.565185859E+02 -9.819627653E+02 -1.009815908E+03
 -1.052189969E+03 -1.093613540E+03 -1.122998485E+03 -1.142913577E+03 -1.180027720E+03
 -1.254889875E+03 -1.335559846E+03 -1.359888332E+03 -1.388032852E+03 -1.463175818E+03
 -1.479681923E+03 -1.499941291E+03 -1.590981953E+03 -1.654263656E+03 -1.616950722E+03
 -1.564677971E+03 -1.603907868E+03 -1.668845238E+03 -1.639046282E+03 -1.532050653E+03
 -1.448024405E+03 -1.363521261E+03 -1.236044730E+03 -1.145280637E+03 -1.058274687E+03
 -7.335294226E+02 -3.127162827E+02 -9.876811414E+01 5.823091639E+01 2.598427099E+02
 3.846716354E+02 4.543549246E+02 5.232853266E+02 5.631643138E+02 5.754498189E+02
 5.766308351E+02 5.695415852E+02 5.559838614E+02 5.403318681E+02 5.258864194E+02
 5.130075191E+02 4.957344455E+02 4.606778509E+02 4.097837314E+02 3.684680390E+02
 3.392814615E+02 3.077132180E+02 2.818562130E+02 2.528544496E+02 2.253126753E+02
 2.069931542E+02 1.820014199E+02 1.669159828E+02 1.532189035E+02 1.328649372E+02
 1.204211395E+02 1.086076498E+02 9.983304903E+01 8.675994743E+01 7.469501672E+01
 6.823203225E+01 5.718907413E+01 5.123307729E+01 4.342845496E+01 3.529186625E+01
 2.543462315E+01 1.584154680E+01 1.028310473E+01 8.210374155E-01 -1.471090732E+00
 -4.252927522E+00 -1.051180161E+01 -1.314136437E+01 -1.803282343E+01 -2.125939887E+01
 -2.475374666E+01 -2.918951830E+01 -2.779617278E+01 -2.783714032E+01 -3.094241595E+01
 -3.602324798E+01 -3.915246342E+01 -3.764754781E+01 -3.708767130E+01 -3.642422231E+01
 -3.720617531E+01 -3.628568376E+01 -3.151548045E+01 -2.825638955E+01 -2.699472895E+01
 -2.606133524E+01 -2.397689375E+01 -2.063753178E+01 -1.594114127E+01 -1.072877645E+01
 -6.020752733E+00 -1.389688846E+00 4.234326655E+00 1.096888059E+01 1.687620996E+01
 2.060021119E+01 2.422741549E+01 3.167392203E+01 4.232849447E+01 5.329530154E+01
 6.212346184E+01 6.627310976E+01 6.511317226E+01 6.071020356E+01 5.486615545E+01
 5.184539173E+01 5.312070780E+01 5.474586802E+01 5.476896552E+01 5.418024559E+01
 5.221309446E+01 4.906773634E+01 4.398105411E+01 3.647641717E+01 1.250639831E+01
 -3.491225289E+01
ZONE T="Slice: Z=0.12129 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428633E+00 2.572428599E+00 2.572428600E+00 2.572428601E+00 2.572428602E+00
 2.572428603E+00 2.572428604E+00 2.572428605E+00 2.572428606E+00 2.572428607E+00
 2.572428608E+00 2.572428609E+00 2.572428610E+00 2.572428611E+00 2.572428612E+00
 2.572428613E+00 2.572428614E+00 2.572428615E+00 2.572428616E+00 2.572428617E+00
 2.572428618E+00 2.572428619E+00 2.572428620E+00 2.572428621E+00 2.572428622E+00
 2.572428623E+00 2.572428624E+00 2.572428625E+00 2.572428626E+00 2.572428627E+00
 2.572428632E+00 2.572428629E+00 2.570770214E+00 2.569070308E+00 2.567378761E+00
 2.565683520E+00 2.563988653E+00 2.562293775E+00 2.560598200E+00 2.558902507E+00
 2.557207615E+00 2.555512722E+00 2.553817832E+00 2.552122944E+00 2.550428067E+00
 2.548733206E+00 2.547038347E+00 2.545343489E+00 2.543648575E+00 2.541952972E+00
 2.540257474E+00 2.538562682E+00 2.536867890E+00 2.535173101E+00 2.533477742E+00
 2.531781480E+00 2.530085304E+00 2.528389129E+00 2.526692960E+00 2.524994903E+00
 2.523296052E+00 2.521597170E+00 2.519898288E+00 2.518199243E+00 2.516497701E+00
 2.514795942E+00 2.513094181E+00 2.511392423E+00 2.509690005E+00 2.507985854E+00
 2.506281684E+00 2.504576791E+00 2.502871866E+00 2.501165721E+00 2.499458516E+00
 2.497751308E+00 2.496043599E+00 2.494335900E+00 2.492627190E+00 2.490918156E+00
 2.489208350E+00 2.487497759E+00 2.485787126E+00 2.484076213E+00 2.482365473E+00
 2.480654616E+00 2.478943356E+00 2.477232033E+00 2.475520902E+00 2.473810071E+00
 2.472099768E+00 2.470389425E+00 2.468679826E+00 2.466971009E+00 2.465263623E+00
 2.463557701E+00 2.461854090E+00 2.460153973E+00 2.458455643E+00 2.456761569E+00
 2.455068649E+00 2.453380660E+00 2.451699723E+00 2.450028775E+00 2.448368088E+00
 2.446711187E+00 2.445062713E+00 2.443436210E+00 2.441854707E+00 2.440275655E+00
 2.438738541E+00 2.438095558E+00 2.437449611E+00 2.436808714E+00 2.436191366E+00
 2.435605951E+00 2.435034755E+00 2.434468081E+00 2.433929729E+00 2.433448111E+00
 2.433012778E+00 2.432612030E+00 2.432263968E+00 2.431973808E+00 2.431751129E+00
 2.431643995E+00 2.431696478E+00 2.431843547E+00 2.431978795E+00 2.432226768E+00
 2.432591682E+00 2.432937941E+00 2.433370913E+00 2.433906309E+00 2.434445046E+00
 2.434953629E+00 2.435487303E+00 2.436079579E+00 2.436719956E+00 2.437387032E+00
 2.438062334E+00 2.438738538E+00 2.440297636E+00 2.441882804E+00 2.443510200E+00
 2.445159791E+00 2.446822564E+00 2.448499381E+00 2.450180841E+00 2.451875606E+00
 2.453574033E+00 2.455276329E+00 2.456986076E+00 2.458695668E+00 2.460408288E+00
 2.462123330E+00 2.463839537E+00 2.465556947E+00 2.467274267E+00 2.468992285E+00
 2.470710309E+00 2.472428269E+00 2.474145785E+00 2.475863237E+00 2.477579988E+00
 2.479296543E+00 2.481012126E+00 2.482726725E+00 2.484440694E+00 2.486153140E+00
 2.487865139E+00 2.489575999E+00 2.491285871E+00 2.492995038E+00 2.494703007E+00
 2.496410224E+00 2.498115722E+00 2.499819216E+00 2.501522622E+00 2.503226012E+00
 2.504929138E+00 2.506629940E+00 2.508328776E+00 2.510026853E+00 2.511724831E+00
 2.513422570E+00 2.515116717E+00 2.516810256E+00 2.518503796E+00 2.520197304E+00
 2.521890345E+00 2.523582420E+00 2.525271614E+00 2.526960047E+00 2.528648506E+00
 2.530336145E+00 2.532022041E+00 2.533707027E+00 2.535392156E+00 2.537077595E+00
 2.538763450E+00 2.540445977E+00 2.542125083E+00 2.543803315E+00 2.545484781E+00
 2.547167482E+00 2.548854703E+00 2.550544484E+00 2.552234336E+00 2.553923002E+00
 2.555608165E+00 2.557292626E+00 2.558976935E+00 2.560661919E+00 2.562347140E+00
 2.564032143E+00 2.565716573E+00 2.567401413E+00 2.569084438E+00 2.570773154E+00
 2.572428633E+00
 1.505148591E+00 1.505068224E+00 1.504987858E+00 1.504907491E+00 1.504827125E+00
 1.504746758E+00 1.504666391E+00 1.504586025E+00 1.504505658E+00 1.504425292E+00
 1.504344925E+00 1.504264559E+00 1.504184192E+00 1.504103826E+00 1.504023459E+00
 1.503943093E+00 1.503862726E+00 1.503782360E+00 1.503701993E+00 1.503621627E+00
 1.503541260E+00 1.503460894E+00 1.503380527E+00 1.503300161E+00 1.503219794E+00
 1.503139428E+00 1.503059061E+00 1.502978695E+00 1.502898328E+00 1.502817962E+00
 1.502737595E+00 1.502657229E+00 1.502238605E+00 1.502019844E+00 1.501775240E+00
 1.501540691E+00 1.501303749E+00 1.501066867E+00 1.500834283E+00 1.500602436E+00
 1.500365665E+00 1.500128894E+00 1.499892103E+00 1.499655292E+00 1.499418418E+00
 1.499181424E+00 1.498944401E+00 1.498707379E+00 1.498470704E+00 1.498238201E+00
 1.498005006E+00 1.497767492E+00 1.497529979E+00 1.497292466E+00 1.497058907E+00
 1.496832015E+00 1.496604517E+00 1.496377019E+00 1.496149522E+00 1.495936364E+00
 1.495729845E+00 1.495523486E+00 1.495317127E+00 1.495112091E+00 1.494929087E+00
 1.494747961E+00 1.494566837E+00 1.494385714E+00 1.494211004E+00 1.494054216E+00
 1.493897500E+00 1.493748439E+00 1.493599750E+00 1.493466110E+00 1.493346455E+00
 1.493226799E+00 1.493115024E+00 1.493003326E+00 1.492907876E+00 1.492818737E+00
 1.492744186E+00 1.492692845E+00 1.492644338E+00 1.492604078E+00 1.492557264E+00
 1.492517410E+00 1.492493858E+00 1.492503171E+00 1.492534045E+00 1.492571344E+00
 1.492630917E+00 1.492690019E+00 1.492772262E+00 1.492866287E+00 1.492982972E+00
 1.493124736E+00 1.493282305E+00 1.493482440E+00 1.493691047E+00 1.493933691E+00
 1.494186808E+00 1.494466579E+00 1.494787770E+00 1.495156867E+00 1.495570974E+00
 1.495998664E+00 1.496458879E+00 1.496989685E+00 1.497643669E+00 1.498303316E+00
 1.499056207E+00 1.499425855E+00 1.499790225E+00 1.500163491E+00 1.500574372E+00
 1.501029707E+00 1.501502748E+00 1.501981096E+00 1.502491222E+00 1.503055253E+00
 1.503655492E+00 1.504279745E+00 1.504934618E+00 1.505617118E+00 1.506324467E+00
 1.507058275E+00 1.507797940E+00 1.508524668E+00 1.509253950E+00 1.509952903E+00
 1.510598265E+00 1.511253714E+00 1.511856944E+00 1.512369531E+00 1.512879545E+00
 1.513419186E+00 1.513934610E+00 1.514380574E+00 1.514753488E+00 1.515077402E+00
 1.515383341E+00 1.515687752E+00 1.516409370E+00 1.517072772E+00 1.517621520E+00
 1.518103341E+00 1.518535754E+00 1.518906768E+00 1.519263211E+00 1.519547338E+00
 1.519806638E+00 1.520039531E+00 1.520210454E+00 1.520381361E+00 1.520515210E+00
 1.520617659E+00 1.520697901E+00 1.520748505E+00 1.520798071E+00 1.520807361E+00
 1.520809005E+00 1.520790366E+00 1.520751103E+00 1.520706829E+00 1.520636096E+00
 1.520562757E+00 1.520467336E+00 1.520358698E+00 1.520240523E+00 1.520102340E+00
 1.519960816E+00 1.519802887E+00 1.519637431E+00 1.519461398E+00 1.519272358E+00
 1.519078351E+00 1.518866985E+00 1.518645136E+00 1.518422839E+00 1.518200543E+00
 1.517974544E+00 1.517729366E+00 1.517475148E+00 1.517214431E+00 1.516952407E+00
 1.516685857E+00 1.516399713E+00 1.516111069E+00 1.515822425E+00 1.515533787E+00
 1.515239884E+00 1.514939448E+00 1.514627684E+00 1.514310286E+00 1.513992883E+00
 1.513670747E+00 1.513341776E+00 1.513008720E+00 1.512674138E+00 1.512340619E+00
 1.512005639E+00 1.511656333E+00 1.511293752E+00 1.510927334E+00 1.510571484E+00
 1.510224988E+00 1.509901395E+00 1.509589865E+00 1.509279359E+00 1.508962977E+00
 1.508628211E+00 1.508290025E+00 1.507951502E+00 1.507615383E+00 1.507280633E+00
 1.506945618E+00 1.506605770E+00 1.506269582E+00 1.505925305E+00 1.505605253E+00
 1.505148591E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 -2.541714868E+01 -3.194497814E+01 -1.464333832E+01 -9.226572997E+00 -7.262634778E+00
 -6.413472948E+00 -5.946455746E+00 -5.451152588E+00 -4.784324761E+00 -3.942432278E+00
 -2.878936603E+00 -1.706025972E+00 -5.061442641E-01 7.084435437E-01 1.908044345E+00
 3.035298284E+00 4.061809793E+00 4.987259599E+00 5.721470137E+00 6.256449146E+00
 6.664633559E+00 6.963654579E+00 7.152235553E+00 7.233147966E+00 7.221633033E+00
 7.132146131E+00 6.962601560E+00 6.714741093E+00 6.468693858E+00 6.519611891E+00
 6.459654183E+00 7.974491058E+00 2.872033579E+00 -8.711249315E+00 -1.856270328E+01
 -2.922510002E+01 -4.071620409E+01 -5.278328050E+01 -6.501639085E+01 -7.712751912E+01
 -8.896314291E+01 -1.005074362E+02 -1.117840210E+02 -1.228798801E+02 -1.339941630E+02
 -1.452369894E+02 -1.566747264E+02 -1.683415711E+02 -1.801390493E+02 -1.920313231E+02
 -2.042149096E+02 -2.165057488E+02 -2.290012012E+02 -2.417828135E+02 -2.544454612E+02
 -2.673047372E+02 -2.807330034E+02 -2.947283886E+02 -3.082701260E+02 -3.210198208E+02
 -3.340468497E+02 -3.474513085E+02 -3.613797295E+02 -3.747601317E+02 -3.875256619E+02
 -4.011591234E+02 -4.155290217E+02 -4.304719994E+02 -4.451516594E+02 -4.599407775E+02
 -4.752725505E+02 -4.916198968E+02 -5.074262044E+02 -5.200864789E+02 -5.332499172E+02
 -5.481503233E+02 -5.644152951E+02 -5.799406733E+02 -5.958661407E+02 -6.130523180E+02
 -6.260322112E+02 -6.389747679E+02 -6.537564296E+02 -6.722704899E+02 -6.966980019E+02
 -7.228386138E+02 -7.436570969E+02 -7.586861928E+02 -7.773079043E+02 -7.957924603E+02
 -8.180091126E+02 -8.437948464E+02 -8.697544217E+02 -8.986507518E+02 -9.246246233E+02
 -9.540919138E+02 -9.786916125E+02 -1.002069622E+03 -1.029625586E+03 -1.062316691E+03
 -1.109261212E+03 -1.154938326E+03 -1.188454249E+03 -1.210562668E+03 -1.250494231E+03
 -1.329382161E+03 -1.415437097E+03 -1.440592614E+03 -1.464642216E+03 -1.539805769E+03
 -1.562023600E+03 -1.577895019E+03 -1.660000418E+03 -1.723305313E+03 -1.690107775E+03
 -1.639622519E+03 -1.670596895E+03 -1.732367612E+03 -1.708964647E+03 -1.601748673E+03
 -1.506358275E+03 -1.415127960E+03 -1.298017280E+03 -1.206448135E+03 -1.107701791E+03
 -8.205030553E+02 -4.353966817E+02 -2.163663140E+02 -7.092561442E+01 1.275683607E+02
 2.656565833E+02 3.450546035E+02 4.308620618E+02 4.890603374E+02 5.145724898E+02
 5.281175869E+02 5.353029138E+02 5.359387743E+02 5.301810379E+02 5.218973873E+02
 5.136293094E+02 5.014425214E+02 4.736946660E+02 4.315970690E+02 3.953308126E+02
 3.668914961E+02 3.362367492E+02 3.097729484E+02 2.800795091E+02 2.528313405E+02
 2.335929299E+02 2.077518807E+02 1.913597248E+02 1.764296896E+02 1.553020770E+02
 1.413918105E+02 1.285844454E+02 1.188621919E+02 1.054382175E+02 9.287202893E+01
 8.533782149E+01 7.435237224E+01 6.760480761E+01 5.910568208E+01 5.094380723E+01
 4.233442854E+01 3.333203283E+01 2.807556195E+01 2.040291037E+01 1.720578223E+01
 1.389735423E+01 8.433241925E+00 5.428026085E+00 9.733041480E-01 -1.904056503E+00
 -5.190877142E+00 -8.655894762E+00 -6.951572938E+00 -5.926186400E+00 -8.445340665E+00
 -1.376610417E+01 -1.675274476E+01 -1.529698696E+01 -1.404273055E+01 -1.357721423E+01
 -1.524037581E+01 -1.449066032E+01 -9.831103874E+00 -6.562986457E+00 -5.636633366E+00
 -5.648205665E+00 -4.918307006E+00 -2.496511831E+00 1.774772679E+00 5.806788767E+00
 8.735622772E+00 1.207802884E+01 1.654313081E+01 2.158678858E+01 2.545529424E+01
 2.729954017E+01 2.972217602E+01 3.623323727E+01 4.566279313E+01 5.449467533E+01
 6.129053383E+01 6.411128662E+01 6.136705744E+01 5.535434004E+01 4.862094336E+01
 4.518064576E+01 4.585191338E+01 4.690483384E+01 4.664680199E+01 4.561027942E+01
 4.399505141E+01 4.180292233E+01 3.805735976E+01 3.298223274E+01 1.250060227E+01
 -2.541714868E+01
ZONE T="Slice: Z=0.131935 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489930E+00 2.578489849E+00 2.578489851E+00 2.578489853E+00 2.578489855E+00
 2.578489857E+00 2.578489859E+00 2.578489861E+00 2.578489863E+00 2.578489865E+00
 2.578489867E+00 2.578489869E+00 2.578489870E+00 2.578489872E+00 2.578489874E+00
 2.578489876E+00 2.578489878E+00 2.578489880E+00 2.578489882E+00 2.578489884E+00
 2.578489886E+00 2.578489888E+00 2.578489890E+00 2.578489891E+00 2.578489893E+00
 2.578489895E+00 2.578489897E+00 2.578489899E+00 2.578489901E+00 2.578489904E+00
 2.578489913E+00 2.578489922E+00 2.576855382E+00 2.575177120E+00 2.573507144E+00
 2.571833416E+00 2.570160216E+00 2.568486995E+00 2.566812424E+00 2.565137640E+00
 2.563464410E+00 2.561791180E+00 2.560117950E+00 2.558444718E+00 2.556771507E+00
 2.555098305E+00 2.553425099E+00 2.551751894E+00 2.550078578E+00 2.548403927E+00
 2.546729436E+00 2.545056317E+00 2.543383198E+00 2.541710085E+00 2.540036260E+00
