TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 1.234816616E-01 -2.689576097E+00 6.739664557E+00 1.002228461E+01 1.155337925E+01
 1.248361235E+01 1.347818508E+01 1.467426029E+01 1.594123084E+01 1.742979859E+01
 1.905958898E+01 2.075906774E+01 2.247903977E+01 2.401387221E+01 2.539300004E+01
 2.657443329E+01 2.749246696E+01 2.812177701E+01 2.847715806E+01 2.823299809E+01
 2.756655836E+01 2.687816400E+01 2.605708105E+01 2.507904033E+01 2.397362297E+01
 2.283616053E+01 2.186423683E+01 2.110532928E+01 2.044761498E+01 1.979632434E+01
 1.880846943E+01 1.795135407E+01 1.425020737E+01 6.056447795E+00 -2.874137351E+00
 -1.166160763E+01 -2.102077552E+01 -3.073804520E+01 -4.072130939E+01 -5.111963533E+01
 -6.184042841E+01 -7.273791856E+01 -8.362122469E+01 -9.432806598E+01 -1.050158972E+02
 -1.157203122E+02 -1.264782705E+02 -1.373315936E+02 -1.484073819E+02 -1.596135191E+02
 -1.710495940E+02 -1.823488770E+02 -1.937160747E+02 -2.052810721E+02 -2.162624157E+02
 -2.272172213E+02 -2.388749512E+02 -2.511470900E+02 -2.623383303E+02 -2.718368823E+02
 -2.818402799E+02 -2.928756300E+02 -3.048850264E+02 -3.160308110E+02 -3.252075105E+02
 -3.352276220E+02 -3.467017877E+02 -3.589402478E+02 -3.698541267E+02 -3.802196838E+02
 -3.922831658E+02 -4.062954639E+02 -4.192237356E+02 -4.271134788E+02 -4.363514784E+02
 -4.496734931E+02 -4.654860858E+02 -4.790749586E+02 -4.918582807E+02 -5.058689521E+02
 -5.146261144E+02 -5.231846943E+02 -5.336395006E+02 -5.492336055E+02 -5.708703217E+02
 -5.923855618E+02 -6.076594841E+02 -6.162199376E+02 -6.284137817E+02 -6.394599284E+02
 -6.536505444E+02 -6.713425586E+02 -6.891371847E+02 -7.091097045E+02 -7.239342028E+02
 -7.435201655E+02 -7.563646852E+02 -7.668526323E+02 -7.836191628E+02 -8.020872192E+02
 -8.329802877E+02 -8.609372894E+02 -8.758886199E+02 -8.813316952E+02 -9.023616482E+02
 -9.562901384E+02 -1.010500857E+03 -1.010429048E+03 -1.012506918E+03 -1.049675410E+03
 -1.033742646E+03 -1.026844755E+03 -1.085009078E+03 -1.124683974E+03 -1.078056571E+03
 -1.010020285E+03 -1.016019601E+03 -1.045527592E+03 -9.995375006E+02 -8.920640612E+02
 -7.991699619E+02 -7.042694560E+02 -5.791584748E+02 -4.743217762E+02 -3.686708424E+02
 -1.312246551E+02 1.404340440E+02 2.854904218E+02 3.843733680E+02 4.791556959E+02
 5.312155267E+02 5.550988140E+02 5.628354040E+02 5.575307055E+02 5.480943291E+02
 5.263615488E+02 4.875311793E+02 4.440178219E+02 4.117171217E+02 3.942874313E+02
 3.834076705E+02 3.658181566E+02 3.242740301E+02 2.616586558E+02 2.148752276E+02
 1.873981167E+02 1.569303226E+02 1.339583870E+02 1.074133930E+02 8.192111209E+01
 6.779943855E+01 4.599985992E+01 3.506541362E+01 2.622860481E+01 9.136219526E+00
 -1.201700785E-01 -8.210429099E+00 -1.289075174E+01 -2.248469482E+01 -3.147796419E+01
 -3.463520249E+01 -4.253866599E+01 -4.512366214E+01 -4.972513182E+01 -5.509362222E+01
 -6.223786898E+01 -6.927524568E+01 -7.215888900E+01 -7.899144066E+01 -7.856112565E+01
 -7.839123445E+01 -8.197096989E+01 -8.205058273E+01 -8.448403104E+01 -8.539978380E+01
 -8.666499809E+01 -8.897718446E+01 -8.553859611E+01 -8.338501688E+01 -8.423121031E+01
 -8.714062726E+01 -8.829986584E+01 -8.487828230E+01 -8.219988543E+01 -7.936241287E+01
 -7.791659361E+01 -7.492385844E+01 -6.820368184E+01 -6.280561667E+01 -5.935362507E+01
 -5.636111826E+01 -5.246823771E+01 -4.754264083E+01 -4.146184762E+01 -3.503525147E+01
 -2.920574582E+01 -2.351062966E+01 -1.698834194E+01 -9.517313482E+00 -2.775513455E+00
 1.889203832E+00 6.221265217E+00 1.378705997E+01 2.414813292E+01 3.474608623E+01
 4.339567818E+01 4.784283861E+01 4.751657169E+01 4.430447601E+01 3.973567839E+01
 3.749574063E+01 3.895872322E+01 4.064828946E+01 4.089296804E+01 4.057878505E+01
 3.939348251E+01 3.806044575E+01 3.649255997E+01 3.494177827E+01 2.247084585E+01
 1.234816616E-01
ZONE T="Slice: Z=0.12129 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428633E+00 2.572428599E+00 2.572428600E+00 2.572428601E+00 2.572428602E+00
 2.572428603E+00 2.572428604E+00 2.572428605E+00 2.572428606E+00 2.572428607E+00
 2.572428608E+00 2.572428609E+00 2.572428610E+00 2.572428611E+00 2.572428612E+00
 2.572428613E+00 2.572428614E+00 2.572428615E+00 2.572428616E+00 2.572428617E+00
 2.572428618E+00 2.572428619E+00 2.572428620E+00 2.572428621E+00 2.572428622E+00
 2.572428623E+00 2.572428624E+00 2.572428625E+00 2.572428626E+00 2.572428627E+00
 2.572428632E+00 2.572428629E+00 2.570770214E+00 2.569070308E+00 2.567378761E+00
 2.565683520E+00 2.563988653E+00 2.562293775E+00 2.560598200E+00 2.558902507E+00
 2.557207615E+00 2.555512722E+00 2.553817832E+00 2.552122944E+00 2.550428067E+00
 2.548733206E+00 2.547038347E+00 2.545343489E+00 2.543648575E+00 2.541952972E+00
 2.540257474E+00 2.538562682E+00 2.536867890E+00 2.535173101E+00 2.533477742E+00
 2.531781480E+00 2.530085304E+00 2.528389129E+00 2.526692960E+00 2.524994903E+00
 2.523296052E+00 2.521597170E+00 2.519898288E+00 2.518199243E+00 2.516497701E+00
 2.514795942E+00 2.513094181E+00 2.511392423E+00 2.509690005E+00 2.507985854E+00
 2.506281684E+00 2.504576791E+00 2.502871866E+00 2.501165721E+00 2.499458516E+00
 2.497751308E+00 2.496043599E+00 2.494335900E+00 2.492627190E+00 2.490918156E+00
 2.489208350E+00 2.487497759E+00 2.485787126E+00 2.484076213E+00 2.482365473E+00
 2.480654616E+00 2.478943356E+00 2.477232033E+00 2.475520902E+00 2.473810071E+00
 2.472099768E+00 2.470389425E+00 2.468679826E+00 2.466971009E+00 2.465263623E+00
 2.463557701E+00 2.461854090E+00 2.460153973E+00 2.458455643E+00 2.456761569E+00
 2.455068649E+00 2.453380660E+00 2.451699723E+00 2.450028775E+00 2.448368088E+00
 2.446711187E+00 2.445062713E+00 2.443436210E+00 2.441854707E+00 2.440275655E+00
 2.438738541E+00 2.438095558E+00 2.437449611E+00 2.436808714E+00 2.436191366E+00
 2.435605951E+00 2.435034755E+00 2.434468081E+00 2.433929729E+00 2.433448111E+00
 2.433012778E+00 2.432612030E+00 2.432263968E+00 2.431973808E+00 2.431751129E+00
 2.431643995E+00 2.431696478E+00 2.431843547E+00 2.431978795E+00 2.432226768E+00
 2.432591682E+00 2.432937941E+00 2.433370913E+00 2.433906309E+00 2.434445046E+00
 2.434953629E+00 2.435487303E+00 2.436079579E+00 2.436719956E+00 2.437387032E+00
 2.438062334E+00 2.438738538E+00 2.440297636E+00 2.441882804E+00 2.443510200E+00
 2.445159791E+00 2.446822564E+00 2.448499381E+00 2.450180841E+00 2.451875606E+00
 2.453574033E+00 2.455276329E+00 2.456986076E+00 2.458695668E+00 2.460408288E+00
 2.462123330E+00 2.463839537E+00 2.465556947E+00 2.467274267E+00 2.468992285E+00
 2.470710309E+00 2.472428269E+00 2.474145785E+00 2.475863237E+00 2.477579988E+00
 2.479296543E+00 2.481012126E+00 2.482726725E+00 2.484440694E+00 2.486153140E+00
 2.487865139E+00 2.489575999E+00 2.491285871E+00 2.492995038E+00 2.494703007E+00
 2.496410224E+00 2.498115722E+00 2.499819216E+00 2.501522622E+00 2.503226012E+00
 2.504929138E+00 2.506629940E+00 2.508328776E+00 2.510026853E+00 2.511724831E+00
 2.513422570E+00 2.515116717E+00 2.516810256E+00 2.518503796E+00 2.520197304E+00
 2.521890345E+00 2.523582420E+00 2.525271614E+00 2.526960047E+00 2.528648506E+00
 2.530336145E+00 2.532022041E+00 2.533707027E+00 2.535392156E+00 2.537077595E+00
 2.538763450E+00 2.540445977E+00 2.542125083E+00 2.543803315E+00 2.545484781E+00
 2.547167482E+00 2.548854703E+00 2.550544484E+00 2.552234336E+00 2.553923002E+00
 2.555608165E+00 2.557292626E+00 2.558976935E+00 2.560661919E+00 2.562347140E+00
 2.564032143E+00 2.565716573E+00 2.567401413E+00 2.569084438E+00 2.570773154E+00
 2.572428633E+00
 1.505148591E+00 1.505068224E+00 1.504987858E+00 1.504907491E+00 1.504827125E+00
 1.504746758E+00 1.504666391E+00 1.504586025E+00 1.504505658E+00 1.504425292E+00
 1.504344925E+00 1.504264559E+00 1.504184192E+00 1.504103826E+00 1.504023459E+00
 1.503943093E+00 1.503862726E+00 1.503782360E+00 1.503701993E+00 1.503621627E+00
 1.503541260E+00 1.503460894E+00 1.503380527E+00 1.503300161E+00 1.503219794E+00
 1.503139428E+00 1.503059061E+00 1.502978695E+00 1.502898328E+00 1.502817962E+00
 1.502737595E+00 1.502657229E+00 1.502238605E+00 1.502019844E+00 1.501775240E+00
 1.501540691E+00 1.501303749E+00 1.501066867E+00 1.500834283E+00 1.500602436E+00
 1.500365665E+00 1.500128894E+00 1.499892103E+00 1.499655292E+00 1.499418418E+00
 1.499181424E+00 1.498944401E+00 1.498707379E+00 1.498470704E+00 1.498238201E+00
 1.498005006E+00 1.497767492E+00 1.497529979E+00 1.497292466E+00 1.497058907E+00
 1.496832015E+00 1.496604517E+00 1.496377019E+00 1.496149522E+00 1.495936364E+00
 1.495729845E+00 1.495523486E+00 1.495317127E+00 1.495112091E+00 1.494929087E+00
 1.494747961E+00 1.494566837E+00 1.494385714E+00 1.494211004E+00 1.494054216E+00
 1.493897500E+00 1.493748439E+00 1.493599750E+00 1.493466110E+00 1.493346455E+00
 1.493226799E+00 1.493115024E+00 1.493003326E+00 1.492907876E+00 1.492818737E+00
 1.492744186E+00 1.492692845E+00 1.492644338E+00 1.492604078E+00 1.492557264E+00
 1.492517410E+00 1.492493858E+00 1.492503171E+00 1.492534045E+00 1.492571344E+00
 1.492630917E+00 1.492690019E+00 1.492772262E+00 1.492866287E+00 1.492982972E+00
 1.493124736E+00 1.493282305E+00 1.493482440E+00 1.493691047E+00 1.493933691E+00
 1.494186808E+00 1.494466579E+00 1.494787770E+00 1.495156867E+00 1.495570974E+00
 1.495998664E+00 1.496458879E+00 1.496989685E+00 1.497643669E+00 1.498303316E+00
 1.499056207E+00 1.499425855E+00 1.499790225E+00 1.500163491E+00 1.500574372E+00
 1.501029707E+00 1.501502748E+00 1.501981096E+00 1.502491222E+00 1.503055253E+00
 1.503655492E+00 1.504279745E+00 1.504934618E+00 1.505617118E+00 1.506324467E+00
 1.507058275E+00 1.507797940E+00 1.508524668E+00 1.509253950E+00 1.509952903E+00
 1.510598265E+00 1.511253714E+00 1.511856944E+00 1.512369531E+00 1.512879545E+00
 1.513419186E+00 1.513934610E+00 1.514380574E+00 1.514753488E+00 1.515077402E+00
 1.515383341E+00 1.515687752E+00 1.516409370E+00 1.517072772E+00 1.517621520E+00
 1.518103341E+00 1.518535754E+00 1.518906768E+00 1.519263211E+00 1.519547338E+00
 1.519806638E+00 1.520039531E+00 1.520210454E+00 1.520381361E+00 1.520515210E+00
 1.520617659E+00 1.520697901E+00 1.520748505E+00 1.520798071E+00 1.520807361E+00
 1.520809005E+00 1.520790366E+00 1.520751103E+00 1.520706829E+00 1.520636096E+00
 1.520562757E+00 1.520467336E+00 1.520358698E+00 1.520240523E+00 1.520102340E+00
 1.519960816E+00 1.519802887E+00 1.519637431E+00 1.519461398E+00 1.519272358E+00
 1.519078351E+00 1.518866985E+00 1.518645136E+00 1.518422839E+00 1.518200543E+00
 1.517974544E+00 1.517729366E+00 1.517475148E+00 1.517214431E+00 1.516952407E+00
 1.516685857E+00 1.516399713E+00 1.516111069E+00 1.515822425E+00 1.515533787E+00
 1.515239884E+00 1.514939448E+00 1.514627684E+00 1.514310286E+00 1.513992883E+00
 1.513670747E+00 1.513341776E+00 1.513008720E+00 1.512674138E+00 1.512340619E+00
 1.512005639E+00 1.511656333E+00 1.511293752E+00 1.510927334E+00 1.510571484E+00
 1.510224988E+00 1.509901395E+00 1.509589865E+00 1.509279359E+00 1.508962977E+00
 1.508628211E+00 1.508290025E+00 1.507951502E+00 1.507615383E+00 1.507280633E+00
 1.506945618E+00 1.506605770E+00 1.506269582E+00 1.505925305E+00 1.505605253E+00
 1.505148591E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 4.870304880E+00 6.744635880E+00 1.511566736E+01 1.760515261E+01 1.880426135E+01
 1.952795976E+01 2.030068197E+01 2.124788726E+01 2.230473605E+01 2.353108536E+01
 2.486451446E+01 2.623902913E+01 2.760277800E+01 2.883270123E+01 2.992762681E+01
 3.085154914E+01 3.155743474E+01 3.202447869E+01 3.226459910E+01 3.211943177E+01
 3.168101812E+01 3.115581263E+01 3.049904348E+01 2.971218819E+01 2.882306084E+01
 2.789425566E+01 2.704150531E+01 2.629953281E+01 2.561934176E+01 2.488238985E+01
 2.394239388E+01 2.287093345E+01 1.866689009E+01 1.093349118E+01 3.019276737E+00
 -4.994260122E+00 -1.359750380E+01 -2.258100887E+01 -3.183107761E+01 -4.147716036E+01
 -5.141684722E+01 -6.149068542E+01 -7.158146756E+01 -8.157622708E+01 -9.156317584E+01
 -1.015897713E+02 -1.117112309E+02 -1.219899831E+02 -1.323976524E+02 -1.429299207E+02
 -1.538401318E+02 -1.648830956E+02 -1.760895472E+02 -1.874598505E+02 -1.984134508E+02
 -2.094163669E+02 -2.210180286E+02 -2.332702926E+02 -2.448524035E+02 -2.551935720E+02
 -2.659591591E+02 -2.776023655E+02 -2.902966670E+02 -3.021667614E+02 -3.124301771E+02
 -3.235440714E+02 -3.360106513E+02 -3.492600129E+02 -3.613002309E+02 -3.727939027E+02
 -3.853309021E+02 -3.993553257E+02 -4.129858094E+02 -4.231426214E+02 -4.343468016E+02
 -4.481544297E+02 -4.639491129E+02 -4.787080349E+02 -4.930578042E+02 -5.085687374E+02
 -5.189304498E+02 -5.284645872E+02 -5.402879909E+02 -5.571310064E+02 -5.803527188E+02
 -6.046394649E+02 -6.224308688E+02 -6.328243318E+02 -6.463473290E+02 -6.593213114E+02
 -6.760059942E+02 -6.961435380E+02 -7.160152703E+02 -7.378641142E+02 -7.562690354E+02
 -7.781262422E+02 -7.934227411E+02 -8.067830766E+02 -8.245879397E+02 -8.464321555E+02
 -8.801836917E+02 -9.108937494E+02 -9.289131746E+02 -9.358017770E+02 -9.581905240E+02
 -1.014389328E+03 -1.071706265E+03 -1.072240442E+03 -1.071826277E+03 -1.108414733E+03
 -1.098746323E+03 -1.089727624E+03 -1.137986714E+03 -1.177438106E+03 -1.134897455E+03
 -1.065483285E+03 -1.064851764E+03 -1.092419719E+03 -1.050708818E+03 -9.440393460E+02
 -8.442250282E+02 -7.458573984E+02 -6.290458937E+02 -5.264738678E+02 -4.176959833E+02
 -2.048070643E+02 4.664534978E+01 1.953579668E+02 2.927801003E+02 3.953338435E+02
 4.618848612E+02 4.980192485E+02 5.214511983E+02 5.283504762E+02 5.267956018E+02
 5.156805852E+02 4.898175668E+02 4.569972791E+02 4.308943324E+02 4.156698203E+02
 4.051089234E+02 3.892648350E+02 3.500110316E+02 2.903423373E+02 2.451905960E+02
 2.161783729E+02 1.847017375E+02 1.591424701E+02 1.302669649E+02 1.042137802E+02
 8.834960837E+01 6.486823447E+01 5.215020414E+01 4.158531363E+01 2.325304337E+01
 1.236250683E+01 3.211801417E+00 -2.414569809E+00 -1.238137600E+01 -2.190865668E+01
 -2.608223666E+01 -3.384649514E+01 -3.715300829E+01 -4.243912147E+01 -4.768445111E+01
 -5.342632386E+01 -5.970107017E+01 -6.205538422E+01 -6.690125075E+01 -6.728817550E+01
 -6.769969558E+01 -7.039392950E+01 -7.072515436E+01 -7.264268715E+01 -7.314313397E+01
 -7.416147709E+01 -7.540802210E+01 -7.175909205E+01 -6.869928461E+01 -6.872667952E+01
 -7.154297633E+01 -7.259035509E+01 -6.932871730E+01 -6.609091624E+01 -6.348846298E+01
 -6.291033122E+01 -6.032628671E+01 -5.406547435E+01 -4.900938595E+01 -4.608939758E+01
 -4.414984134E+01 -4.172150191E+01 -3.783491495E+01 -3.238118572E+01 -2.716180399E+01
 -2.292575581E+01 -1.846801544E+01 -1.305472860E+01 -7.149624562E+00 -2.215189856E+00
 8.647828861E-01 4.358595573E+00 1.149523741E+01 2.115577108E+01 3.013046910E+01
 3.717131202E+01 4.061803957E+01 3.914046295E+01 3.488934284E+01 3.004402871E+01
 2.805333786E+01 2.967466694E+01 3.158072189E+01 3.223445331E+01 3.233150116E+01
 3.179905376E+01 3.109836765E+01 3.035419594E+01 3.056532274E+01 2.060861221E+01
 4.870304880E+00
ZONE T="Slice: Z=0.131935 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489930E+00 2.578489849E+00 2.578489851E+00 2.578489853E+00 2.578489855E+00
 2.578489857E+00 2.578489859E+00 2.578489861E+00 2.578489863E+00 2.578489865E+00
 2.578489867E+00 2.578489869E+00 2.578489870E+00 2.578489872E+00 2.578489874E+00
 2.578489876E+00 2.578489878E+00 2.578489880E+00 2.578489882E+00 2.578489884E+00
 2.578489886E+00 2.578489888E+00 2.578489890E+00 2.578489891E+00 2.578489893E+00
 2.578489895E+00 2.578489897E+00 2.578489899E+00 2.578489901E+00 2.578489904E+00
 2.578489913E+00 2.578489922E+00 2.576855382E+00 2.575177120E+00 2.573507144E+00
 2.571833416E+00 2.570160216E+00 2.568486995E+00 2.566812424E+00 2.565137640E+00
 2.563464410E+00 2.561791180E+00 2.560117950E+00 2.558444718E+00 2.556771507E+00
 2.555098305E+00 2.553425099E+00 2.551751894E+00 2.550078578E+00 2.548403927E+00
 2.546729436E+00 2.545056317E+00 2.543383198E+00 2.541710085E+00 2.540036260E+00
