TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 -4.239852972E+01 -3.990111381E+01 -3.862935405E+01 -3.827134340E+01 -3.808130180E+01
 -3.782298134E+01 -3.737881130E+01 -3.693409288E+01 -3.652082218E+01 -3.619792789E+01
 -3.582786252E+01 -3.522869654E+01 -3.458243982E+01 -3.409500636E+01 -3.376993577E+01
 -3.365781395E+01 -3.399888202E+01 -3.370186471E+01 -3.285632389E+01 -3.258278987E+01
 -3.277096002E+01 -3.325279843E+01 -3.376925227E+01 -3.426309541E+01 -3.469880096E+01
 -3.506904444E+01 -3.543788592E+01 -3.599125372E+01 -3.722731470E+01 -3.902411885E+01
 -4.175805458E+01 -4.418042956E+01 -4.459960588E+01 -4.713546228E+01 -5.141560976E+01
 -5.466154530E+01 -5.686226551E+01 -5.818958630E+01 -5.894258679E+01 -5.873493793E+01
 -5.829443128E+01 -5.719917433E+01 -5.435854965E+01 -5.092376241E+01 -4.865632249E+01
 -4.814732849E+01 -4.999861933E+01 -5.376911147E+01 -5.801051174E+01 -6.146963644E+01
 -6.341068960E+01 -6.396401598E+01 -6.498710827E+01 -6.729347224E+01 -7.023819373E+01
 -7.299342621E+01 -7.576955524E+01 -7.909099756E+01 -8.297800361E+01 -8.685499089E+01
 -9.051751380E+01 -9.401284044E+01 -9.735889373E+01 -1.013079374E+02 -1.065075624E+02
 -1.125398865E+02 -1.168693740E+02 -1.207689435E+02 -1.255319046E+02 -1.302566898E+02
 -1.354998053E+02 -1.383447928E+02 -1.403951754E+02 -1.434020733E+02 -1.479044132E+02
 -1.527968768E+02 -1.538889580E+02 -1.557883560E+02 -1.576516736E+02 -1.585380877E+02
 -1.609547730E+02 -1.607721077E+02 -1.633237266E+02 -1.661526779E+02 -1.634285329E+02
 -1.634141254E+02 -1.605939065E+02 -1.569830505E+02 -1.544177622E+02 -1.525792262E+02
 -1.518519409E+02 -1.473311348E+02 -1.465028466E+02 -1.415183399E+02 -1.362298480E+02
 -1.340313007E+02 -1.290747259E+02 -1.232547591E+02 -1.120861293E+02 -1.077591189E+02
 -1.010857772E+02 -8.716634053E+01 -8.002308192E+01 -6.391565913E+01 -4.855865600E+01
 -3.573778520E+01 -1.698322352E+01 -9.014293703E-01 3.438640132E+01 8.270638197E+01
 1.119639274E+02 1.210418564E+02 1.233518569E+02 1.323260085E+02 1.595409828E+02
 2.061789977E+02 2.559610646E+02 2.862590980E+02 2.988300697E+02 3.175924070E+02
 3.398156044E+02 3.480667741E+02 3.425039022E+02 3.181702442E+02 2.809474631E+02
 2.214698448E+02 1.022752258E+02 -1.845661330E+01 -8.722680162E+01 -1.562600402E+02
 -2.364940717E+02 -3.009599398E+02 -3.643242186E+02 -4.371135740E+02 -4.760435508E+02
 -4.695201745E+02 -4.810494187E+02 -5.356030721E+02 -5.739596234E+02 -5.597794347E+02
 -5.277775208E+02 -5.482188275E+02 -5.805222271E+02 -5.675277666E+02 -5.821718096E+02
 -6.025983070E+02 -5.789781253E+02 -5.507329487E+02 -5.452152513E+02 -5.499900249E+02
 -5.478214347E+02 -5.351766588E+02 -5.192852707E+02 -5.125103033E+02 -5.054442989E+02
 -5.027293928E+02 -4.979165129E+02 -4.868651987E+02 -4.793195642E+02 -4.681066542E+02
 -4.583769075E+02 -4.480054953E+02 -4.398093169E+02 -4.343755820E+02 -4.271874310E+02
 -4.233438328E+02 -4.147653113E+02 -3.993984106E+02 -3.835982659E+02 -3.732002603E+02
 -3.669269068E+02 -3.624143401E+02 -3.580733321E+02 -3.488238841E+02 -3.407282020E+02
 -3.321861601E+02 -3.217003075E+02 -3.132175453E+02 -3.083933335E+02 -3.045547982E+02
 -2.955447809E+02 -2.857950594E+02 -2.775826877E+02 -2.708425588E+02 -2.638728418E+02
 -2.551757359E+02 -2.466967615E+02 -2.390711713E+02 -2.334960590E+02 -2.263310114E+02
 -2.172081022E+02 -2.089765985E+02 -2.020340811E+02 -1.968773301E+02 -1.899519185E+02
 -1.810158237E+02 -1.726539570E+02 -1.653183651E+02 -1.584726497E+02 -1.508508173E+02
 -1.432511780E+02 -1.353884805E+02 -1.271924533E+02 -1.200750064E+02 -1.137231808E+02
 -1.077433754E+02 -1.021798708E+02 -9.695418775E+01 -9.189698357E+01 -8.674828592E+01
 -8.117231783E+01 -7.521105778E+01 -6.896892320E+01 -6.284799674E+01 -5.748603891E+01
 -5.293354155E+01 -4.913117091E+01 -4.632184186E+01 -4.315539940E+01 -4.246421229E+01
 -4.239852972E+01
ZONE T="Slice: Z=0.12129 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428629E+00 2.572428632E+00 2.572428627E+00 2.572428626E+00 2.572428625E+00
 2.572428624E+00 2.572428623E+00 2.572428622E+00 2.572428621E+00 2.572428620E+00
 2.572428619E+00 2.572428618E+00 2.572428617E+00 2.572428616E+00 2.572428615E+00
 2.572428614E+00 2.572428613E+00 2.572428612E+00 2.572428611E+00 2.572428610E+00
 2.572428609E+00 2.572428608E+00 2.572428607E+00 2.572428606E+00 2.572428605E+00
 2.572428604E+00 2.572428603E+00 2.572428602E+00 2.572428601E+00 2.572428600E+00
 2.572428599E+00 2.572428633E+00 2.570773154E+00 2.569084438E+00 2.567401413E+00
 2.565716573E+00 2.564032143E+00 2.562347140E+00 2.560661919E+00 2.558976935E+00
 2.557292626E+00 2.555608165E+00 2.553923002E+00 2.552234336E+00 2.550544484E+00
 2.548854703E+00 2.547167482E+00 2.545484781E+00 2.543803315E+00 2.542125083E+00
 2.540445977E+00 2.538763450E+00 2.537077595E+00 2.535392156E+00 2.533707027E+00
 2.532022041E+00 2.530336145E+00 2.528648506E+00 2.526960047E+00 2.525271614E+00
 2.523582420E+00 2.521890345E+00 2.520197304E+00 2.518503796E+00 2.516810256E+00
 2.515116717E+00 2.513422570E+00 2.511724831E+00 2.510026853E+00 2.508328776E+00
 2.506629940E+00 2.504929138E+00 2.503226012E+00 2.501522622E+00 2.499819216E+00
 2.498115722E+00 2.496410224E+00 2.494703007E+00 2.492995038E+00 2.491285871E+00
 2.489575999E+00 2.487865139E+00 2.486153140E+00 2.484440694E+00 2.482726725E+00
 2.481012126E+00 2.479296543E+00 2.477579988E+00 2.475863237E+00 2.474145785E+00
 2.472428269E+00 2.470710309E+00 2.468992285E+00 2.467274267E+00 2.465556947E+00
 2.463839537E+00 2.462123330E+00 2.460408288E+00 2.458695668E+00 2.456986076E+00
 2.455276329E+00 2.453574033E+00 2.451875606E+00 2.450180841E+00 2.448499381E+00
 2.446822564E+00 2.445159791E+00 2.443510200E+00 2.441882804E+00 2.440297636E+00
 2.438738538E+00 2.438062334E+00 2.437387032E+00 2.436719956E+00 2.436079579E+00
 2.435487303E+00 2.434953629E+00 2.434445046E+00 2.433906309E+00 2.433370913E+00
 2.432937941E+00 2.432591682E+00 2.432226768E+00 2.431978795E+00 2.431843547E+00
 2.431696478E+00 2.431643995E+00 2.431751129E+00 2.431973808E+00 2.432263968E+00
 2.432612030E+00 2.433012778E+00 2.433448111E+00 2.433929729E+00 2.434468081E+00
 2.435034755E+00 2.435605951E+00 2.436191366E+00 2.436808714E+00 2.437449611E+00
 2.438095558E+00 2.438738541E+00 2.440275655E+00 2.441854707E+00 2.443436210E+00
 2.445062713E+00 2.446711187E+00 2.448368088E+00 2.450028775E+00 2.451699723E+00
 2.453380660E+00 2.455068649E+00 2.456761569E+00 2.458455643E+00 2.460153973E+00
 2.461854090E+00 2.463557701E+00 2.465263623E+00 2.466971009E+00 2.468679826E+00
 2.470389425E+00 2.472099768E+00 2.473810071E+00 2.475520902E+00 2.477232033E+00
 2.478943356E+00 2.480654616E+00 2.482365473E+00 2.484076213E+00 2.485787126E+00
 2.487497759E+00 2.489208350E+00 2.490918156E+00 2.492627190E+00 2.494335900E+00
 2.496043599E+00 2.497751308E+00 2.499458516E+00 2.501165721E+00 2.502871866E+00
 2.504576791E+00 2.506281684E+00 2.507985854E+00 2.509690005E+00 2.511392423E+00
 2.513094181E+00 2.514795942E+00 2.516497701E+00 2.518199243E+00 2.519898288E+00
 2.521597170E+00 2.523296052E+00 2.524994903E+00 2.526692960E+00 2.528389129E+00
 2.530085304E+00 2.531781480E+00 2.533477742E+00 2.535173101E+00 2.536867890E+00
 2.538562682E+00 2.540257474E+00 2.541952972E+00 2.543648575E+00 2.545343489E+00
 2.547038347E+00 2.548733206E+00 2.550428067E+00 2.552122944E+00 2.553817832E+00
 2.555512722E+00 2.557207615E+00 2.558902507E+00 2.560598200E+00 2.562293775E+00
 2.563988653E+00 2.565683520E+00 2.567378761E+00 2.569070308E+00 2.570770214E+00
 2.572428629E+00
 -1.502657229E+00 -1.502737595E+00 -1.502817962E+00 -1.502898328E+00 -1.502978695E+00
 -1.503059061E+00 -1.503139428E+00 -1.503219794E+00 -1.503300161E+00 -1.503380527E+00
 -1.503460894E+00 -1.503541260E+00 -1.503621627E+00 -1.503701993E+00 -1.503782360E+00
 -1.503862726E+00 -1.503943093E+00 -1.504023459E+00 -1.504103826E+00 -1.504184192E+00
 -1.504264559E+00 -1.504344925E+00 -1.504425292E+00 -1.504505658E+00 -1.504586025E+00
 -1.504666391E+00 -1.504746758E+00 -1.504827125E+00 -1.504907491E+00 -1.504987858E+00
 -1.505068224E+00 -1.505148591E+00 -1.505605253E+00 -1.505925305E+00 -1.506269582E+00
 -1.506605770E+00 -1.506945618E+00 -1.507280633E+00 -1.507615383E+00 -1.507951502E+00
 -1.508290025E+00 -1.508628211E+00 -1.508962977E+00 -1.509279359E+00 -1.509589865E+00
 -1.509901395E+00 -1.510224988E+00 -1.510571484E+00 -1.510927334E+00 -1.511293752E+00
 -1.511656333E+00 -1.512005639E+00 -1.512340619E+00 -1.512674138E+00 -1.513008720E+00
 -1.513341776E+00 -1.513670747E+00 -1.513992883E+00 -1.514310286E+00 -1.514627684E+00
 -1.514939448E+00 -1.515239884E+00 -1.515533787E+00 -1.515822425E+00 -1.516111069E+00
 -1.516399713E+00 -1.516685857E+00 -1.516952407E+00 -1.517214431E+00 -1.517475148E+00
 -1.517729366E+00 -1.517974544E+00 -1.518200543E+00 -1.518422839E+00 -1.518645136E+00
 -1.518866985E+00 -1.519078351E+00 -1.519272358E+00 -1.519461398E+00 -1.519637431E+00
 -1.519802887E+00 -1.519960816E+00 -1.520102340E+00 -1.520240523E+00 -1.520358698E+00
 -1.520467336E+00 -1.520562757E+00 -1.520636096E+00 -1.520706829E+00 -1.520751103E+00
 -1.520790366E+00 -1.520809005E+00 -1.520807361E+00 -1.520798071E+00 -1.520748505E+00
 -1.520697901E+00 -1.520617659E+00 -1.520515210E+00 -1.520381361E+00 -1.520210454E+00
 -1.520039531E+00 -1.519806638E+00 -1.519547338E+00 -1.519263211E+00 -1.518906768E+00
 -1.518535754E+00 -1.518103341E+00 -1.517621520E+00 -1.517072772E+00 -1.516409370E+00
 -1.515687752E+00 -1.515383341E+00 -1.515077402E+00 -1.514753488E+00 -1.514380574E+00
 -1.513934610E+00 -1.513419186E+00 -1.512879545E+00 -1.512369531E+00 -1.511856944E+00
 -1.511253714E+00 -1.510598265E+00 -1.509952903E+00 -1.509253950E+00 -1.508524668E+00
 -1.507797940E+00 -1.507058275E+00 -1.506324467E+00 -1.505617118E+00 -1.504934618E+00
 -1.504279745E+00 -1.503655492E+00 -1.503055253E+00 -1.502491222E+00 -1.501981096E+00
 -1.501502748E+00 -1.501029707E+00 -1.500574372E+00 -1.500163491E+00 -1.499790225E+00
 -1.499425855E+00 -1.499056207E+00 -1.498303316E+00 -1.497643669E+00 -1.496989685E+00
 -1.496458879E+00 -1.495998664E+00 -1.495570974E+00 -1.495156867E+00 -1.494787770E+00
 -1.494466579E+00 -1.494186808E+00 -1.493933691E+00 -1.493691047E+00 -1.493482440E+00
 -1.493282305E+00 -1.493124736E+00 -1.492982972E+00 -1.492866287E+00 -1.492772262E+00
 -1.492690019E+00 -1.492630917E+00 -1.492571344E+00 -1.492534045E+00 -1.492503171E+00
 -1.492493858E+00 -1.492517410E+00 -1.492557264E+00 -1.492604078E+00 -1.492644338E+00
 -1.492692845E+00 -1.492744186E+00 -1.492818737E+00 -1.492907876E+00 -1.493003326E+00
 -1.493115024E+00 -1.493226799E+00 -1.493346455E+00 -1.493466110E+00 -1.493599750E+00
 -1.493748439E+00 -1.493897500E+00 -1.494054216E+00 -1.494211004E+00 -1.494385714E+00
 -1.494566837E+00 -1.494747961E+00 -1.494929087E+00 -1.495112091E+00 -1.495317127E+00
 -1.495523486E+00 -1.495729845E+00 -1.495936364E+00 -1.496149522E+00 -1.496377019E+00
 -1.496604517E+00 -1.496832015E+00 -1.497058907E+00 -1.497292466E+00 -1.497529979E+00
 -1.497767492E+00 -1.498005006E+00 -1.498238201E+00 -1.498470704E+00 -1.498707379E+00
 -1.498944401E+00 -1.499181424E+00 -1.499418418E+00 -1.499655292E+00 -1.499892103E+00
 -1.500128894E+00 -1.500365665E+00 -1.500602436E+00 -1.500834283E+00 -1.501066867E+00
 -1.501303749E+00 -1.501540691E+00 -1.501775240E+00 -1.502019844E+00 -1.502238605E+00
 -1.502657229E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 -2.588966060E+01 -2.337886217E+01 -2.208694024E+01 -2.167499683E+01 -2.143257461E+01
 -2.114721340E+01 -2.071449279E+01 -2.026155022E+01 -1.981559060E+01 -1.940948476E+01
 -1.890972621E+01 -1.832148913E+01 -1.782859040E+01 -1.747100422E+01 -1.732915125E+01
 -1.733704040E+01 -1.753034399E+01 -1.744712211E+01 -1.712658345E+01 -1.712071697E+01
 -1.736385468E+01 -1.776162122E+01 -1.817291262E+01 -1.855271768E+01 -1.886198683E+01
 -1.909302865E+01 -1.933816227E+01 -1.973028682E+01 -2.068265809E+01 -2.204869727E+01
 -2.497261978E+01 -2.795495885E+01 -2.804617944E+01 -3.030020602E+01 -3.506610316E+01
 -3.894041698E+01 -4.213423383E+01 -4.462225137E+01 -4.669245315E+01 -4.818686084E+01
 -4.940014811E+01 -4.993777692E+01 -4.887872324E+01 -4.696326395E+01 -4.569277403E+01
 -4.585331037E+01 -4.810270788E+01 -5.188462130E+01 -5.634387200E+01 -6.063856912E+01
 -6.372604986E+01 -6.523872126E+01 -6.672786687E+01 -6.930033887E+01 -7.234002730E+01
 -7.518385737E+01 -7.780998762E+01 -8.064302451E+01 -8.412457265E+01 -8.781189949E+01
 -9.106174704E+01 -9.383794408E+01 -9.654898156E+01 -1.000407509E+02 -1.047688462E+02
 -1.103642242E+02 -1.142863876E+02 -1.173028215E+02 -1.215314193E+02 -1.262792329E+02
 -1.312780510E+02 -1.340248297E+02 -1.358744253E+02 -1.392795558E+02 -1.442708285E+02
 -1.493873269E+02 -1.516102041E+02 -1.540848365E+02 -1.567064636E+02 -1.584718174E+02
 -1.611715523E+02 -1.622534965E+02 -1.649659378E+02 -1.677600411E+02 -1.672586481E+02
 -1.682945035E+02 -1.670272121E+02 -1.656730538E+02 -1.646749691E+02 -1.638830425E+02
 -1.640517996E+02 -1.613514648E+02 -1.611918342E+02 -1.576387516E+02 -1.541045034E+02
 -1.530783591E+02 -1.493297167E+02 -1.443605368E+02 -1.349103519E+02 -1.317772912E+02
 -1.259628182E+02 -1.130491363E+02 -1.064373736E+02 -9.213061572E+01 -7.708459858E+01
 -6.400634186E+01 -4.630354998E+01 -2.993415231E+01 4.606414979E+00 5.269836077E+01
 8.232991649E+01 9.089601808E+01 9.320888171E+01 1.013010736E+02 1.272341678E+02
 1.727345616E+02 2.199977359E+02 2.489206838E+02 2.626532749E+02 2.810724475E+02
 3.031028416E+02 3.135235134E+02 3.113841681E+02 2.931219537E+02 2.624984024E+02
 2.125529789E+02 1.179338672E+02 1.953776431E+01 -4.587178887E+01 -1.109671402E+02
 -1.837794974E+02 -2.483773163E+02 -3.134511834E+02 -3.830558601E+02 -4.223260836E+02
 -4.243689272E+02 -4.434007583E+02 -4.972642937E+02 -5.340039548E+02 -5.252599313E+02
 -5.042921458E+02 -5.283944499E+02 -5.601624086E+02 -5.532905920E+02 -5.727959341E+02
 -5.946924100E+02 -5.726251300E+02 -5.474081211E+02 -5.440480831E+02 -5.499980254E+02
 -5.479241462E+02 -5.356557899E+02 -5.197998676E+02 -5.123864529E+02 -5.067307740E+02
 -5.037727566E+02 -4.987950752E+02 -4.880430036E+02 -4.795401699E+02 -4.681208165E+02
 -4.578409211E+02 -4.467613322E+02 -4.380949840E+02 -4.322175882E+02 -4.251078445E+02
 -4.208792017E+02 -4.109283113E+02 -3.944175386E+02 -3.781828141E+02 -3.674084812E+02
 -3.610230435E+02 -3.567938549E+02 -3.519499420E+02 -3.420600124E+02 -3.331025615E+02
 -3.239967066E+02 -3.138471371E+02 -3.055269173E+02 -2.995151525E+02 -2.938994508E+02
 -2.847739227E+02 -2.755086145E+02 -2.671749595E+02 -2.598796998E+02 -2.523616166E+02
 -2.430916736E+02 -2.342440373E+02 -2.263940890E+02 -2.206129138E+02 -2.133216980E+02
 -2.038005048E+02 -1.953421989E+02 -1.881482409E+02 -1.822969020E+02 -1.748493555E+02
 -1.658383827E+02 -1.575142679E+02 -1.501406417E+02 -1.432334535E+02 -1.356799533E+02
 -1.281255413E+02 -1.204814662E+02 -1.128650061E+02 -1.063318393E+02 -1.003461625E+02
 -9.441794853E+01 -8.878103174E+01 -8.346778164E+01 -7.833163459E+01 -7.321406751E+01
 -6.789560609E+01 -6.234632756E+01 -5.647359251E+01 -5.057604677E+01 -4.520008766E+01
 -4.024088791E+01 -3.559411865E+01 -3.179948466E+01 -2.778012538E+01 -2.634177700E+01
 -2.588966060E+01
ZONE T="Slice: Z=0.131935 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489922E+00 2.578489913E+00 2.578489904E+00 2.578489901E+00 2.578489899E+00
