TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 -2.031158679E+02 -2.230480738E+02 -2.022997555E+02 -1.957043615E+02 -1.922340227E+02
 -1.897987457E+02 -1.878849082E+02 -1.862644685E+02 -1.847820916E+02 -1.834802574E+02
 -1.823866215E+02 -1.814342771E+02 -1.806333863E+02 -1.799791091E+02 -1.794965702E+02
 -1.791673765E+02 -1.790249206E+02 -1.790802287E+02 -1.792232783E+02 -1.794544481E+02
 -1.797870997E+02 -1.801925004E+02 -1.806224010E+02 -1.810537050E+02 -1.815097027E+02
 -1.820026162E+02 -1.825692813E+02 -1.834147179E+02 -1.851541099E+02 -1.884482126E+02
 -1.938888589E+02 -1.828147989E+02 -1.653317475E+02 -1.618243619E+02 -1.607129399E+02
 -1.600645098E+02 -1.596273931E+02 -1.589815976E+02 -1.582262602E+02 -1.571650082E+02
 -1.562691067E+02 -1.554407140E+02 -1.540047761E+02 -1.522321387E+02 -1.507581015E+02
 -1.497549274E+02 -1.495081607E+02 -1.500643048E+02 -1.508671500E+02 -1.514226073E+02
 -1.515780558E+02 -1.514367872E+02 -1.518986177E+02 -1.532518526E+02 -1.551112729E+02
 -1.569878701E+02 -1.590101553E+02 -1.615233999E+02 -1.645662904E+02 -1.678116109E+02
 -1.712575180E+02 -1.749896451E+02 -1.789962729E+02 -1.836835426E+02 -1.893320659E+02
 -1.955547543E+02 -2.008260167E+02 -2.061237030E+02 -2.119923112E+02 -2.177894120E+02
 -2.241121198E+02 -2.290485094E+02 -2.338123245E+02 -2.392544744E+02 -2.457428914E+02
 -2.525980838E+02 -2.569729194E+02 -2.622440710E+02 -2.675599248E+02 -2.724902314E+02
 -2.787075857E+02 -2.832917318E+02 -2.902172038E+02 -2.972573032E+02 -3.001096817E+02
 -3.052841322E+02 -3.082437843E+02 -3.106698796E+02 -3.144093721E+02 -3.190310537E+02
 -3.246420300E+02 -3.274300950E+02 -3.337659772E+02 -3.371130833E+02 -3.411483341E+02
 -3.484039598E+02 -3.538365321E+02 -3.595461802E+02 -3.614397526E+02 -3.718846993E+02
 -3.802930616E+02 -3.824659503E+02 -3.945369042E+02 -3.975121823E+02 -4.057888154E+02
 -4.219289495E+02 -4.357729793E+02 -4.588991826E+02 -4.533347491E+02 -4.380478078E+02
 -4.528700179E+02 -4.909573183E+02 -5.486960309E+02 -5.997854489E+02 -6.016554816E+02
 -5.168148687E+02 -3.855527424E+02 -3.441469376E+02 -4.246212955E+02 -4.450161266E+02
 -3.130846509E+02 -2.421193192E+02 -2.355132633E+02 -1.152723745E+02 -8.758013023E+00
 2.638743800E+01 1.015581315E+02 1.946286751E+02 2.520937086E+02 2.876329624E+02
 3.112061862E+02 3.235171299E+02 3.290808607E+02 3.290605224E+02 3.225723106E+02
 3.138939998E+02 3.049184973E+02 2.924845629E+02 2.787928838E+02 2.692084541E+02
 2.627138940E+02 2.465474817E+02 2.206743286E+02 2.004784209E+02 1.753051123E+02
 1.490701290E+02 1.359104933E+02 1.257318193E+02 1.100971448E+02 9.195867140E+01
 7.680080996E+01 6.651979447E+01 5.866121937E+01 4.786927879E+01 3.838127456E+01
 2.725109823E+01 1.750445103E+01 1.105669906E+01 2.954627785E+00 -2.783188761E+00
 -8.747843818E+00 -1.390450346E+01 -1.949991342E+01 -2.609745633E+01 -3.124403688E+01
 -3.824166988E+01 -4.267658081E+01 -4.257532955E+01 -4.088946219E+01 -4.125493822E+01
 -4.411533145E+01 -4.834562913E+01 -5.239994576E+01 -5.299555527E+01 -5.429579331E+01
 -5.457174023E+01 -5.229465076E+01 -5.132067104E+01 -5.401082100E+01 -5.800201322E+01
 -5.689972036E+01 -5.383270372E+01 -5.264581472E+01 -5.345921104E+01 -5.411149543E+01
 -5.276000553E+01 -5.139343894E+01 -5.170677152E+01 -5.457113223E+01 -5.480598820E+01
 -5.230686856E+01 -5.080851744E+01 -5.121832151E+01 -5.380047722E+01 -5.351361979E+01
 -5.093781500E+01 -4.941570402E+01 -4.912207731E+01 -4.909804913E+01 -4.811295596E+01
 -4.747180587E+01 -4.676642882E+01 -4.599014455E+01 -4.609086668E+01 -4.654323667E+01
 -4.722613373E+01 -4.822178955E+01 -4.959935877E+01 -5.139821493E+01 -5.365527371E+01
 -5.617750823E+01 -5.913499542E+01 -6.259995091E+01 -6.740727411E+01 -7.418759197E+01
 -8.193175428E+01 -9.060877215E+01 -1.021187624E+02 -1.129907889E+02 -1.419853507E+02
 -2.031158679E+02
ZONE T="Slice: Z=0.12129 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428629E+00 2.572428632E+00 2.572428627E+00 2.572428626E+00 2.572428625E+00
 2.572428624E+00 2.572428623E+00 2.572428622E+00 2.572428621E+00 2.572428620E+00
 2.572428619E+00 2.572428618E+00 2.572428617E+00 2.572428616E+00 2.572428615E+00
 2.572428614E+00 2.572428613E+00 2.572428612E+00 2.572428611E+00 2.572428610E+00
 2.572428609E+00 2.572428608E+00 2.572428607E+00 2.572428606E+00 2.572428605E+00
 2.572428604E+00 2.572428603E+00 2.572428602E+00 2.572428601E+00 2.572428600E+00
 2.572428599E+00 2.572428633E+00 2.570773154E+00 2.569084438E+00 2.567401413E+00
 2.565716573E+00 2.564032143E+00 2.562347140E+00 2.560661919E+00 2.558976935E+00
 2.557292626E+00 2.555608165E+00 2.553923002E+00 2.552234336E+00 2.550544484E+00
 2.548854703E+00 2.547167482E+00 2.545484781E+00 2.543803315E+00 2.542125083E+00
 2.540445977E+00 2.538763450E+00 2.537077595E+00 2.535392156E+00 2.533707027E+00
 2.532022041E+00 2.530336145E+00 2.528648506E+00 2.526960047E+00 2.525271614E+00
 2.523582420E+00 2.521890345E+00 2.520197304E+00 2.518503796E+00 2.516810256E+00
 2.515116717E+00 2.513422570E+00 2.511724831E+00 2.510026853E+00 2.508328776E+00
 2.506629940E+00 2.504929138E+00 2.503226012E+00 2.501522622E+00 2.499819216E+00
 2.498115722E+00 2.496410224E+00 2.494703007E+00 2.492995038E+00 2.491285871E+00
 2.489575999E+00 2.487865139E+00 2.486153140E+00 2.484440694E+00 2.482726725E+00
 2.481012126E+00 2.479296543E+00 2.477579988E+00 2.475863237E+00 2.474145785E+00
 2.472428269E+00 2.470710309E+00 2.468992285E+00 2.467274267E+00 2.465556947E+00
 2.463839537E+00 2.462123330E+00 2.460408288E+00 2.458695668E+00 2.456986076E+00
 2.455276329E+00 2.453574033E+00 2.451875606E+00 2.450180841E+00 2.448499381E+00
 2.446822564E+00 2.445159791E+00 2.443510200E+00 2.441882804E+00 2.440297636E+00
 2.438738538E+00 2.438062334E+00 2.437387032E+00 2.436719956E+00 2.436079579E+00
 2.435487303E+00 2.434953629E+00 2.434445046E+00 2.433906309E+00 2.433370913E+00
 2.432937941E+00 2.432591682E+00 2.432226768E+00 2.431978795E+00 2.431843547E+00
 2.431696478E+00 2.431643995E+00 2.431751129E+00 2.431973808E+00 2.432263968E+00
 2.432612030E+00 2.433012778E+00 2.433448111E+00 2.433929729E+00 2.434468081E+00
 2.435034755E+00 2.435605951E+00 2.436191366E+00 2.436808714E+00 2.437449611E+00
 2.438095558E+00 2.438738541E+00 2.440275655E+00 2.441854707E+00 2.443436210E+00
 2.445062713E+00 2.446711187E+00 2.448368088E+00 2.450028775E+00 2.451699723E+00
 2.453380660E+00 2.455068649E+00 2.456761569E+00 2.458455643E+00 2.460153973E+00
 2.461854090E+00 2.463557701E+00 2.465263623E+00 2.466971009E+00 2.468679826E+00
 2.470389425E+00 2.472099768E+00 2.473810071E+00 2.475520902E+00 2.477232033E+00
 2.478943356E+00 2.480654616E+00 2.482365473E+00 2.484076213E+00 2.485787126E+00
 2.487497759E+00 2.489208350E+00 2.490918156E+00 2.492627190E+00 2.494335900E+00
 2.496043599E+00 2.497751308E+00 2.499458516E+00 2.501165721E+00 2.502871866E+00
 2.504576791E+00 2.506281684E+00 2.507985854E+00 2.509690005E+00 2.511392423E+00
 2.513094181E+00 2.514795942E+00 2.516497701E+00 2.518199243E+00 2.519898288E+00
 2.521597170E+00 2.523296052E+00 2.524994903E+00 2.526692960E+00 2.528389129E+00
 2.530085304E+00 2.531781480E+00 2.533477742E+00 2.535173101E+00 2.536867890E+00
 2.538562682E+00 2.540257474E+00 2.541952972E+00 2.543648575E+00 2.545343489E+00
 2.547038347E+00 2.548733206E+00 2.550428067E+00 2.552122944E+00 2.553817832E+00
 2.555512722E+00 2.557207615E+00 2.558902507E+00 2.560598200E+00 2.562293775E+00
 2.563988653E+00 2.565683520E+00 2.567378761E+00 2.569070308E+00 2.570770214E+00
 2.572428629E+00
 -1.502657229E+00 -1.502737595E+00 -1.502817962E+00 -1.502898328E+00 -1.502978695E+00
 -1.503059061E+00 -1.503139428E+00 -1.503219794E+00 -1.503300161E+00 -1.503380527E+00
 -1.503460894E+00 -1.503541260E+00 -1.503621627E+00 -1.503701993E+00 -1.503782360E+00
 -1.503862726E+00 -1.503943093E+00 -1.504023459E+00 -1.504103826E+00 -1.504184192E+00
 -1.504264559E+00 -1.504344925E+00 -1.504425292E+00 -1.504505658E+00 -1.504586025E+00
 -1.504666391E+00 -1.504746758E+00 -1.504827125E+00 -1.504907491E+00 -1.504987858E+00
 -1.505068224E+00 -1.505148591E+00 -1.505605253E+00 -1.505925305E+00 -1.506269582E+00
 -1.506605770E+00 -1.506945618E+00 -1.507280633E+00 -1.507615383E+00 -1.507951502E+00
 -1.508290025E+00 -1.508628211E+00 -1.508962977E+00 -1.509279359E+00 -1.509589865E+00
 -1.509901395E+00 -1.510224988E+00 -1.510571484E+00 -1.510927334E+00 -1.511293752E+00
 -1.511656333E+00 -1.512005639E+00 -1.512340619E+00 -1.512674138E+00 -1.513008720E+00
 -1.513341776E+00 -1.513670747E+00 -1.513992883E+00 -1.514310286E+00 -1.514627684E+00
 -1.514939448E+00 -1.515239884E+00 -1.515533787E+00 -1.515822425E+00 -1.516111069E+00
 -1.516399713E+00 -1.516685857E+00 -1.516952407E+00 -1.517214431E+00 -1.517475148E+00
 -1.517729366E+00 -1.517974544E+00 -1.518200543E+00 -1.518422839E+00 -1.518645136E+00
 -1.518866985E+00 -1.519078351E+00 -1.519272358E+00 -1.519461398E+00 -1.519637431E+00
 -1.519802887E+00 -1.519960816E+00 -1.520102340E+00 -1.520240523E+00 -1.520358698E+00
 -1.520467336E+00 -1.520562757E+00 -1.520636096E+00 -1.520706829E+00 -1.520751103E+00
 -1.520790366E+00 -1.520809005E+00 -1.520807361E+00 -1.520798071E+00 -1.520748505E+00
 -1.520697901E+00 -1.520617659E+00 -1.520515210E+00 -1.520381361E+00 -1.520210454E+00
 -1.520039531E+00 -1.519806638E+00 -1.519547338E+00 -1.519263211E+00 -1.518906768E+00
 -1.518535754E+00 -1.518103341E+00 -1.517621520E+00 -1.517072772E+00 -1.516409370E+00
 -1.515687752E+00 -1.515383341E+00 -1.515077402E+00 -1.514753488E+00 -1.514380574E+00
 -1.513934610E+00 -1.513419186E+00 -1.512879545E+00 -1.512369531E+00 -1.511856944E+00
 -1.511253714E+00 -1.510598265E+00 -1.509952903E+00 -1.509253950E+00 -1.508524668E+00
 -1.507797940E+00 -1.507058275E+00 -1.506324467E+00 -1.505617118E+00 -1.504934618E+00
 -1.504279745E+00 -1.503655492E+00 -1.503055253E+00 -1.502491222E+00 -1.501981096E+00
 -1.501502748E+00 -1.501029707E+00 -1.500574372E+00 -1.500163491E+00 -1.499790225E+00
 -1.499425855E+00 -1.499056207E+00 -1.498303316E+00 -1.497643669E+00 -1.496989685E+00
 -1.496458879E+00 -1.495998664E+00 -1.495570974E+00 -1.495156867E+00 -1.494787770E+00
 -1.494466579E+00 -1.494186808E+00 -1.493933691E+00 -1.493691047E+00 -1.493482440E+00
 -1.493282305E+00 -1.493124736E+00 -1.492982972E+00 -1.492866287E+00 -1.492772262E+00
 -1.492690019E+00 -1.492630917E+00 -1.492571344E+00 -1.492534045E+00 -1.492503171E+00
 -1.492493858E+00 -1.492517410E+00 -1.492557264E+00 -1.492604078E+00 -1.492644338E+00
 -1.492692845E+00 -1.492744186E+00 -1.492818737E+00 -1.492907876E+00 -1.493003326E+00
 -1.493115024E+00 -1.493226799E+00 -1.493346455E+00 -1.493466110E+00 -1.493599750E+00
 -1.493748439E+00 -1.493897500E+00 -1.494054216E+00 -1.494211004E+00 -1.494385714E+00
 -1.494566837E+00 -1.494747961E+00 -1.494929087E+00 -1.495112091E+00 -1.495317127E+00
 -1.495523486E+00 -1.495729845E+00 -1.495936364E+00 -1.496149522E+00 -1.496377019E+00
 -1.496604517E+00 -1.496832015E+00 -1.497058907E+00 -1.497292466E+00 -1.497529979E+00
 -1.497767492E+00 -1.498005006E+00 -1.498238201E+00 -1.498470704E+00 -1.498707379E+00
 -1.498944401E+00 -1.499181424E+00 -1.499418418E+00 -1.499655292E+00 -1.499892103E+00
 -1.500128894E+00 -1.500365665E+00 -1.500602436E+00 -1.500834283E+00 -1.501066867E+00
 -1.501303749E+00 -1.501540691E+00 -1.501775240E+00 -1.502019844E+00 -1.502238605E+00
 -1.502657229E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 -1.699160707E+02 -1.786355922E+02 -1.618122194E+02 -1.562369515E+02 -1.528515521E+02
 -1.507955534E+02 -1.492880735E+02 -1.478291212E+02 -1.466447705E+02 -1.456881102E+02
 -1.448463388E+02 -1.442093190E+02 -1.438206066E+02 -1.434648782E+02 -1.432243646E+02
 -1.428187190E+02 -1.428578346E+02 -1.434758342E+02 -1.436669828E+02 -1.436879123E+02
 -1.440418926E+02 -1.446678814E+02 -1.452813489E+02 -1.456298940E+02 -1.459303126E+02
 -1.463380150E+02 -1.468710154E+02 -1.475590660E+02 -1.489584755E+02 -1.519732096E+02
 -1.590510929E+02 -1.502133712E+02 -1.335440720E+02 -1.305185203E+02 -1.300292251E+02
 -1.300340191E+02 -1.302092039E+02 -1.302803151E+02 -1.303352897E+02 -1.303474147E+02
 -1.305524221E+02 -1.308075316E+02 -1.305496708E+02 -1.299277335E+02 -1.294994612E+02
 -1.295127415E+02 -1.302154211E+02 -1.314621769E+02 -1.329603489E+02 -1.344205292E+02
 -1.355634013E+02 -1.363739299E+02 -1.375641821E+02 -1.395178946E+02 -1.418958148E+02
 -1.443232516E+02 -1.466812929E+02 -1.492582631E+02 -1.524120105E+02 -1.558639826E+02
 -1.593544212E+02 -1.629772832E+02 -1.669180748E+02 -1.715246545E+02 -1.769455652E+02
 -1.829241597E+02 -1.881335291E+02 -1.932315962E+02 -1.991351421E+02 -2.052529259E+02
 -2.116403499E+02 -2.170169619E+02 -2.222781959E+02 -2.283590009E+02 -2.353272514E+02
 -2.425585172E+02 -2.482093653E+02 -2.543797269E+02 -2.607749450E+02 -2.669076948E+02
 -2.739510734E+02 -2.801449397E+02 -2.878609022E+02 -2.956750941E+02 -3.012613035E+02
 -3.082618054E+02 -3.135762994E+02 -3.191857325E+02 -3.253435310E+02 -3.320157323E+02
 -3.397676804E+02 -3.455414213E+02 -3.541246082E+02 -3.606064333E+02 -3.681811626E+02
 -3.784564518E+02 -3.871285863E+02 -3.958322440E+02 -4.013915647E+02 -4.152156845E+02
 -4.270646164E+02 -4.328939950E+02 -4.484452088E+02 -4.562747662E+02 -4.673810874E+02
 -4.858724611E+02 -5.038912012E+02 -5.289848709E+02 -5.270032722E+02 -5.132854258E+02
 -5.300197588E+02 -5.734367281E+02 -6.342271457E+02 -6.874410716E+02 -6.949255283E+02
 -6.112782215E+02 -4.786462953E+02 -4.343888909E+02 -5.045094090E+02 -5.166640742E+02
 -3.875815619E+02 -3.169712407E+02 -2.961286637E+02 -1.738153686E+02 -7.346585546E+01
 -3.454076153E+01 4.098875283E+01 1.338668101E+02 1.989767910E+02 2.427526288E+02
 2.728376588E+02 2.908183765E+02 3.018800032E+02 3.067694940E+02 3.036067744E+02
 2.968967411E+02 2.889555378E+02 2.780049165E+02 2.661923620E+02 2.568306693E+02
 2.489626029E+02 2.330762629E+02 2.081692354E+02 1.867224944E+02 1.609810221E+02
 1.350275596E+02 1.212906795E+02 1.101512504E+02 9.394855802E+01 7.572737213E+01
 6.086319866E+01 5.032835409E+01 4.239309010E+01 3.199867495E+01 2.194853015E+01
 1.096484182E+01 1.072230515E+00 -5.736422486E+00 -1.354596434E+01 -1.948656340E+01
 -2.547194492E+01 -3.039804071E+01 -3.586725495E+01 -4.225892219E+01 -4.750570960E+01
 -5.441119649E+01 -5.838021898E+01 -5.788362059E+01 -5.589828741E+01 -5.602510219E+01
 -5.867132732E+01 -6.278920141E+01 -6.645452872E+01 -6.659965757E+01 -6.697776205E+01
 -6.656341989E+01 -6.475731893E+01 -6.384418383E+01 -6.508354145E+01 -6.732465653E+01
 -6.605805542E+01 -6.363190891E+01 -6.238818186E+01 -6.257409931E+01 -6.266477133E+01
 -6.065405576E+01 -5.874012434E+01 -5.865591589E+01 -6.090728258E+01 -6.072728104E+01
 -5.787161080E+01 -5.632890253E+01 -5.647865327E+01 -5.808276052E+01 -5.726061656E+01
 -5.472187966E+01 -5.332717724E+01 -5.306434641E+01 -5.296020838E+01 -5.192382698E+01
 -5.106522638E+01 -5.039955960E+01 -5.015770990E+01 -5.100465691E+01 -5.201961088E+01
 -5.280978605E+01 -5.372055918E+01 -5.489140049E+01 -5.631396960E+01 -5.800207324E+01
 -6.004192413E+01 -6.241951726E+01 -6.516406805E+01 -6.922264142E+01 -7.497648554E+01
 -8.123826601E+01 -8.777560618E+01 -9.637179929E+01 -1.036182420E+02 -1.268396180E+02
 -1.699160707E+02
ZONE T="Slice: Z=0.131935 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489922E+00 2.578489913E+00 2.578489904E+00 2.578489901E+00 2.578489899E+00
