TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 -1.363765779E+02 -1.374274593E+02 -1.283320045E+02 -1.244025059E+02 -1.217968061E+02
 -1.198960054E+02 -1.183152689E+02 -1.169610808E+02 -1.157653431E+02 -1.147552840E+02
 -1.139146404E+02 -1.132141370E+02 -1.126108440E+02 -1.120760046E+02 -1.116798803E+02
 -1.114335435E+02 -1.113649147E+02 -1.114526862E+02 -1.116451954E+02 -1.119425590E+02
 -1.123403738E+02 -1.128046023E+02 -1.132701775E+02 -1.137090365E+02 -1.141097191E+02
 -1.145238800E+02 -1.149948890E+02 -1.161672808E+02 -1.180268591E+02 -1.201600748E+02
 -1.235002069E+02 -1.211722178E+02 -1.176617928E+02 -1.202037339E+02 -1.215414837E+02
 -1.203213797E+02 -1.175414188E+02 -1.139913241E+02 -1.101664952E+02 -1.063449726E+02
 -1.033046764E+02 -1.009707046E+02 -9.863012565E+01 -9.664460133E+01 -9.571418288E+01
 -9.593636226E+01 -9.744036862E+01 -1.000213989E+02 -1.029383513E+02 -1.055440205E+02
 -1.075241684E+02 -1.090492896E+02 -1.111756382E+02 -1.141481421E+02 -1.174932881E+02
 -1.206970368E+02 -1.239510145E+02 -1.276277795E+02 -1.317349410E+02 -1.358604768E+02
 -1.400087512E+02 -1.443451829E+02 -1.489262286E+02 -1.542915323E+02 -1.608380438E+02
 -1.682024649E+02 -1.746490921E+02 -1.811946573E+02 -1.883639698E+02 -1.953524829E+02
 -2.027347528E+02 -2.083403377E+02 -2.135739277E+02 -2.195726762E+02 -2.267525790E+02
 -2.342636192E+02 -2.388803751E+02 -2.442600579E+02 -2.495361374E+02 -2.541763865E+02
 -2.600717228E+02 -2.639326114E+02 -2.701523388E+02 -2.766028484E+02 -2.784825267E+02
 -2.827850028E+02 -2.847454619E+02 -2.862360030E+02 -2.889027300E+02 -2.923783388E+02
 -2.969571036E+02 -2.982874140E+02 -3.034977313E+02 -3.052942014E+02 -3.077335961E+02
 -3.137485273E+02 -3.176523605E+02 -3.216203563E+02 -3.210129467E+02 -3.292559534E+02
 -3.351502934E+02 -3.340405036E+02 -3.433762804E+02 -3.429230669E+02 -3.470683068E+02
 -3.586173780E+02 -3.668644149E+02 -3.831411350E+02 -3.687629887E+02 -3.414760140E+02
 -3.445169473E+02 -3.724922047E+02 -4.189600348E+02 -4.588724346E+02 -4.515527979E+02
 -3.672509024E+02 -2.414526742E+02 -1.922534241E+02 -2.495165541E+02 -2.561286850E+02
 -1.344659968E+02 -5.996857037E+01 -3.823262328E+01 6.280724506E+01 1.512927678E+02
 1.932161467E+02 2.528597625E+02 3.097286462E+02 3.381898801E+02 3.514094631E+02
 3.550321803E+02 3.499822030E+02 3.403360310E+02 3.260956666E+02 3.098370216E+02
 2.965005829E+02 2.822343571E+02 2.613785636E+02 2.417834134E+02 2.324096500E+02
 2.281864705E+02 2.092726012E+02 1.787993736E+02 1.582586188E+02 1.313853573E+02
 1.038282777E+02 9.383018908E+01 8.736120556E+01 7.329963623E+01 5.565219274E+01
 4.178420425E+01 3.376285882E+01 2.856594795E+01 1.964999630E+01 1.202269371E+01
 2.766743939E+00 -5.166317658E+00 -9.416464937E+00 -1.503208879E+01 -1.789986169E+01
 -2.141316275E+01 -2.390136352E+01 -2.718879152E+01 -3.166341003E+01 -3.433277361E+01
 -3.971009174E+01 -4.307902444E+01 -4.083812210E+01 -3.646863106E+01 -3.540563667E+01
 -3.714043811E+01 -4.001065049E+01 -4.312021593E+01 -4.263498288E+01 -4.317083252E+01
 -4.264021328E+01 -3.929024963E+01 -3.789775170E+01 -4.130156811E+01 -4.545909949E+01
 -4.423169151E+01 -4.184088071E+01 -4.103593265E+01 -4.281095566E+01 -4.420827923E+01
 -4.337588736E+01 -4.280042633E+01 -4.391865220E+01 -4.764071798E+01 -4.851567886E+01
 -4.657085299E+01 -4.579182424E+01 -4.718851741E+01 -5.048924334E+01 -5.039704121E+01
 -4.801941869E+01 -4.681994601E+01 -4.704525352E+01 -4.767661015E+01 -4.704962596E+01
 -4.660324970E+01 -4.602735669E+01 -4.532098734E+01 -4.569477384E+01 -4.637272057E+01
 -4.711679637E+01 -4.800753941E+01 -4.909631338E+01 -5.033401384E+01 -5.161536605E+01
 -5.273693241E+01 -5.411799250E+01 -5.617952293E+01 -6.013778403E+01 -6.685504036E+01
 -7.487310101E+01 -8.289602310E+01 -9.115903853E+01 -9.560964979E+01 -1.121554901E+02
 -1.363765779E+02
ZONE T="Slice: Z=0.12129 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428629E+00 2.572428632E+00 2.572428627E+00 2.572428626E+00 2.572428625E+00
 2.572428624E+00 2.572428623E+00 2.572428622E+00 2.572428621E+00 2.572428620E+00
 2.572428619E+00 2.572428618E+00 2.572428617E+00 2.572428616E+00 2.572428615E+00
 2.572428614E+00 2.572428613E+00 2.572428612E+00 2.572428611E+00 2.572428610E+00
 2.572428609E+00 2.572428608E+00 2.572428607E+00 2.572428606E+00 2.572428605E+00
 2.572428604E+00 2.572428603E+00 2.572428602E+00 2.572428601E+00 2.572428600E+00
 2.572428599E+00 2.572428633E+00 2.570773154E+00 2.569084438E+00 2.567401413E+00
 2.565716573E+00 2.564032143E+00 2.562347140E+00 2.560661919E+00 2.558976935E+00
 2.557292626E+00 2.555608165E+00 2.553923002E+00 2.552234336E+00 2.550544484E+00
 2.548854703E+00 2.547167482E+00 2.545484781E+00 2.543803315E+00 2.542125083E+00
 2.540445977E+00 2.538763450E+00 2.537077595E+00 2.535392156E+00 2.533707027E+00
 2.532022041E+00 2.530336145E+00 2.528648506E+00 2.526960047E+00 2.525271614E+00
 2.523582420E+00 2.521890345E+00 2.520197304E+00 2.518503796E+00 2.516810256E+00
 2.515116717E+00 2.513422570E+00 2.511724831E+00 2.510026853E+00 2.508328776E+00
 2.506629940E+00 2.504929138E+00 2.503226012E+00 2.501522622E+00 2.499819216E+00
 2.498115722E+00 2.496410224E+00 2.494703007E+00 2.492995038E+00 2.491285871E+00
 2.489575999E+00 2.487865139E+00 2.486153140E+00 2.484440694E+00 2.482726725E+00
 2.481012126E+00 2.479296543E+00 2.477579988E+00 2.475863237E+00 2.474145785E+00
 2.472428269E+00 2.470710309E+00 2.468992285E+00 2.467274267E+00 2.465556947E+00
 2.463839537E+00 2.462123330E+00 2.460408288E+00 2.458695668E+00 2.456986076E+00
 2.455276329E+00 2.453574033E+00 2.451875606E+00 2.450180841E+00 2.448499381E+00
 2.446822564E+00 2.445159791E+00 2.443510200E+00 2.441882804E+00 2.440297636E+00
 2.438738538E+00 2.438062334E+00 2.437387032E+00 2.436719956E+00 2.436079579E+00
 2.435487303E+00 2.434953629E+00 2.434445046E+00 2.433906309E+00 2.433370913E+00
 2.432937941E+00 2.432591682E+00 2.432226768E+00 2.431978795E+00 2.431843547E+00
 2.431696478E+00 2.431643995E+00 2.431751129E+00 2.431973808E+00 2.432263968E+00
 2.432612030E+00 2.433012778E+00 2.433448111E+00 2.433929729E+00 2.434468081E+00
 2.435034755E+00 2.435605951E+00 2.436191366E+00 2.436808714E+00 2.437449611E+00
 2.438095558E+00 2.438738541E+00 2.440275655E+00 2.441854707E+00 2.443436210E+00
 2.445062713E+00 2.446711187E+00 2.448368088E+00 2.450028775E+00 2.451699723E+00
 2.453380660E+00 2.455068649E+00 2.456761569E+00 2.458455643E+00 2.460153973E+00
 2.461854090E+00 2.463557701E+00 2.465263623E+00 2.466971009E+00 2.468679826E+00
 2.470389425E+00 2.472099768E+00 2.473810071E+00 2.475520902E+00 2.477232033E+00
 2.478943356E+00 2.480654616E+00 2.482365473E+00 2.484076213E+00 2.485787126E+00
 2.487497759E+00 2.489208350E+00 2.490918156E+00 2.492627190E+00 2.494335900E+00
 2.496043599E+00 2.497751308E+00 2.499458516E+00 2.501165721E+00 2.502871866E+00
 2.504576791E+00 2.506281684E+00 2.507985854E+00 2.509690005E+00 2.511392423E+00
 2.513094181E+00 2.514795942E+00 2.516497701E+00 2.518199243E+00 2.519898288E+00
 2.521597170E+00 2.523296052E+00 2.524994903E+00 2.526692960E+00 2.528389129E+00
 2.530085304E+00 2.531781480E+00 2.533477742E+00 2.535173101E+00 2.536867890E+00
 2.538562682E+00 2.540257474E+00 2.541952972E+00 2.543648575E+00 2.545343489E+00
 2.547038347E+00 2.548733206E+00 2.550428067E+00 2.552122944E+00 2.553817832E+00
 2.555512722E+00 2.557207615E+00 2.558902507E+00 2.560598200E+00 2.562293775E+00
 2.563988653E+00 2.565683520E+00 2.567378761E+00 2.569070308E+00 2.570770214E+00
 2.572428629E+00
 -1.502657229E+00 -1.502737595E+00 -1.502817962E+00 -1.502898328E+00 -1.502978695E+00
 -1.503059061E+00 -1.503139428E+00 -1.503219794E+00 -1.503300161E+00 -1.503380527E+00
 -1.503460894E+00 -1.503541260E+00 -1.503621627E+00 -1.503701993E+00 -1.503782360E+00
 -1.503862726E+00 -1.503943093E+00 -1.504023459E+00 -1.504103826E+00 -1.504184192E+00
 -1.504264559E+00 -1.504344925E+00 -1.504425292E+00 -1.504505658E+00 -1.504586025E+00
 -1.504666391E+00 -1.504746758E+00 -1.504827125E+00 -1.504907491E+00 -1.504987858E+00
 -1.505068224E+00 -1.505148591E+00 -1.505605253E+00 -1.505925305E+00 -1.506269582E+00
 -1.506605770E+00 -1.506945618E+00 -1.507280633E+00 -1.507615383E+00 -1.507951502E+00
 -1.508290025E+00 -1.508628211E+00 -1.508962977E+00 -1.509279359E+00 -1.509589865E+00
 -1.509901395E+00 -1.510224988E+00 -1.510571484E+00 -1.510927334E+00 -1.511293752E+00
 -1.511656333E+00 -1.512005639E+00 -1.512340619E+00 -1.512674138E+00 -1.513008720E+00
 -1.513341776E+00 -1.513670747E+00 -1.513992883E+00 -1.514310286E+00 -1.514627684E+00
 -1.514939448E+00 -1.515239884E+00 -1.515533787E+00 -1.515822425E+00 -1.516111069E+00
 -1.516399713E+00 -1.516685857E+00 -1.516952407E+00 -1.517214431E+00 -1.517475148E+00
 -1.517729366E+00 -1.517974544E+00 -1.518200543E+00 -1.518422839E+00 -1.518645136E+00
 -1.518866985E+00 -1.519078351E+00 -1.519272358E+00 -1.519461398E+00 -1.519637431E+00
 -1.519802887E+00 -1.519960816E+00 -1.520102340E+00 -1.520240523E+00 -1.520358698E+00
 -1.520467336E+00 -1.520562757E+00 -1.520636096E+00 -1.520706829E+00 -1.520751103E+00
 -1.520790366E+00 -1.520809005E+00 -1.520807361E+00 -1.520798071E+00 -1.520748505E+00
 -1.520697901E+00 -1.520617659E+00 -1.520515210E+00 -1.520381361E+00 -1.520210454E+00
 -1.520039531E+00 -1.519806638E+00 -1.519547338E+00 -1.519263211E+00 -1.518906768E+00
 -1.518535754E+00 -1.518103341E+00 -1.517621520E+00 -1.517072772E+00 -1.516409370E+00
 -1.515687752E+00 -1.515383341E+00 -1.515077402E+00 -1.514753488E+00 -1.514380574E+00
 -1.513934610E+00 -1.513419186E+00 -1.512879545E+00 -1.512369531E+00 -1.511856944E+00
 -1.511253714E+00 -1.510598265E+00 -1.509952903E+00 -1.509253950E+00 -1.508524668E+00
 -1.507797940E+00 -1.507058275E+00 -1.506324467E+00 -1.505617118E+00 -1.504934618E+00
 -1.504279745E+00 -1.503655492E+00 -1.503055253E+00 -1.502491222E+00 -1.501981096E+00
 -1.501502748E+00 -1.501029707E+00 -1.500574372E+00 -1.500163491E+00 -1.499790225E+00
 -1.499425855E+00 -1.499056207E+00 -1.498303316E+00 -1.497643669E+00 -1.496989685E+00
 -1.496458879E+00 -1.495998664E+00 -1.495570974E+00 -1.495156867E+00 -1.494787770E+00
 -1.494466579E+00 -1.494186808E+00 -1.493933691E+00 -1.493691047E+00 -1.493482440E+00
 -1.493282305E+00 -1.493124736E+00 -1.492982972E+00 -1.492866287E+00 -1.492772262E+00
 -1.492690019E+00 -1.492630917E+00 -1.492571344E+00 -1.492534045E+00 -1.492503171E+00
 -1.492493858E+00 -1.492517410E+00 -1.492557264E+00 -1.492604078E+00 -1.492644338E+00
 -1.492692845E+00 -1.492744186E+00 -1.492818737E+00 -1.492907876E+00 -1.493003326E+00
 -1.493115024E+00 -1.493226799E+00 -1.493346455E+00 -1.493466110E+00 -1.493599750E+00
 -1.493748439E+00 -1.493897500E+00 -1.494054216E+00 -1.494211004E+00 -1.494385714E+00
 -1.494566837E+00 -1.494747961E+00 -1.494929087E+00 -1.495112091E+00 -1.495317127E+00
 -1.495523486E+00 -1.495729845E+00 -1.495936364E+00 -1.496149522E+00 -1.496377019E+00
 -1.496604517E+00 -1.496832015E+00 -1.497058907E+00 -1.497292466E+00 -1.497529979E+00
 -1.497767492E+00 -1.498005006E+00 -1.498238201E+00 -1.498470704E+00 -1.498707379E+00
 -1.498944401E+00 -1.499181424E+00 -1.499418418E+00 -1.499655292E+00 -1.499892103E+00
 -1.500128894E+00 -1.500365665E+00 -1.500602436E+00 -1.500834283E+00 -1.501066867E+00
 -1.501303749E+00 -1.501540691E+00 -1.501775240E+00 -1.502019844E+00 -1.502238605E+00
 -1.502657229E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 -1.077059542E+02 -1.052090136E+02 -9.588720079E+01 -9.254606196E+01 -9.018246181E+01
 -8.858240089E+01 -8.725270847E+01 -8.608744374E+01 -8.505960759E+01 -8.420898192E+01
 -8.351697344E+01 -8.298112934E+01 -8.257359979E+01 -8.225834995E+01 -8.210359363E+01
 -8.208974115E+01 -8.220447822E+01 -8.246254451E+01 -8.280472004E+01 -8.317588071E+01
 -8.360371951E+01 -8.403135651E+01 -8.431597847E+01 -8.467271160E+01 -8.513176883E+01
 -8.553790817E+01 -8.596836742E+01 -8.687327350E+01 -8.827304903E+01 -9.002246645E+01
 -9.422337567E+01 -9.298927583E+01 -9.017251543E+01 -9.376987257E+01 -9.644977001E+01
 -9.706028458E+01 -9.628143105E+01 -9.472013327E+01 -9.275849249E+01 -9.059515114E+01
 -8.874529413E+01 -8.728062014E+01 -8.570609228E+01 -8.432861613E+01 -8.379263902E+01
 -8.429168826E+01 -8.600347466E+01 -8.866587455E+01 -9.191830836E+01 -9.528914472E+01
 -9.822279546E+01 -1.006694660E+02 -1.034493136E+02 -1.069895133E+02 -1.108724730E+02
 -1.146452349E+02 -1.183411954E+02 -1.222389114E+02 -1.265458849E+02 -1.309234095E+02
 -1.351309271E+02 -1.393071216E+02 -1.436894199E+02 -1.487794964E+02 -1.548285617E+02
 -1.616094733E+02 -1.676304072E+02 -1.735499490E+02 -1.803549538E+02 -1.873723496E+02
 -1.945431455E+02 -2.003329446E+02 -2.058777630E+02 -2.124656260E+02 -2.201718519E+02
 -2.278973163E+02 -2.335705311E+02 -2.397536687E+02 -2.459908746E+02 -2.517330210E+02
 -2.583362189E+02 -2.638042546E+02 -2.707977997E+02 -2.779109965E+02 -2.825213315E+02
 -2.886405368E+02 -2.930024082E+02 -2.975884300E+02 -3.026531967E+02 -3.081863566E+02
 -3.148883771E+02 -3.193445171E+02 -3.267415013E+02 -3.315038943E+02 -3.371917912E+02
 -3.457924037E+02 -3.523740844E+02 -3.587221827E+02 -3.612912655E+02 -3.724451394E+02
 -3.810733487E+02 -3.827784311E+02 -3.948288993E+02 -3.984364532E+02 -4.043730484E+02
 -4.170895351E+02 -4.282443500E+02 -4.458075307E+02 -4.337080315E+02 -4.066148961E+02
 -4.105790294E+02 -4.421262481E+02 -4.896772553E+02 -5.314668315E+02 -5.270190611E+02
 -4.414282973E+02 -3.158523648E+02 -2.667065461E+02 -3.161389664E+02 -3.151058834E+02
 -1.972439385E+02 -1.250639506E+02 -9.416741643E+01 7.819286767E+00 9.250252969E+01
 1.358092891E+02 1.969485574E+02 2.583384645E+02 2.951229631E+02 3.161540269E+02
 3.269916953E+02 3.278386341E+02 3.224344100E+02 3.122926431E+02 2.996893901E+02
 2.879210368E+02 2.738338672E+02 2.545412586E+02 2.366458487E+02 2.265614490E+02
 2.197469335E+02 1.995618108E+02 1.698432066E+02 1.481769712E+02 1.203269607E+02
 9.281879099E+01 8.209633545E+01 7.472006834E+01 6.006709116E+01 4.241983404E+01
 2.897014405E+01 2.049625163E+01 1.524197805E+01 7.096527057E+00 -1.117100747E+00
 -1.032285865E+01 -1.838124458E+01 -2.283511808E+01 -2.806790885E+01 -3.112562849E+01
 -3.455802847E+01 -3.688296780E+01 -4.012399681E+01 -4.454344114E+01 -4.776123898E+01
 -5.337274525E+01 -5.607111478E+01 -5.355380229E+01 -4.938334966E+01 -4.816859301E+01
 -4.982362931E+01 -5.306342023E+01 -5.605079935E+01 -5.523529204E+01 -5.501050579E+01
 -5.391439652E+01 -5.130137738E+01 -5.018922928E+01 -5.202631018E+01 -5.448136324E+01
 -5.306876650E+01 -5.113218585E+01 -5.034582047E+01 -5.153253041E+01 -5.233929622E+01
 -5.068922118E+01 -4.938745970E+01 -4.972702217E+01 -5.250035645E+01 -5.305199886E+01
 -5.084885985E+01 -4.988592702E+01 -5.078654401E+01 -5.287230682E+01 -5.218516536E+01
 -4.972537198E+01 -4.831132500E+01 -4.813899558E+01 -4.826575723E+01 -4.726775764E+01
 -4.623291656E+01 -4.512838724E+01 -4.438569136E+01 -4.488491948E+01 -4.543939337E+01
 -4.570090997E+01 -4.602190463E+01 -4.642294803E+01 -4.700026347E+01 -4.776649033E+01
 -4.854123597E+01 -4.968107323E+01 -5.147927674E+01 -5.503155036E+01 -6.096724890E+01
 -6.756174787E+01 -7.327331456E+01 -7.813667771E+01 -7.841675205E+01 -8.955567117E+01
 -1.077059542E+02
ZONE T="Slice: Z=0.131935 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489922E+00 2.578489913E+00 2.578489904E+00 2.578489901E+00 2.578489899E+00
