TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 -6.611033175E+01 -6.046058177E+01 -5.683646870E+01 -5.548289632E+01 -5.461256181E+01
 -5.378253996E+01 -5.296047379E+01 -5.212893362E+01 -5.132573366E+01 -5.058725968E+01
 -4.998980353E+01 -4.961540318E+01 -4.931453620E+01 -4.941067058E+01 -4.943539717E+01
 -4.907478432E+01 -4.904798592E+01 -4.928464101E+01 -4.961061245E+01 -5.003034145E+01
 -5.051597379E+01 -5.103485531E+01 -5.154803353E+01 -5.201729807E+01 -5.241822641E+01
 -5.277480583E+01 -5.315856505E+01 -5.361337698E+01 -5.433636638E+01 -5.567575243E+01
 -5.806861424E+01 -5.760680874E+01 -5.451047452E+01 -5.395006305E+01 -5.388126432E+01
 -5.283110514E+01 -5.180059180E+01 -5.199649113E+01 -5.410131108E+01 -5.765704965E+01
 -6.253517858E+01 -6.740066111E+01 -7.058965741E+01 -7.242021076E+01 -7.380923752E+01
 -7.504506317E+01 -7.670813988E+01 -7.896039467E+01 -8.124477032E+01 -8.308266692E+01
 -8.423425673E+01 -8.482699985E+01 -8.616324666E+01 -8.864489800E+01 -9.168675058E+01
 -9.470666727E+01 -9.808534820E+01 -1.023617278E+02 -1.074672554E+02 -1.126963093E+02
 -1.177984082E+02 -1.227748468E+02 -1.276194415E+02 -1.330536783E+02 -1.396589518E+02
 -1.470460092E+02 -1.530769305E+02 -1.588959265E+02 -1.653115299E+02 -1.714344176E+02
 -1.778619478E+02 -1.820072271E+02 -1.854195250E+02 -1.895908323E+02 -1.950333407E+02
 -2.006949886E+02 -2.028748493E+02 -2.060063793E+02 -2.091971968E+02 -2.116432415E+02
 -2.156424443E+02 -2.173161062E+02 -2.217021902E+02 -2.263134000E+02 -2.256449576E+02
 -2.277718902E+02 -2.272400641E+02 -2.262207699E+02 -2.264333897E+02 -2.274522753E+02
 -2.295846477E+02 -2.279225790E+02 -2.302516151E+02 -2.284489654E+02 -2.269264670E+02
 -2.289735465E+02 -2.283293071E+02 -2.271839682E+02 -2.206003119E+02 -2.223743299E+02
 -2.214194266E+02 -2.127747528E+02 -2.133195266E+02 -2.035521334E+02 -1.967046046E+02
 -1.953798105E+02 -1.889074363E+02 -1.876495216E+02 -1.594133838E+02 -1.148070305E+02
 -9.586439314E+01 -1.019554753E+02 -1.204330032E+02 -1.311559914E+02 -1.082545546E+02
 -3.702754232E+01 5.524015832E+01 1.026059016E+02 9.408725193E+01 1.133164765E+02
 1.875201181E+02 2.379048195E+02 2.691133594E+02 3.151331496E+02 3.425932648E+02
 3.488407079E+02 3.374149689E+02 3.095785644E+02 2.776647783E+02 2.389030507E+02
 1.933975315E+02 1.503402247E+02 1.070285983E+02 5.684916694E+01 1.929980361E+01
 5.016968217E+00 -1.398984209E+01 -5.411290456E+01 -8.815275992E+01 -9.177677866E+01
 -8.379083705E+01 -1.091901464E+02 -1.477272973E+02 -1.612266487E+02 -1.888468316E+02
 -2.177943154E+02 -2.175650799E+02 -2.114427120E+02 -2.196359710E+02 -2.351078407E+02
 -2.434978698E+02 -2.437950834E+02 -2.403785963E+02 -2.420828459E+02 -2.435610001E+02
 -2.479853687E+02 -2.503535052E+02 -2.477504649E+02 -2.476645447E+02 -2.439418808E+02
 -2.410771210E+02 -2.372279288E+02 -2.350993443E+02 -2.359854433E+02 -2.356758386E+02
 -2.386850577E+02 -2.375730212E+02 -2.297844413E+02 -2.204006412E+02 -2.154787137E+02
 -2.149185306E+02 -2.157792939E+02 -2.162902077E+02 -2.121197370E+02 -2.084268326E+02
 -2.032436728E+02 -1.958973489E+02 -1.911221582E+02 -1.912708159E+02 -1.930706140E+02
 -1.876656123E+02 -1.799144249E+02 -1.750471804E+02 -1.732335229E+02 -1.700898539E+02
 -1.641966893E+02 -1.592709024E+02 -1.563083844E+02 -1.562070006E+02 -1.528354039E+02
 -1.464895283E+02 -1.417061449E+02 -1.390957982E+02 -1.381272020E+02 -1.338375044E+02
 -1.273232249E+02 -1.221150421E+02 -1.186870642E+02 -1.158208280E+02 -1.118252404E+02
 -1.081968086E+02 -1.043575374E+02 -9.965758212E+01 -9.553695669E+01 -9.165829004E+01
 -8.768156847E+01 -8.365154289E+01 -7.973178109E+01 -7.605574192E+01 -7.266976559E+01
 -6.935618874E+01 -6.641403965E+01 -6.407741705E+01 -6.300942949E+01 -6.362488232E+01
 -6.474758741E+01 -6.547933353E+01 -6.567862738E+01 -6.190085706E+01 -6.358228078E+01
 -6.611033175E+01
ZONE T="Slice: Z=0.12129 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428629E+00 2.572428632E+00 2.572428627E+00 2.572428626E+00 2.572428625E+00
 2.572428624E+00 2.572428623E+00 2.572428622E+00 2.572428621E+00 2.572428620E+00
 2.572428619E+00 2.572428618E+00 2.572428617E+00 2.572428616E+00 2.572428615E+00
 2.572428614E+00 2.572428613E+00 2.572428612E+00 2.572428611E+00 2.572428610E+00
 2.572428609E+00 2.572428608E+00 2.572428607E+00 2.572428606E+00 2.572428605E+00
 2.572428604E+00 2.572428603E+00 2.572428602E+00 2.572428601E+00 2.572428600E+00
 2.572428599E+00 2.572428633E+00 2.570773154E+00 2.569084438E+00 2.567401413E+00
 2.565716573E+00 2.564032143E+00 2.562347140E+00 2.560661919E+00 2.558976935E+00
 2.557292626E+00 2.555608165E+00 2.553923002E+00 2.552234336E+00 2.550544484E+00
 2.548854703E+00 2.547167482E+00 2.545484781E+00 2.543803315E+00 2.542125083E+00
 2.540445977E+00 2.538763450E+00 2.537077595E+00 2.535392156E+00 2.533707027E+00
 2.532022041E+00 2.530336145E+00 2.528648506E+00 2.526960047E+00 2.525271614E+00
 2.523582420E+00 2.521890345E+00 2.520197304E+00 2.518503796E+00 2.516810256E+00
 2.515116717E+00 2.513422570E+00 2.511724831E+00 2.510026853E+00 2.508328776E+00
 2.506629940E+00 2.504929138E+00 2.503226012E+00 2.501522622E+00 2.499819216E+00
 2.498115722E+00 2.496410224E+00 2.494703007E+00 2.492995038E+00 2.491285871E+00
 2.489575999E+00 2.487865139E+00 2.486153140E+00 2.484440694E+00 2.482726725E+00
 2.481012126E+00 2.479296543E+00 2.477579988E+00 2.475863237E+00 2.474145785E+00
 2.472428269E+00 2.470710309E+00 2.468992285E+00 2.467274267E+00 2.465556947E+00
 2.463839537E+00 2.462123330E+00 2.460408288E+00 2.458695668E+00 2.456986076E+00
 2.455276329E+00 2.453574033E+00 2.451875606E+00 2.450180841E+00 2.448499381E+00
 2.446822564E+00 2.445159791E+00 2.443510200E+00 2.441882804E+00 2.440297636E+00
 2.438738538E+00 2.438062334E+00 2.437387032E+00 2.436719956E+00 2.436079579E+00
 2.435487303E+00 2.434953629E+00 2.434445046E+00 2.433906309E+00 2.433370913E+00
 2.432937941E+00 2.432591682E+00 2.432226768E+00 2.431978795E+00 2.431843547E+00
 2.431696478E+00 2.431643995E+00 2.431751129E+00 2.431973808E+00 2.432263968E+00
 2.432612030E+00 2.433012778E+00 2.433448111E+00 2.433929729E+00 2.434468081E+00
 2.435034755E+00 2.435605951E+00 2.436191366E+00 2.436808714E+00 2.437449611E+00
 2.438095558E+00 2.438738541E+00 2.440275655E+00 2.441854707E+00 2.443436210E+00
 2.445062713E+00 2.446711187E+00 2.448368088E+00 2.450028775E+00 2.451699723E+00
 2.453380660E+00 2.455068649E+00 2.456761569E+00 2.458455643E+00 2.460153973E+00
 2.461854090E+00 2.463557701E+00 2.465263623E+00 2.466971009E+00 2.468679826E+00
 2.470389425E+00 2.472099768E+00 2.473810071E+00 2.475520902E+00 2.477232033E+00
 2.478943356E+00 2.480654616E+00 2.482365473E+00 2.484076213E+00 2.485787126E+00
 2.487497759E+00 2.489208350E+00 2.490918156E+00 2.492627190E+00 2.494335900E+00
 2.496043599E+00 2.497751308E+00 2.499458516E+00 2.501165721E+00 2.502871866E+00
 2.504576791E+00 2.506281684E+00 2.507985854E+00 2.509690005E+00 2.511392423E+00
 2.513094181E+00 2.514795942E+00 2.516497701E+00 2.518199243E+00 2.519898288E+00
 2.521597170E+00 2.523296052E+00 2.524994903E+00 2.526692960E+00 2.528389129E+00
 2.530085304E+00 2.531781480E+00 2.533477742E+00 2.535173101E+00 2.536867890E+00
 2.538562682E+00 2.540257474E+00 2.541952972E+00 2.543648575E+00 2.545343489E+00
 2.547038347E+00 2.548733206E+00 2.550428067E+00 2.552122944E+00 2.553817832E+00
 2.555512722E+00 2.557207615E+00 2.558902507E+00 2.560598200E+00 2.562293775E+00
 2.563988653E+00 2.565683520E+00 2.567378761E+00 2.569070308E+00 2.570770214E+00
 2.572428629E+00
 -1.502657229E+00 -1.502737595E+00 -1.502817962E+00 -1.502898328E+00 -1.502978695E+00
 -1.503059061E+00 -1.503139428E+00 -1.503219794E+00 -1.503300161E+00 -1.503380527E+00
 -1.503460894E+00 -1.503541260E+00 -1.503621627E+00 -1.503701993E+00 -1.503782360E+00
 -1.503862726E+00 -1.503943093E+00 -1.504023459E+00 -1.504103826E+00 -1.504184192E+00
 -1.504264559E+00 -1.504344925E+00 -1.504425292E+00 -1.504505658E+00 -1.504586025E+00
 -1.504666391E+00 -1.504746758E+00 -1.504827125E+00 -1.504907491E+00 -1.504987858E+00
 -1.505068224E+00 -1.505148591E+00 -1.505605253E+00 -1.505925305E+00 -1.506269582E+00
 -1.506605770E+00 -1.506945618E+00 -1.507280633E+00 -1.507615383E+00 -1.507951502E+00
 -1.508290025E+00 -1.508628211E+00 -1.508962977E+00 -1.509279359E+00 -1.509589865E+00
 -1.509901395E+00 -1.510224988E+00 -1.510571484E+00 -1.510927334E+00 -1.511293752E+00
 -1.511656333E+00 -1.512005639E+00 -1.512340619E+00 -1.512674138E+00 -1.513008720E+00
 -1.513341776E+00 -1.513670747E+00 -1.513992883E+00 -1.514310286E+00 -1.514627684E+00
 -1.514939448E+00 -1.515239884E+00 -1.515533787E+00 -1.515822425E+00 -1.516111069E+00
 -1.516399713E+00 -1.516685857E+00 -1.516952407E+00 -1.517214431E+00 -1.517475148E+00
 -1.517729366E+00 -1.517974544E+00 -1.518200543E+00 -1.518422839E+00 -1.518645136E+00
 -1.518866985E+00 -1.519078351E+00 -1.519272358E+00 -1.519461398E+00 -1.519637431E+00
 -1.519802887E+00 -1.519960816E+00 -1.520102340E+00 -1.520240523E+00 -1.520358698E+00
 -1.520467336E+00 -1.520562757E+00 -1.520636096E+00 -1.520706829E+00 -1.520751103E+00
 -1.520790366E+00 -1.520809005E+00 -1.520807361E+00 -1.520798071E+00 -1.520748505E+00
 -1.520697901E+00 -1.520617659E+00 -1.520515210E+00 -1.520381361E+00 -1.520210454E+00
 -1.520039531E+00 -1.519806638E+00 -1.519547338E+00 -1.519263211E+00 -1.518906768E+00
 -1.518535754E+00 -1.518103341E+00 -1.517621520E+00 -1.517072772E+00 -1.516409370E+00
 -1.515687752E+00 -1.515383341E+00 -1.515077402E+00 -1.514753488E+00 -1.514380574E+00
 -1.513934610E+00 -1.513419186E+00 -1.512879545E+00 -1.512369531E+00 -1.511856944E+00
 -1.511253714E+00 -1.510598265E+00 -1.509952903E+00 -1.509253950E+00 -1.508524668E+00
 -1.507797940E+00 -1.507058275E+00 -1.506324467E+00 -1.505617118E+00 -1.504934618E+00
 -1.504279745E+00 -1.503655492E+00 -1.503055253E+00 -1.502491222E+00 -1.501981096E+00
 -1.501502748E+00 -1.501029707E+00 -1.500574372E+00 -1.500163491E+00 -1.499790225E+00
 -1.499425855E+00 -1.499056207E+00 -1.498303316E+00 -1.497643669E+00 -1.496989685E+00
 -1.496458879E+00 -1.495998664E+00 -1.495570974E+00 -1.495156867E+00 -1.494787770E+00
 -1.494466579E+00 -1.494186808E+00 -1.493933691E+00 -1.493691047E+00 -1.493482440E+00
 -1.493282305E+00 -1.493124736E+00 -1.492982972E+00 -1.492866287E+00 -1.492772262E+00
 -1.492690019E+00 -1.492630917E+00 -1.492571344E+00 -1.492534045E+00 -1.492503171E+00
 -1.492493858E+00 -1.492517410E+00 -1.492557264E+00 -1.492604078E+00 -1.492644338E+00
 -1.492692845E+00 -1.492744186E+00 -1.492818737E+00 -1.492907876E+00 -1.493003326E+00
 -1.493115024E+00 -1.493226799E+00 -1.493346455E+00 -1.493466110E+00 -1.493599750E+00
 -1.493748439E+00 -1.493897500E+00 -1.494054216E+00 -1.494211004E+00 -1.494385714E+00
 -1.494566837E+00 -1.494747961E+00 -1.494929087E+00 -1.495112091E+00 -1.495317127E+00
 -1.495523486E+00 -1.495729845E+00 -1.495936364E+00 -1.496149522E+00 -1.496377019E+00
 -1.496604517E+00 -1.496832015E+00 -1.497058907E+00 -1.497292466E+00 -1.497529979E+00
 -1.497767492E+00 -1.498005006E+00 -1.498238201E+00 -1.498470704E+00 -1.498707379E+00
 -1.498944401E+00 -1.499181424E+00 -1.499418418E+00 -1.499655292E+00 -1.499892103E+00
 -1.500128894E+00 -1.500365665E+00 -1.500602436E+00 -1.500834283E+00 -1.501066867E+00
 -1.501303749E+00 -1.501540691E+00 -1.501775240E+00 -1.502019844E+00 -1.502238605E+00
 -1.502657229E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 -5.226284517E+01 -4.416928753E+01 -4.016801909E+01 -3.902067505E+01 -3.819105889E+01
 -3.742630907E+01 -3.667309658E+01 -3.592664084E+01 -3.522319897E+01 -3.459412466E+01
 -3.408209900E+01 -3.375575240E+01 -3.353261993E+01 -3.358068932E+01 -3.367158984E+01
 -3.363062483E+01 -3.379973834E+01 -3.412904390E+01 -3.452167187E+01 -3.497301386E+01
 -3.545669078E+01 -3.593598797E+01 -3.636121536E+01 -3.673912872E+01 -3.708896307E+01
 -3.737978455E+01 -3.766148199E+01 -3.802137647E+01 -3.859980951E+01 -3.971440930E+01
 -4.273203019E+01 -4.242358732E+01 -3.887593912E+01 -3.833254075E+01 -3.838575441E+01
 -3.772131372E+01 -3.707589135E+01 -3.728784354E+01 -3.904216610E+01 -4.230092007E+01
 -4.696513329E+01 -5.210942464E+01 -5.633640015E+01 -5.973238767E+01 -6.299809126E+01
 -6.622579073E+01 -6.977924600E+01 -7.351970304E+01 -7.710607628E+01 -8.026698645E+01
 -8.254038052E+01 -8.401256990E+01 -8.581474429E+01 -8.850378212E+01 -9.167673109E+01
 -9.489523703E+01 -9.827018826E+01 -1.021685982E+02 -1.068527320E+02 -1.118135108E+02
 -1.165546808E+02 -1.210341946E+02 -1.255219646E+02 -1.307522023E+02 -1.370573282E+02
 -1.440577845E+02 -1.496056190E+02 -1.545511809E+02 -1.605221892E+02 -1.667387852E+02
 -1.728407884E+02 -1.768260595E+02 -1.803049861E+02 -1.849887523E+02 -1.908052050E+02
 -1.966446342E+02 -1.999582929E+02 -2.037317776E+02 -2.077665785E+02 -2.112329303E+02
 -2.157818701E+02 -2.190078431E+02 -2.239168444E+02 -2.289559028E+02 -2.309537159E+02
 -2.345950554E+02 -2.361158539E+02 -2.378254658E+02 -2.399982560E+02 -2.425265743E+02
 -2.461522664E+02 -2.469768726E+02 -2.507062563E+02 -2.510751119E+02 -2.520225000E+02
 -2.558869806E+02 -2.571593346E+02 -2.576345775E+02 -2.534061701E+02 -2.572640563E+02
 -2.581209991E+02 -2.511655866E+02 -2.532120139E+02 -2.461996484E+02 -2.398860986E+02
 -2.383019764E+02 -2.330696176E+02 -2.312419827E+02 -2.041743178E+02 -1.597631724E+02
 -1.403080706E+02 -1.477038701E+02 -1.661676880E+02 -1.777130281E+02 -1.558576620E+02
 -8.418679464E+01 6.227099012E+00 5.269849582E+01 4.867561641E+01 7.071680849E+01
 1.425156771E+02 1.921752297E+02 2.254226981E+02 2.725869526E+02 3.029609973E+02
 3.151471065E+02 3.146137978E+02 2.986726928E+02 2.744208191E+02 2.428348051E+02
 2.049604235E+02 1.663584233E+02 1.255582981E+02 7.996203248E+01 4.507254779E+01
 2.742228926E+01 4.743306906E+00 -3.420855604E+01 -6.669270967E+01 -7.375083596E+01
 -7.276871636E+01 -1.006000630E+02 -1.389724722E+02 -1.561741671E+02 -1.860232416E+02
 -2.155160438E+02 -2.165834553E+02 -2.123949887E+02 -2.221065120E+02 -2.383914511E+02
 -2.467600476E+02 -2.476289069E+02 -2.446812506E+02 -2.458993318E+02 -2.482073830E+02
 -2.522887613E+02 -2.546463601E+02 -2.522962304E+02 -2.511728292E+02 -2.471657668E+02
 -2.438447573E+02 -2.394632977E+02 -2.370394977E+02 -2.377451248E+02 -2.379254931E+02
 -2.408018911E+02 -2.387423624E+02 -2.303255372E+02 -2.209641248E+02 -2.163030647E+02
 -2.159490376E+02 -2.171707874E+02 -2.175254489E+02 -2.129361559E+02 -2.084570763E+02
 -2.031270220E+02 -1.966992482E+02 -1.923684132E+02 -1.911734185E+02 -1.910479864E+02
 -1.858527368E+02 -1.794226555E+02 -1.751211239E+02 -1.729438236E+02 -1.694925882E+02
 -1.632446850E+02 -1.580206888E+02 -1.548033149E+02 -1.541194660E+02 -1.504640167E+02
 -1.438758213E+02 -1.390749089E+02 -1.361408732E+02 -1.341856428E+02 -1.293952855E+02
 -1.229102733E+02 -1.176559510E+02 -1.138244694E+02 -1.103704750E+02 -1.058899533E+02
 -1.016192123E+02 -9.741324107E+01 -9.309116152E+01 -8.969599562E+01 -8.638853927E+01
 -8.262692611E+01 -7.870925371E+01 -7.475673767E+01 -7.092418762E+01 -6.727279331E+01
 -6.365395543E+01 -6.031164926E+01 -5.742214166E+01 -5.582458841E+01 -5.610059293E+01
 -5.715996601E+01 -5.809855000E+01 -5.840969372E+01 -5.451252802E+01 -5.386864799E+01
 -5.226284517E+01
ZONE T="Slice: Z=0.131935 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489922E+00 2.578489913E+00 2.578489904E+00 2.578489901E+00 2.578489899E+00
