TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01
 -3.079589110E+02 -3.232524198E+02 -3.116466691E+02 -3.059112539E+02 -3.035598315E+02
 -3.020912680E+02 -3.001090429E+02 -2.988772872E+02 -2.978565574E+02 -2.969433802E+02
 -2.955265183E+02 -2.933515177E+02 -2.915966917E+02 -2.904197037E+02 -2.887496775E+02
 -2.869439589E+02 -2.862920637E+02 -2.853618595E+02 -2.860212945E+02 -2.883227097E+02
 -2.898749216E+02 -2.918639350E+02 -2.940118604E+02 -2.965925708E+02 -2.999071714E+02
 -3.037141213E+02 -3.081121819E+02 -3.135431522E+02 -3.211071830E+02 -3.355491722E+02
 -3.800027185E+02 -3.421594990E+02 -2.266819784E+02 -1.777567486E+02 -1.592323977E+02
 -1.371116221E+02 -1.189900233E+02 -1.018249816E+02 -8.591708175E+01 -7.324526369E+01
 -6.340262070E+01 -5.524646027E+01 -4.818624214E+01 -4.186290400E+01 -3.689800178E+01
 -3.327393092E+01 -3.078806566E+01 -2.917155902E+01 -2.827835839E+01 -2.802871641E+01
 -2.884948788E+01 -2.940495680E+01 -2.973562124E+01 -3.033116745E+01 -2.945838238E+01
 -2.852258724E+01 -2.884960762E+01 -3.009850938E+01 -2.901902142E+01 -2.467030097E+01
 -2.199183492E+01 -2.170034969E+01 -2.279280850E+01 -2.134250344E+01 -1.689145095E+01
 -1.454505559E+01 -1.357092335E+01 -1.323244423E+01 -1.119894837E+01 -8.026641500E+00
 -7.199983546E+00 -8.766751638E+00 -8.359415798E+00 -2.288731786E+00 1.662005285E+00
 1.097472313E+00 -8.301535396E-01 -7.224545413E-01 1.945732681E-01 6.553537616E-01
 4.280610623E+00 7.147846045E+00 8.710179081E+00 8.136935239E+00 6.117129869E+00
 6.250584020E+00 1.026652939E+01 1.627107438E+01 2.071694126E+01 2.673346059E+01
 3.248505041E+01 3.819010139E+01 4.509978026E+01 5.220904583E+01 6.189409351E+01
 7.108640566E+01 8.314354612E+01 9.664680285E+01 1.091157622E+02 1.227357200E+02
 1.344182296E+02 1.481142085E+02 1.654432946E+02 1.849371414E+02 2.024595248E+02
 2.160332992E+02 2.321314399E+02 2.566313835E+02 2.797898316E+02 2.992686240E+02
 3.182958780E+02 3.296087231E+02 3.345825374E+02 3.382802143E+02 3.430659077E+02
 3.452118660E+02 3.434814734E+02 3.372741257E+02 3.235455115E+02 3.019482190E+02
 2.730194217E+02 2.323665467E+02 1.753450147E+02 1.032116206E+02 -6.238315950E+00
 -1.638425915E+02 -2.586299140E+02 -2.767209336E+02 -4.176662435E+02 -5.740862992E+02
 -5.504763550E+02 -6.169108372E+02 -7.700197113E+02 -7.191328182E+02 -5.932195147E+02
 -6.206169020E+02 -7.609268415E+02 -8.510814414E+02 -8.368201890E+02 -7.634506137E+02
 -6.839431196E+02 -6.284540334E+02 -5.942637195E+02 -5.891319669E+02 -5.799108975E+02
 -5.445912336E+02 -5.196802168E+02 -4.940769486E+02 -4.771852076E+02 -4.666897223E+02
 -4.486188575E+02 -4.406456121E+02 -4.285857127E+02 -4.153685188E+02 -4.101970624E+02
 -4.024238752E+02 -3.952678222E+02 -3.870732795E+02 -3.818364115E+02 -3.775954175E+02
 -3.713918334E+02 -3.682626307E+02 -3.629539225E+02 -3.584150815E+02 -3.545158131E+02
 -3.516307559E+02 -3.481209513E+02 -3.426114363E+02 -3.388776737E+02 -3.315316859E+02
 -3.240934340E+02 -3.184483547E+02 -3.114980817E+02 -3.057612738E+02 -2.998376379E+02
 -2.940888574E+02 -2.891712035E+02 -2.823008677E+02 -2.757858684E+02 -2.702078931E+02
 -2.654061938E+02 -2.606445473E+02 -2.549280369E+02 -2.497708884E+02 -2.447702854E+02
 -2.406160687E+02 -2.367753868E+02 -2.323002185E+02 -2.283861046E+02 -2.253216961E+02
 -2.228731194E+02 -2.206577185E+02 -2.187183664E+02 -2.169382734E+02 -2.153031790E+02
 -2.142655752E+02 -2.139136783E+02 -2.138750120E+02 -2.139988322E+02 -2.148710195E+02
 -2.169554058E+02 -2.198600686E+02 -2.224679796E+02 -2.246418118E+02 -2.265389185E+02
 -2.287040005E+02 -2.319206956E+02 -2.362408986E+02 -2.412701902E+02 -2.468436484E+02
 -2.520001379E+02 -2.563133936E+02 -2.607168229E+02 -2.652431015E+02 -2.690712106E+02
 -2.723797110E+02 -2.746892770E+02 -2.757152172E+02 -2.754331722E+02 -2.796649340E+02
 -3.079589110E+02
ZONE T="Slice: Z=0.12129 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.572428633E+00 2.572428599E+00 2.572428600E+00 2.572428601E+00 2.572428602E+00
 2.572428603E+00 2.572428604E+00 2.572428605E+00 2.572428606E+00 2.572428607E+00
 2.572428608E+00 2.572428609E+00 2.572428610E+00 2.572428611E+00 2.572428612E+00
 2.572428613E+00 2.572428614E+00 2.572428615E+00 2.572428616E+00 2.572428617E+00
 2.572428618E+00 2.572428619E+00 2.572428620E+00 2.572428621E+00 2.572428622E+00
 2.572428623E+00 2.572428624E+00 2.572428625E+00 2.572428626E+00 2.572428627E+00
 2.572428632E+00 2.572428629E+00 2.570770214E+00 2.569070308E+00 2.567378761E+00
 2.565683520E+00 2.563988653E+00 2.562293775E+00 2.560598200E+00 2.558902507E+00
 2.557207615E+00 2.555512722E+00 2.553817832E+00 2.552122944E+00 2.550428067E+00
 2.548733206E+00 2.547038347E+00 2.545343489E+00 2.543648575E+00 2.541952972E+00
 2.540257474E+00 2.538562682E+00 2.536867890E+00 2.535173101E+00 2.533477742E+00
 2.531781480E+00 2.530085304E+00 2.528389129E+00 2.526692960E+00 2.524994903E+00
 2.523296052E+00 2.521597170E+00 2.519898288E+00 2.518199243E+00 2.516497701E+00
 2.514795942E+00 2.513094181E+00 2.511392423E+00 2.509690005E+00 2.507985854E+00
 2.506281684E+00 2.504576791E+00 2.502871866E+00 2.501165721E+00 2.499458516E+00
 2.497751308E+00 2.496043599E+00 2.494335900E+00 2.492627190E+00 2.490918156E+00
 2.489208350E+00 2.487497759E+00 2.485787126E+00 2.484076213E+00 2.482365473E+00
 2.480654616E+00 2.478943356E+00 2.477232033E+00 2.475520902E+00 2.473810071E+00
 2.472099768E+00 2.470389425E+00 2.468679826E+00 2.466971009E+00 2.465263623E+00
 2.463557701E+00 2.461854090E+00 2.460153973E+00 2.458455643E+00 2.456761569E+00
 2.455068649E+00 2.453380660E+00 2.451699723E+00 2.450028775E+00 2.448368088E+00
 2.446711187E+00 2.445062713E+00 2.443436210E+00 2.441854707E+00 2.440275655E+00
 2.438738541E+00 2.438095558E+00 2.437449611E+00 2.436808714E+00 2.436191366E+00
 2.435605951E+00 2.435034755E+00 2.434468081E+00 2.433929729E+00 2.433448111E+00
 2.433012778E+00 2.432612030E+00 2.432263968E+00 2.431973808E+00 2.431751129E+00
 2.431643995E+00 2.431696478E+00 2.431843547E+00 2.431978795E+00 2.432226768E+00
 2.432591682E+00 2.432937941E+00 2.433370913E+00 2.433906309E+00 2.434445046E+00
 2.434953629E+00 2.435487303E+00 2.436079579E+00 2.436719956E+00 2.437387032E+00
 2.438062334E+00 2.438738538E+00 2.440297636E+00 2.441882804E+00 2.443510200E+00
 2.445159791E+00 2.446822564E+00 2.448499381E+00 2.450180841E+00 2.451875606E+00
 2.453574033E+00 2.455276329E+00 2.456986076E+00 2.458695668E+00 2.460408288E+00
 2.462123330E+00 2.463839537E+00 2.465556947E+00 2.467274267E+00 2.468992285E+00
 2.470710309E+00 2.472428269E+00 2.474145785E+00 2.475863237E+00 2.477579988E+00
 2.479296543E+00 2.481012126E+00 2.482726725E+00 2.484440694E+00 2.486153140E+00
 2.487865139E+00 2.489575999E+00 2.491285871E+00 2.492995038E+00 2.494703007E+00
 2.496410224E+00 2.498115722E+00 2.499819216E+00 2.501522622E+00 2.503226012E+00
 2.504929138E+00 2.506629940E+00 2.508328776E+00 2.510026853E+00 2.511724831E+00
 2.513422570E+00 2.515116717E+00 2.516810256E+00 2.518503796E+00 2.520197304E+00
 2.521890345E+00 2.523582420E+00 2.525271614E+00 2.526960047E+00 2.528648506E+00
 2.530336145E+00 2.532022041E+00 2.533707027E+00 2.535392156E+00 2.537077595E+00
 2.538763450E+00 2.540445977E+00 2.542125083E+00 2.543803315E+00 2.545484781E+00
 2.547167482E+00 2.548854703E+00 2.550544484E+00 2.552234336E+00 2.553923002E+00
 2.555608165E+00 2.557292626E+00 2.558976935E+00 2.560661919E+00 2.562347140E+00
 2.564032143E+00 2.565716573E+00 2.567401413E+00 2.569084438E+00 2.570773154E+00
 2.572428633E+00
 1.505148591E+00 1.505068224E+00 1.504987858E+00 1.504907491E+00 1.504827125E+00
 1.504746758E+00 1.504666391E+00 1.504586025E+00 1.504505658E+00 1.504425292E+00
 1.504344925E+00 1.504264559E+00 1.504184192E+00 1.504103826E+00 1.504023459E+00
 1.503943093E+00 1.503862726E+00 1.503782360E+00 1.503701993E+00 1.503621627E+00
 1.503541260E+00 1.503460894E+00 1.503380527E+00 1.503300161E+00 1.503219794E+00
 1.503139428E+00 1.503059061E+00 1.502978695E+00 1.502898328E+00 1.502817962E+00
 1.502737595E+00 1.502657229E+00 1.502238605E+00 1.502019844E+00 1.501775240E+00
 1.501540691E+00 1.501303749E+00 1.501066867E+00 1.500834283E+00 1.500602436E+00
 1.500365665E+00 1.500128894E+00 1.499892103E+00 1.499655292E+00 1.499418418E+00
 1.499181424E+00 1.498944401E+00 1.498707379E+00 1.498470704E+00 1.498238201E+00
 1.498005006E+00 1.497767492E+00 1.497529979E+00 1.497292466E+00 1.497058907E+00
 1.496832015E+00 1.496604517E+00 1.496377019E+00 1.496149522E+00 1.495936364E+00
 1.495729845E+00 1.495523486E+00 1.495317127E+00 1.495112091E+00 1.494929087E+00
 1.494747961E+00 1.494566837E+00 1.494385714E+00 1.494211004E+00 1.494054216E+00
 1.493897500E+00 1.493748439E+00 1.493599750E+00 1.493466110E+00 1.493346455E+00
 1.493226799E+00 1.493115024E+00 1.493003326E+00 1.492907876E+00 1.492818737E+00
 1.492744186E+00 1.492692845E+00 1.492644338E+00 1.492604078E+00 1.492557264E+00
 1.492517410E+00 1.492493858E+00 1.492503171E+00 1.492534045E+00 1.492571344E+00
 1.492630917E+00 1.492690019E+00 1.492772262E+00 1.492866287E+00 1.492982972E+00
 1.493124736E+00 1.493282305E+00 1.493482440E+00 1.493691047E+00 1.493933691E+00
 1.494186808E+00 1.494466579E+00 1.494787770E+00 1.495156867E+00 1.495570974E+00
 1.495998664E+00 1.496458879E+00 1.496989685E+00 1.497643669E+00 1.498303316E+00
 1.499056207E+00 1.499425855E+00 1.499790225E+00 1.500163491E+00 1.500574372E+00
 1.501029707E+00 1.501502748E+00 1.501981096E+00 1.502491222E+00 1.503055253E+00
 1.503655492E+00 1.504279745E+00 1.504934618E+00 1.505617118E+00 1.506324467E+00
 1.507058275E+00 1.507797940E+00 1.508524668E+00 1.509253950E+00 1.509952903E+00
 1.510598265E+00 1.511253714E+00 1.511856944E+00 1.512369531E+00 1.512879545E+00
 1.513419186E+00 1.513934610E+00 1.514380574E+00 1.514753488E+00 1.515077402E+00
 1.515383341E+00 1.515687752E+00 1.516409370E+00 1.517072772E+00 1.517621520E+00
 1.518103341E+00 1.518535754E+00 1.518906768E+00 1.519263211E+00 1.519547338E+00
 1.519806638E+00 1.520039531E+00 1.520210454E+00 1.520381361E+00 1.520515210E+00
 1.520617659E+00 1.520697901E+00 1.520748505E+00 1.520798071E+00 1.520807361E+00
 1.520809005E+00 1.520790366E+00 1.520751103E+00 1.520706829E+00 1.520636096E+00
 1.520562757E+00 1.520467336E+00 1.520358698E+00 1.520240523E+00 1.520102340E+00
 1.519960816E+00 1.519802887E+00 1.519637431E+00 1.519461398E+00 1.519272358E+00
 1.519078351E+00 1.518866985E+00 1.518645136E+00 1.518422839E+00 1.518200543E+00
 1.517974544E+00 1.517729366E+00 1.517475148E+00 1.517214431E+00 1.516952407E+00
 1.516685857E+00 1.516399713E+00 1.516111069E+00 1.515822425E+00 1.515533787E+00
 1.515239884E+00 1.514939448E+00 1.514627684E+00 1.514310286E+00 1.513992883E+00
 1.513670747E+00 1.513341776E+00 1.513008720E+00 1.512674138E+00 1.512340619E+00
 1.512005639E+00 1.511656333E+00 1.511293752E+00 1.510927334E+00 1.510571484E+00
 1.510224988E+00 1.509901395E+00 1.509589865E+00 1.509279359E+00 1.508962977E+00
 1.508628211E+00 1.508290025E+00 1.507951502E+00 1.507615383E+00 1.507280633E+00
 1.506945618E+00 1.506605770E+00 1.506269582E+00 1.505925305E+00 1.505605253E+00
 1.505148591E+00
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01 1.212903226E-01
 1.212903226E-01
 -2.437191019E+02 -2.543947107E+02 -2.418463959E+02 -2.373083605E+02 -2.353242913E+02
 -2.341872721E+02 -2.328944647E+02 -2.320031570E+02 -2.311924097E+02 -2.304305289E+02
 -2.291754783E+02 -2.273372724E+02 -2.257847396E+02 -2.246763807E+02 -2.236913422E+02
 -2.225968950E+02 -2.218086958E+02 -2.208861728E+02 -2.208344694E+02 -2.219869302E+02
 -2.231623833E+02 -2.245946087E+02 -2.262332312E+02 -2.282317448E+02 -2.306274246E+02
 -2.335785074E+02 -2.372519004E+02 -2.415771415E+02 -2.475253088E+02 -2.586781047E+02
 -2.931849911E+02 -2.725837284E+02 -1.885963209E+02 -1.485391590E+02 -1.353927459E+02
 -1.186439899E+02 -1.042894516E+02 -8.993168876E+01 -7.624171457E+01 -6.535876371E+01
 -5.694490811E+01 -4.987707385E+01 -4.378065284E+01 -3.850484031E+01 -3.435746100E+01
 -3.128862582E+01 -2.925799213E+01 -2.794394688E+01 -2.677660303E+01 -2.603984795E+01
 -2.674625285E+01 -2.784227980E+01 -2.889321967E+01 -2.981924545E+01 -2.920573828E+01
 -2.832996481E+01 -2.852874965E+01 -2.978086541E+01 -2.934162632E+01 -2.618758517E+01
 -2.415099092E+01 -2.422380644E+01 -2.586136337E+01 -2.498844265E+01 -2.147389138E+01
 -1.990583437E+01 -1.974649973E+01 -2.029403979E+01 -1.894381530E+01 -1.656271088E+01
 -1.575615368E+01 -1.654507398E+01 -1.623335039E+01 -1.192583724E+01 -9.005277604E+00
 -8.853064163E+00 -9.816688829E+00 -9.738724996E+00 -9.036869112E+00 -8.513923516E+00
 -4.784708496E+00 -1.250927480E+00 7.894976344E-01 7.808325213E-01 -7.451773325E-01
 -6.514100251E-01 3.137227143E+00 9.465950426E+00 1.450395561E+01 2.063932525E+01
 2.649146020E+01 3.216950562E+01 3.913797672E+01 4.650610586E+01 5.592398968E+01
 6.514672869E+01 7.701683489E+01 9.005069892E+01 1.025130521E+02 1.154827082E+02
 1.268644891E+02 1.402615025E+02 1.568284680E+02 1.758245224E+02 1.933068499E+02
 2.072705436E+02 2.232900151E+02 2.467667420E+02 2.688606141E+02 2.868771987E+02
 3.036594182E+02 3.136951877E+02 3.178455498E+02 3.198840238E+02 3.221166567E+02
 3.211147329E+02 3.157645307E+02 3.052438158E+02 2.862014393E+02 2.587539044E+02
 2.237609819E+02 1.761722398E+02 1.108274241E+02 2.858748104E+01 -8.779629476E+01
 -2.396787205E+02 -3.352431076E+02 -3.610402712E+02 -4.923270350E+02 -6.549262938E+02
 -6.570976229E+02 -7.241471079E+02 -8.718381659E+02 -8.301565616E+02 -7.121513677E+02
 -7.459637929E+02 -8.970468607E+02 -9.858006396E+02 -9.600262739E+02 -8.800356789E+02
 -7.942080035E+02 -7.304494288E+02 -6.918328128E+02 -6.836146244E+02 -6.682159095E+02
 -6.278272762E+02 -5.964184603E+02 -5.661897306E+02 -5.445163490E+02 -5.281228967E+02
 -5.060572795E+02 -4.944142932E+02 -4.794559203E+02 -4.636656599E+02 -4.554318037E+02
 -4.447692162E+02 -4.341921964E+02 -4.221314159E+02 -4.121965181E+02 -4.036942331E+02
 -3.942374773E+02 -3.877104892E+02 -3.801607768E+02 -3.736795462E+02 -3.676434526E+02
 -3.619094894E+02 -3.559229129E+02 -3.483559343E+02 -3.416204620E+02 -3.327928133E+02
 -3.239092236E+02 -3.161033837E+02 -3.077144453E+02 -3.003021125E+02 -2.928900898E+02
 -2.858640307E+02 -2.793814976E+02 -2.717500000E+02 -2.644211970E+02 -2.578267754E+02
 -2.520518300E+02 -2.464111524E+02 -2.402515262E+02 -2.344676999E+02 -2.289193033E+02
 -2.242803502E+02 -2.199241844E+02 -2.151390834E+02 -2.108416055E+02 -2.072793022E+02
 -2.043638517E+02 -2.018625121E+02 -1.995264920E+02 -1.971553732E+02 -1.950842804E+02
 -1.936543699E+02 -1.926888154E+02 -1.919664406E+02 -1.914986319E+02 -1.916806926E+02
 -1.928767366E+02 -1.945660630E+02 -1.957835308E+02 -1.966404086E+02 -1.974560748E+02
 -1.982883542E+02 -1.999753360E+02 -2.027492362E+02 -2.059195945E+02 -2.093214009E+02
 -2.120616061E+02 -2.138733106E+02 -2.155309502E+02 -2.171605068E+02 -2.183704168E+02
 -2.191575090E+02 -2.191948773E+02 -2.184201926E+02 -2.165591384E+02 -2.192495304E+02
 -2.437191019E+02
ZONE T="Slice: Z=0.131935 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.578489930E+00 2.578489849E+00 2.578489851E+00 2.578489853E+00 2.578489855E+00
 2.578489857E+00 2.578489859E+00 2.578489861E+00 2.578489863E+00 2.578489865E+00
 2.578489867E+00 2.578489869E+00 2.578489870E+00 2.578489872E+00 2.578489874E+00
 2.578489876E+00 2.578489878E+00 2.578489880E+00 2.578489882E+00 2.578489884E+00
 2.578489886E+00 2.578489888E+00 2.578489890E+00 2.578489891E+00 2.578489893E+00
 2.578489895E+00 2.578489897E+00 2.578489899E+00 2.578489901E+00 2.578489904E+00
 2.578489913E+00 2.578489922E+00 2.576855382E+00 2.575177120E+00 2.573507144E+00
 2.571833416E+00 2.570160216E+00 2.568486995E+00 2.566812424E+00 2.565137640E+00
 2.563464410E+00 2.561791180E+00 2.560117950E+00 2.558444718E+00 2.556771507E+00
 2.555098305E+00 2.553425099E+00 2.551751894E+00 2.550078578E+00 2.548403927E+00
